Log file open, 02/01/23 21:38:07
[2023.02.02-05.38.12:225][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.02-05.38.12:225][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.02-05.38.12:225][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.02-05.38.12:225][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.02-05.38.12:225][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.02-05.38.12:323][  0]LogNetVersion: MyProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2950434973)
[2023.02.02-05.38.12:652][  0]LogUObjectArray: 21960 objects as part of root set at end of initial load.
[2023.02.02-05.38.12:652][  0]LogUObjectAllocator: 6273936 out of 0 bytes used by permanent object pool.
[2023.02.02-05.38.12:652][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.02-05.38.12:683][  0]LogSlate: Border
[2023.02.02-05.38.12:683][  0]LogSlate: BreadcrumbButton
[2023.02.02-05.38.12:683][  0]LogSlate: Brushes.Title
[2023.02.02-05.38.12:683][  0]LogSlate: Default
[2023.02.02-05.38.12:683][  0]LogSlate: Icons.Save
[2023.02.02-05.38.12:683][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.02-05.38.12:683][  0]LogSlate: ListView
[2023.02.02-05.38.12:683][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.02-05.38.12:683][  0]LogSlate: SoftwareCursor_Grab
[2023.02.02-05.38.12:683][  0]LogSlate: TableView.DarkRow
[2023.02.02-05.38.12:683][  0]LogSlate: TableView.Row
[2023.02.02-05.38.12:683][  0]LogSlate: TreeView
[2023.02.02-05.38.12:926][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.02-05.38.12:932][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.02-05.38.12:944][  0]LogUdpMessaging: Display: Added local interface '100.64.94.205' to multicast group '230.0.0.1:6666'
[2023.02.02-05.38.13:264][  0]LogPython: Using Python 3.9.7
[2023.02.02-05.38.13:280][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.02-05.38.14:045][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 9DECA01946ED3F533126CD83ECB94150 | Instance: E8BB0A6941D72EAAAB85F5B310EE3B8C (MICLONG-19900).
[2023.02.02-05.38.14:280][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.02-05.38.14:300][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.02-05.38.14:611][  0]SourceControl: Source control is disabled
[2023.02.02-05.38.14:621][  0]SourceControl: Source control is disabled
[2023.02.02-05.38.14:633][  0]SourceControl: Source control is disabled
[2023.02.02-05.38.14:642][  0]LogUProjectInfo: Found projects:
[2023.02.02-05.38.14:876][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.02-05.38.15:044][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.02-05.38.15:080][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.02-05.38.15:080][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.02-05.38.15:459][  0]LogCollectionManager: Loaded 0 collections in 0.000721 seconds
[2023.02.02-05.38.15:460][  0]LogFileCache: Scanning file cache for directory 'E:/CMPM171/cmpm171/Saved/Collections/' took 0.00s
[2023.02.02-05.38.15:462][  0]LogFileCache: Scanning file cache for directory 'E:/CMPM171/cmpm171/Content/Developers/a3020/Collections/' took 0.00s
[2023.02.02-05.38.15:464][  0]LogFileCache: Scanning file cache for directory 'E:/CMPM171/cmpm171/Content/Collections/' took 0.00s
[2023.02.02-05.38.15:886][  0]LogEngine: Initializing Engine...
[2023.02.02-05.38.15:898][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.02-05.38.15:900][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.02-05.38.15:903][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: DE247B6B271D188169A91E3A815A78A9308BB9D7), compiling. Is special engine material.
[2023.02.02-05.38.15:907][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CB0104E8144078FD92F1D8B25DB93037F02BC229), compiling. Is special engine material.
[2023.02.02-05.38.15:911][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 979D40EF2B04C9A4B81C24D0A04DF5D005A425F7), compiling. Is special engine material.
[2023.02.02-05.38.15:916][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 25C2B1EEE4A86FD346E0B609816D4262466F02FB), compiling. Is special engine material.
[2023.02.02-05.38.15:920][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 17EDCB6D180947A8C58B565509F3BC1B82572845), compiling. Is special engine material.
[2023.02.02-05.38.15:924][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 3E6D58B7E957895AC86DB8E926DAD4E20DA21768), compiling. Is special engine material.
[2023.02.02-05.38.16:024][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.02-05.38.16:048][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-05.38.16:077][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.02-05.38.16:078][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.02-05.38.16:078][  0]LogInit: Texture streaming: Enabled
[2023.02.02-05.38.16:115][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.02-05.38.16:132][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.02-05.38.16:157][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.02-05.38.16:159][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.02-05.38.16:162][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.02-05.38.16:164][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.02-05.38.16:164][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.02-05.38.16:164][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.02-05.38.16:164][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.02-05.38.16:165][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.02-05.38.16:165][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.02-05.38.16:165][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-05.38.16:165][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-05.38.16:165][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-05.38.16:165][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-05.38.16:165][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.02-05.38.16:165][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-05.38.16:165][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.02-05.38.16:165][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-05.38.16:165][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-05.38.16:165][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-05.38.16:165][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-05.38.16:174][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-05.38.16:437][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Logitech G533 Gaming Headset)
[2023.02.02-05.38.16:438][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-05.38.16:441][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-05.38.16:441][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-05.38.16:442][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.02-05.38.16:443][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.02.02-05.38.16:444][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.02-05.38.16:444][  0]LogInit: FAudioDevice initialized.
[2023.02.02-05.38.16:444][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.02-05.38.16:444][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.02-05.38.16:464][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.02-05.38.16:473][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.02-05.38.16:474][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.02-05.38.16:475][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0xf8b67728", spawning console
[2023.02.02-05.38.16:531][  0]LogLiveCoding: Display: Waiting for server
[2023.02.02-05.38.17:152][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.02-05.38.17:212][  0]LogInit: Transaction tracking system initialized
[2023.02.02-05.38.17:254][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../CMPM171/cmpm171/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.02-05.38.17:254][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.02-05.38.17:256][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002578 seconds (Found 120 uncontrolled assets)
[2023.02.02-05.38.17:305][  0]BlueprintLog: New page: Editor Load
[2023.02.02-05.38.17:516][  0]LocalizationService: Localization service is disabled
[2023.02.02-05.38.17:568][  0]TimingProfiler: Initialize
[2023.02.02-05.38.17:568][  0]TimingProfiler: OnSessionChanged
[2023.02.02-05.38.17:568][  0]LoadingProfiler: Initialize
[2023.02.02-05.38.17:568][  0]LoadingProfiler: OnSessionChanged
[2023.02.02-05.38.17:568][  0]NetworkingProfiler: Initialize
[2023.02.02-05.38.17:568][  0]NetworkingProfiler: OnSessionChanged
[2023.02.02-05.38.17:568][  0]MemoryProfiler: Initialize
[2023.02.02-05.38.17:568][  0]MemoryProfiler: OnSessionChanged
[2023.02.02-05.38.17:935][  0]LogFileCache: Scanning file cache for directory 'E:/CMPM171/cmpm171/Content/' took 0.01s
[2023.02.02-05.38.18:039][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.02-05.38.18:176][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.02-05.38.18:434][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.02-05.38.18:437][  0]SourceControl: Source control is disabled
[2023.02.02-05.38.18:437][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.990
[2023.02.02-05.38.18:438][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 E:/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.02-05.38.18:439][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.02-05.38.18:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.02-05.38.18:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.02-05.38.18:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.02-05.38.18:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.02-05.38.18:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.02-05.38.18:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.02-05.38.18:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.02-05.38.18:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.02-05.38.18:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.02-05.38.18:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.02-05.38.18:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.02-05.38.18:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.02-05.38.18:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.02-05.38.18:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.02-05.38.18:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.02-05.38.18:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.02-05.38.18:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.02-05.38.18:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.02-05.38.18:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Light01.uasset"
[2023.02.02-05.38.18:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.02-05.38.18:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Light02.uasset"
[2023.02.02-05.38.18:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.02-05.38.18:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.02-05.38.18:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.02-05.38.18:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.02-05.38.18:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.02-05.38.18:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.02-05.38.18:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.02-05.38.18:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.02-05.38.18:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.02-05.38.18:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.02-05.38.18:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.02-05.38.18:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.02-05.38.18:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.02-05.38.18:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.02-05.38.18:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.02-05.38.18:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.02-05.38.18:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.02-05.38.18:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.02-05.38.18:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.02-05.38.18:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.02-05.38.18:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.02-05.38.18:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.02-05.38.18:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.02-05.38.18:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.02-05.38.18:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.02-05.38.18:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../CMPM171/cmpm171/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.02-05.38.18:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.02-05.38.18:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.02-05.38.18:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.02-05.38.18:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.02-05.38.18:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.02-05.38.18:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../CMPM171/cmpm171/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.02-05.38.18:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.02-05.38.18:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.02-05.38.18:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.02-05.38.18:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.02-05.38.18:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../CMPM171/cmpm171/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.02-05.38.18:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.02-05.38.18:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.02-05.38.18:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.02-05.38.18:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.02-05.38.18:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.02-05.38.18:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.02-05.38.18:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.02-05.38.18:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.02-05.38.18:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/P_Sparks.uasset"
