Log file open, 02/27/23 18:46:42
[2023.02.28-02.46.44:283][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.28-02.46.44:283][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.28-02.46.44:283][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.28-02.46.44:287][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.28-02.46.44:287][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.28-02.46.44:297][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.28-02.46.44:297][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.28-02.46.44:297][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.28-02.46.44:297][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.28-02.46.44:297][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.28-02.46.44:297][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.28-02.46.44:302][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.28-02.46.44:302][  0]LogTargetPlatformManager:   ADPCM
[2023.02.28-02.46.44:302][  0]LogTargetPlatformManager:   PCM
[2023.02.28-02.46.44:306][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.28-02.46.44:306][  0]LogTargetPlatformManager:   BINKA
[2023.02.28-02.46.44:313][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.28-02.46.44:313][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.28-02.46.44:313][  0]LogTargetPlatformManager:   OGG
[2023.02.28-02.46.44:317][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.28-02.46.44:317][  0]LogTargetPlatformManager:   OPUS
[2023.02.28-02.46.44:365][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.28-02.46.44:375][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.28-02.46.44:375][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.28-02.46.44:375][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.28-02.46.44:375][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.28-02.46.44:375][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.28-02.46.44:375][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.28-02.46.44:375][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.28-02.46.44:375][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.28-02.46.44:375][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.28-02.46.44:375][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.28-02.46.44:375][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.28-02.46.44:375][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.28-02.46.44:375][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.28-02.46.44:375][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.28-02.46.44:375][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.28-02.46.44:375][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.28-02.46.44:379][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.28-02.46.44:380][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.28-02.46.44:380][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.28-02.46.44:380][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.28-02.46.44:380][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.28-02.46.44:380][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.28-02.46.44:380][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.28-02.46.44:380][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.28-02.46.44:383][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../CMPM171/cmpm171/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.28-02.46.44:383][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.28-02.46.44:383][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../CMPM171/cmpm171/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.28-02.46.44:383][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.28-02.46.44:403][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.28-02.46.44:403][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.28-02.46.44:403][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.28-02.46.44:414][  0]LogDerivedDataCache: Speed tests for C:/Users/a3020/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.28-02.46.44:414][  0]LogDerivedDataCache: Display: Performance to C:/Users/a3020/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.13ms. RandomReadSpeed=523.83MBs, RandomWriteSpeed=118.54MBs. Assigned SpeedClass 'Local'
[2023.02.28-02.46.44:415][  0]LogDerivedDataCache: Using Local data cache path C:/Users/a3020/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.28-02.46.44:415][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.28-02.46.44:415][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.28-02.46.44:415][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.28-02.46.44:415][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.28-02.46.44:416][  0]LogShaderCompilers: Guid format shader working directory is 18 characters bigger than the processId version (../../../../CMPM171/cmpm171/Intermediate/Shaders/WorkingDirectory/24280/).
[2023.02.28-02.46.44:416][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/a3020/AppData/Local/Temp/UnrealShaderWorkingDir/47F9909C4B62F4D6EFE92CACDF3E0CA2/'.
[2023.02.28-02.46.44:416][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.28-02.46.44:416][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.02.28-02.46.45:307][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.28-02.46.45:333][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../CMPM171/cmpm171/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.28-02.46.45:333][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.28-02.46.45:763][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.28-02.46.45:763][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.28-02.46.45:763][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.28-02.46.45:763][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.28-02.46.45:763][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.28-02.46.45:763][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.28-02.46.45:763][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.28-02.46.45:763][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.28-02.46.45:763][  0]LogInit: FStereoShaderAspects: ---
[2023.02.28-02.46.45:763][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.28-02.46.45:763][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.28-02.46.45:763][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.28-02.46.45:763][  0]LogInit: FStereoShaderAspects: ---
[2023.02.28-02.46.45:763][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.28-02.46.45:763][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.28-02.46.45:763][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.28-02.46.45:763][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.28-02.46.45:859][  0]LogSlate: Using FreeType 2.10.0
[2023.02.28-02.46.45:860][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.28-02.46.45:900][  0]LogAssetRegistry: FAssetRegistry took 0.0108 seconds to start up
[2023.02.28-02.46.45:908][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.28-02.46.46:076][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.28-02.46.46:414][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E1600][0000067A0FFED800 52] GlobalDefaults, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E4200][0000067A10EC2800 52] Windows, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E4400][0000067A10EC7800 52] WindowsEditor, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E3A00][0000067A10EC5000 52] WindowsServer, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E2800][0000067A10302800 52] WindowsClient, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E3C00][0000067A0FFC2800 52] IOS, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E4000][0000067A10EC0000 52] iPadAir2, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E3600][0000067A1C070000 52] IPadPro, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E2400][0000067A1C072800 52] iPadAir3, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E3400][0000067A1C077800 52] iPadAir4, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E2E00][0000067A1C07A000 52] iPadAir5, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E2600][0000067A1C07C800 52] iPadMini4, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E3E00][0000067A06F10000 52] iPadMini5, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E1200][0000067A1C075000 52] iPadMini6, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E6E00][0000067A1C015000 52] iPhone6S, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E6A00][0000067A1C012800 52] iPhone7, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E6800][0000067A1C010000 52] iPodTouch7, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E4600][0000067A1C01A000 52] iPhone6SPlus, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E5200][0000067A1C01C800 52] iPhone7Plus, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E4E00][0000067A1030C800 52] iPhoneSE, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E6200][0000067A1C030000 52] iPhone8, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E2000][0000067A1C035000 52] iPhone8Plus, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E4C00][0000067A1C037800 52] iPhoneX, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E2A00][0000067A1C03A000 52] iPhoneXS, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E6000][0000067A1C03C800 52] iPhoneXSMax, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E3800][0000067A1C017800 52] iPhoneXR, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E5800][0000067A1C050000 52] iPhone11, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E5C00][0000067A1C055000 52] iPhone11Pro, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E6C00][0000067A1C057800 52] iPhone11ProMax, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E5400][0000067A1C05A000 52] iPhoneSE2, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E6600][0000067A1C05C800 52] iPhone12Mini, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E2C00][0000067A1C032800 52] iPhone12, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E7000][0000067A1C020000 52] iPhone12Pro, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E5A00][0000067A1C025000 52] iPhone12ProMax, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E5600][0000067A1C027800 52] iPhone13Mini, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E3200][0000067A1C02A000 52] iPhone13, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E7800][0000067A1C02C800 52] iPhone13Pro, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E4A00][0000067A1C052800 52] iPhone13ProMax, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E7A00][0000067A1C090000 52] iPhoneSE3, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E7E00][0000067A1C095000 52] iPhone14, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E8000][0000067A1C097800 52] iPhone14Plus, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E7200][0000067A1C09A000 52] iPhone14Pro, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E7400][0000067A1C09C800 52] iPhone14ProMax, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E5000][0000067A1C022800 52] iPadPro105, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E8800][0000067A1C0A0000 52] iPadPro129, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E4800][0000067A1C0A5000 52] iPadPro97, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E8A00][0000067A1C0A7800 52] iPadPro2_129, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E8E00][0000067A1C0AA000 52] iPad5, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E9000][0000067A1C0AC800 52] iPad6, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E8200][0000067A1C092800 52] iPad7, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E8400][0000067A1C060000 52] iPad8, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E5E00][0000067A1C065000 52] iPad9, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E9800][0000067A1C067800 52] iPad10, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E6400][0000067A1C06A000 52] iPadPro11, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E9A00][0000067A1C06C800 52] iPadPro2_11, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E9E00][0000067A1C0A2800 52] iPadPro3_11, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196EA000][0000067A1C0B0000 52] iPadPro4_11, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E9200][0000067A1C0B5000 52] iPadPro3_129, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E9400][0000067A1C0B7800 52] iPadPro4_129, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E7600][0000067A1C0BA000 52] iPadPro5_129, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196EA800][0000067A1C0BC800 52] iPadPro6_129, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E7C00][0000067A1C062800 52] AppleTV, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196EAA00][0000067A1C0C0000 52] AppleTV4K, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196EAE00][0000067A1C0C5000 52] AppleTV2_4K, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196EB000][0000067A1C0C7800 52] TVOS, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196EC200][0000067A1C0CC800 52] Mac, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196EC400][0000067A1C0CA000 52] MacEditor, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196EBA00][0000067A1C0B2800 52] MacClient, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196EAC00][0000067A1C0F0000 52] MacServer, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196EBC00][0000067A1C0F7800 52] Linux, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196EB400][0000067A1C0F5000 52] LinuxEditor, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196ECA00][0000067A1C0FA000 52] LinuxArm64Editor, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196EB200][0000067A1C0FC800 52] LinuxArm64, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E9600][0000067A1C0C2800 52] LinuxClient, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E8C00][0000067A1C100000 52] LinuxArm64Client, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196ECE00][0000067A1C105000 52] LinuxServer, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196EA200][0000067A1C107800 52] LinuxArm64Server, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E9C00][0000067A1C10A000 52] Android, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196EB600][0000067A1C10C800 52] Android_Preview_OpenGL, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196EA600][0000067A1C0F2800 52] Android_Preview_Vulkan, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196ED000][0000067A1C110000 52] Android_Low, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196E8600][0000067A1C115000 52] Android_Mid, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196EC000][0000067A1C117800 52] Android_High, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196EBE00][0000067A1C11A000 52] Android_Default, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196ED800][0000067A1C11C800 52] Android_Adreno4xx, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196ECC00][0000067A1C102800 52] Android_Adreno5xx_Low, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196EDA00][0000067A1C0E0000 52] Android_Adreno5xx, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196EDE00][0000067A1C0E5000 52] Android_Adreno6xx, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196EE000][0000067A1C0E7800 52] Android_Adreno6xx_Vulkan, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196ED200][0000067A1C0EA000 52] Android_Adreno7xx, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196ED400][0000067A1C0EC800 52] Android_Adreno7xx_Vulkan, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196EC800][0000067A1C112800 52] Android_Mali_T6xx, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196EE800][0000067A1C120000 52] Android_Mali_T7xx, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196EA400][0000067A1C125000 52] Android_Mali_T8xx, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196EEA00][0000067A1C127800 52] Android_Mali_G71, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196EEE00][0000067A1C12A000 52] Android_Mali_G72, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196EF000][0000067A1C12C800 52] Android_Mali_G72_Vulkan, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196EE200][0000067A1C0E2800 52] Android_Mali_G76, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196EE400][0000067A1C130000 52] Android_Mali_G76_Vulkan, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196EB800][0000067A1C135000 52] Android_Mali_G77, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196EF800][0000067A1C137800 52] Android_Mali_G77_Vulkan, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196EC600][0000067A1C13A000 52] Android_Mali_G78, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196EFA00][0000067A1C13C800 52] Android_Mali_G78_Vulkan, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A196EFE00][0000067A1C122800 52] Android_Mali_G710, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A1211F000][0000067A1C140000 52] Android_Mali_G710_Vulkan, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A1C190000][0000067A1C145000 52] Android_Xclipse_920, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A1C191200][0000067A1C147800 52] Android_Xclipse_920_Vulkan, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A1C191000][0000067A1C14A000 52] Android_Vulkan_SM5, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A1C191A00][0000067A1C14C800 52] Android_PowerVR_G6xxx, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A1C190800][0000067A1C132800 52] Android_PowerVR_GT7xxx, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A1C191400][0000067A1C160000 52] Android_PowerVR_GE8xxx, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A1C191600][0000067A1C165000 52] Android_PowerVR_GM9xxx, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A1C192000][0000067A1C167800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A1C190600][0000067A1C16A000 52] Android_TegraK1, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A1C192A00][0000067A1C16C800 52] Android_Unknown_Vulkan, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A1C190200][0000067A1C142800 52] Oculus_Quest, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A1C192400][0000067A1C170000 52] Oculus_Quest2, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: 	[0000067A1C191C00][0000067A1C175000 52] HoloLens, 
[2023.02.28-02.46.46:414][  0]LogDeviceProfileManager: Active device profile: [0000067A196E4400][0000067A10EC7800 52] WindowsEditor
[2023.02.28-02.46.46:414][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.28-02.46.46:414][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../CMPM171/cmpm171/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.28-02.46.46:414][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.28-02.46.46:414][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../CMPM171/cmpm171/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.28-02.46.46:414][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.28-02.46.46:416][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.28-02.46.46:416][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.28-02.46.46:416][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.28-02.46.46:416][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.28-02.46.46:416][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
