Log file open, 02/11/23 15:54:12
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B8538644000][00000B853869C800 52] iPhone12ProMax, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B8538640400][00000B8538682800 52] iPhone13Mini, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B8538645800][00000B85386A0000 52] iPhone13, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B8538642200][00000B85386A5000 52] iPhone13Pro, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B8538645A00][00000B85386A7800 52] iPhone13ProMax, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B8538645E00][00000B85386AA000 52] iPhoneSE3, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B8538646000][00000B85386AC800 52] iPhone14, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B8538645200][00000B8538692800 52] iPhone14Plus, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B8538645400][00000B85386B0000 52] iPhone14Pro, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B8538641A00][00000B85386B5000 52] iPhone14ProMax, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B8538646800][00000B85386B7800 52] iPadPro105, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B8538643800][00000B85386BA000 52] iPadPro129, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B8538646A00][00000B85386BC800 52] iPadPro97, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B8538646E00][00000B85386A2800 52] iPadPro2_129, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B8538647000][00000B85386C0000 52] iPad5, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B8538646200][00000B85386C5000 52] iPad6, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B8538646400][00000B85386C7800 52] iPad7, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B8538643C00][00000B85386CA000 52] iPad8, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B8538647800][00000B85386CC800 52] iPad9, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B8538644800][00000B85386B2800 52] iPad10, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B8538647A00][00000B85386D0000 52] iPadPro11, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B8538647E00][00000B85386D5000 52] iPadPro2_11, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B8538648000][00000B85386D7800 52] iPadPro3_11, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B8538647200][00000B85386DA000 52] iPadPro4_11, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B8538647400][00000B85386DC800 52] iPadPro3_129, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B8538645600][00000B85386C2800 52] iPadPro4_129, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B8538648800][00000B85386E0000 52] iPadPro5_129, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B8538645C00][00000B85386E5000 52] iPadPro6_129, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B8538648A00][00000B85386E7800 52] AppleTV, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B8538648E00][00000B85386EA000 52] AppleTV4K, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B8538649000][00000B85386EC800 52] AppleTV2_4K, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B8538648200][00000B85386D2800 52] TVOS, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B853864A400][00000B85386F2800 52] Mac, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B853864A600][00000B85386F0000 52] MacEditor, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B8538646600][00000B85386F7800 52] MacClient, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B8538649600][00000B85386FA000 52] MacServer, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B8538648400][00000B85386E2800 52] Linux, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B853864AE00][00000B85386FC800 52] LinuxEditor, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B8538649800][00000B8538700000 52] LinuxArm64Editor, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B8538647C00][00000B8538705000 52] LinuxArm64, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B8538649A00][00000B8538707800 52] LinuxClient, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B8538649C00][00000B853870A000 52] LinuxArm64Client, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B853864A200][00000B853870C800 52] LinuxServer, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B8538649E00][00000B85386F5000 52] LinuxArm64Server, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B8538648C00][00000B8538710000 52] Android, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B853864A000][00000B8538715000 52] Android_Preview_OpenGL, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B853864B000][00000B8538717800 52] Android_Preview_Vulkan, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B8538647600][00000B853871A000 52] Android_Low, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B8538649400][00000B853871C800 52] Android_Mid, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B8538649200][00000B8538702800 52] Android_High, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B853864B800][00000B8538720000 52] Android_Default, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B853864AC00][00000B8538725000 52] Android_Adreno4xx, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B853864BA00][00000B8538727800 52] Android_Adreno5xx_Low, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B853864BE00][00000B853872A000 52] Android_Adreno5xx, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B853864C000][00000B853872C800 52] Android_Adreno6xx, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B853864B200][00000B8538712800 52] Android_Adreno6xx_Vulkan, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B853864B400][00000B8538730000 52] Android_Adreno7xx, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B853864A800][00000B8538735000 52] Android_Adreno7xx_Vulkan, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B853864C800][00000B8538737800 52] Android_Mali_T6xx, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B853864AA00][00000B853873A000 52] Android_Mali_T7xx, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B853864CA00][00000B853873C800 52] Android_Mali_T8xx, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B853864CE00][00000B8538722800 52] Android_Mali_G71, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B853864D000][00000B8538740000 52] Android_Mali_G72, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B853864C200][00000B8538745000 52] Android_Mali_G72_Vulkan, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B853864C400][00000B8538747800 52] Android_Mali_G76, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B8538648600][00000B853874A000 52] Android_Mali_G76_Vulkan, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B853864D800][00000B853874C800 52] Android_Mali_G77, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B8538646C00][00000B8538732800 52] Android_Mali_G77_Vulkan, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B853864DA00][00000B8538750000 52] Android_Mali_G78, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B853864DE00][00000B8538755000 52] Android_Mali_G78_Vulkan, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B853864E000][00000B8538757800 52] Android_Mali_G710, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B853864D200][00000B853875A000 52] Android_Mali_G710_Vulkan, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B853864D400][00000B853875C800 52] Android_Xclipse_920, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B853864B600][00000B8538742800 52] Android_Xclipse_920_Vulkan, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B853864E800][00000B8538760000 52] Android_Vulkan_SM5, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B853864BC00][00000B8538765000 52] Android_PowerVR_G6xxx, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B853864EA00][00000B8538767800 52] Android_PowerVR_GT7xxx, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B853864EE00][00000B853876A000 52] Android_PowerVR_GE8xxx, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B853864DC00][00000B853876C800 52] Android_PowerVR_GM9xxx, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B853864EC00][00000B8538752800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B853864C600][00000B8538770000 52] Android_TegraK1, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B853864F600][00000B8538775000 52] Android_Unknown_Vulkan, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B853864E400][00000B8538777800 52] Oculus_Quest, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B853864E200][00000B853877A000 52] Oculus_Quest2, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: 	[00000B8537F8F000][00000B853877C800 52] HoloLens, 
[2023.02.11-23.54.15:355][  0]LogDeviceProfileManager: Active device profile: [00000B8538642600][00000B852F722800 52] WindowsEditor
[2023.02.11-23.54.15:355][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.11-23.54.15:355][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/hites/Documents/cmpm171/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.11-23.54.15:364][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/hites/Documents/cmpm171/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.11-23.54.15:364][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/hites/Documents/cmpm171/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.11-23.54.15:371][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/hites/Documents/cmpm171/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.11-23.54.15:374][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.11-23.54.15:374][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.11-23.54.15:374][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.11-23.54.15:374][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.11-23.54.15:374][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.11-23.54.15:376][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/hites/Documents/cmpm171/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/hites/Documents/cmpm171/Intermediate/TurnkeyReport_1.log" -log="C:/Users/hites/Documents/cmpm171/Intermediate/TurnkeyLog_1.log" -project="C:/Users/hites/Documents/cmpm171/MyProject.uproject"  -Device=Win64@HITESHPC'
[2023.02.11-23.54.15:376][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/hites/Documents/cmpm171/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/hites/Documents/cmpm171/Intermediate/TurnkeyReport_1.log" -log="C:/Users/hites/Documents/cmpm171/Intermediate/TurnkeyLog_1.log" -project="C:/Users/hites/Documents/cmpm171/MyProject.uproject"  -Device=Win64@HITESHPC" -nocompile -nocompileuat ]
[2023.02.11-23.54.15:429][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
