Log file open, 03/12/23 19:47:18
[2023.03.13-02.47.22:213][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.13-02.47.22:237][  0]LogSlate: Border
[2023.03.13-02.47.22:237][  0]LogSlate: BreadcrumbButton
[2023.03.13-02.47.22:237][  0]LogSlate: Brushes.Title
[2023.03.13-02.47.22:237][  0]LogSlate: Default
[2023.03.13-02.47.22:237][  0]LogSlate: Icons.Save
[2023.03.13-02.47.22:237][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.13-02.47.22:237][  0]LogSlate: ListView
[2023.03.13-02.47.22:237][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.13-02.47.22:237][  0]LogSlate: SoftwareCursor_Grab
[2023.03.13-02.47.22:237][  0]LogSlate: TableView.DarkRow
[2023.03.13-02.47.22:237][  0]LogSlate: TableView.Row
[2023.03.13-02.47.22:237][  0]LogSlate: TreeView
[2023.03.13-02.47.22:487][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.13-02.47.22:490][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: C2E8B0234C48E1A67CB839826708E859 | Instance: A145F27C446EDEEA6CEC02939C4EE1C4 (LAPTOP-2UVV8H9I-27848).
[2023.03.13-02.47.22:508][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.13-02.47.22:519][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.13-02.47.22:521][  0]LogUdpMessaging: Display: Added local interface '10.0.0.71' to multicast group '230.0.0.1:6666'
[2023.03.13-02.47.22:773][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.13-02.47.22:791][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.13-02.47.22:870][  0]LogPython: Using Python 3.9.7
[2023.03.13-02.47.23:870][  0]SourceControl: Source control is disabled
[2023.03.13-02.47.23:872][  0]SourceControl: Source control is disabled
[2023.03.13-02.47.23:877][  0]SourceControl: Source control is disabled
[2023.03.13-02.47.23:881][  0]LogUProjectInfo: Found projects:
[2023.03.13-02.47.23:919][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.13-02.47.23:930][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.13-02.47.23:930][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.13-02.47.24:026][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.13-02.47.24:065][  0]LogCollectionManager: Loaded 0 collections in 0.001102 seconds
[2023.03.13-02.47.24:067][  0]LogFileCache: Scanning file cache for directory 'C:/Users/datguyandres/Desktop/cmpm 171/cmpm171/Saved/Collections/' took 0.00s
[2023.03.13-02.47.24:068][  0]LogFileCache: Scanning file cache for directory 'C:/Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/Developers/datguyandres/Collections/' took 0.00s
[2023.03.13-02.47.24:070][  0]LogFileCache: Scanning file cache for directory 'C:/Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/Collections/' took 0.00s
[2023.03.13-02.47.24:364][  0]LogEngine: Initializing Engine...
[2023.03.13-02.47.24:373][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.13-02.47.24:374][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.13-02.47.24:462][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.13-02.47.24:478][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.13-02.47.24:497][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.13-02.47.24:498][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.13-02.47.24:498][  0]LogInit: Texture streaming: Enabled
[2023.03.13-02.47.24:520][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.13-02.47.24:534][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.13-02.47.24:549][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.13-02.47.24:550][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.13-02.47.24:552][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.13-02.47.24:553][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.13-02.47.24:553][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.13-02.47.24:553][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.13-02.47.24:553][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.13-02.47.24:553][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.13-02.47.24:553][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.13-02.47.24:553][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.13-02.47.24:553][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.13-02.47.24:553][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.13-02.47.24:553][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.13-02.47.24:553][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.13-02.47.24:553][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.13-02.47.24:553][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.13-02.47.24:553][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.13-02.47.24:555][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.13-02.47.24:555][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.13-02.47.24:555][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.13-02.47.24:560][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.13-02.47.24:581][  0]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (GameDAC Chat)
[2023.03.13-02.47.24:582][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.13-02.47.24:584][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.13-02.47.24:584][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.13-02.47.24:584][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.13-02.47.24:584][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.13-02.47.24:586][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.13-02.47.24:586][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.13-02.47.24:586][  0]LogInit: FAudioDevice initialized.
[2023.03.13-02.47.24:586][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.13-02.47.24:601][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.13-02.47.24:607][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.13-02.47.24:607][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.13-02.47.24:608][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0xe460ae1d", spawning console
[2023.03.13-02.47.24:613][  0]LogLiveCoding: Display: Waiting for server
[2023.03.13-02.47.25:058][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.13-02.47.25:094][  0]LogInit: Transaction tracking system initialized
[2023.03.13-02.47.25:126][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.13-02.47.25:126][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.13-02.47.25:132][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005646 seconds (Found 120 uncontrolled assets)
[2023.03.13-02.47.25:163][  0]BlueprintLog: New page: Editor Load
[2023.03.13-02.47.25:303][  0]LocalizationService: Localization service is disabled
[2023.03.13-02.47.25:336][  0]TimingProfiler: Initialize
[2023.03.13-02.47.25:336][  0]TimingProfiler: OnSessionChanged
[2023.03.13-02.47.25:336][  0]LoadingProfiler: Initialize
[2023.03.13-02.47.25:336][  0]LoadingProfiler: OnSessionChanged
[2023.03.13-02.47.25:336][  0]NetworkingProfiler: Initialize
[2023.03.13-02.47.25:336][  0]NetworkingProfiler: OnSessionChanged
[2023.03.13-02.47.25:336][  0]MemoryProfiler: Initialize
[2023.03.13-02.47.25:336][  0]MemoryProfiler: OnSessionChanged
[2023.03.13-02.47.25:620][  0]LogFileCache: Scanning file cache for directory 'C:/Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/' took 0.01s
[2023.03.13-02.47.25:689][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.13-02.47.25:865][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.13-02.47.25:942][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.13-02.47.25:944][  0]SourceControl: Source control is disabled
[2023.03.13-02.47.25:944][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.443
[2023.03.13-02.47.25:945][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.03.13-02.47.25:946][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.03.13-02.47.25:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Audio/Collapse01.uasset"
[2023.03.13-02.47.25:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Audio/Collapse02.uasset"
[2023.03.13-02.47.25:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.03.13-02.47.25:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Audio/Explosion01.uasset"
[2023.03.13-02.47.25:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Audio/Explosion02.uasset"
[2023.03.13-02.47.25:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.03.13-02.47.25:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Audio/Fire01.uasset"
[2023.03.13-02.47.25:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.03.13-02.47.25:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.03.13-02.47.25:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.03.13-02.47.25:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Audio/Light01.uasset"
[2023.03.13-02.47.25:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.03.13-02.47.25:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Audio/Light02.uasset"
[2023.03.13-02.47.25:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.03.13-02.47.25:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Audio/Smoke01.uasset"
[2023.03.13-02.47.25:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.03.13-02.47.25:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.03.13-02.47.25:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.03.13-02.47.25:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.03.13-02.47.25:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.03.13-02.47.25:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.03.13-02.47.25:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.03.13-02.47.25:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Audio/Steam01.uasset"
[2023.03.13-02.47.25:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.03.13-02.47.25:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.03.13-02.47.25:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.03.13-02.47.25:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.03.13-02.47.25:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.03.13-02.47.25:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.03.13-02.47.25:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.03.13-02.47.25:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.03.13-02.47.25:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.03.13-02.47.25:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.03.13-02.47.25:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.03.13-02.47.25:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.03.13-02.47.25:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.03.13-02.47.25:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.03.13-02.47.25:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.03.13-02.47.25:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.03.13-02.47.25:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Maps/StarterMap.umap"
[2023.03.13-02.47.25:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.03.13-02.47.26:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.03.13-02.47.26:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.03.13-02.47.26:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.03.13-02.47.26:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.03.13-02.47.26:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.03.13-02.47.26:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.03.13-02.47.26:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.03.13-02.47.26:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.03.13-02.47.26:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.03.13-02.47.26:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.03.13-02.47.26:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.03.13-02.47.26:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.03.13-02.47.26:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.03.13-02.47.26:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Props/SM_Bush.uasset"
[2023.03.13-02.47.26:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.03.13-02.47.26:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.03.13-02.47.26:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Props/SM_Chair.uasset"
[2023.03.13-02.47.26:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.03.13-02.47.26:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.03.13-02.47.26:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.03.13-02.47.26:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Props/SM_Couch.uasset"
[2023.03.13-02.47.26:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.03.13-02.47.26:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Props/SM_Door.uasset"
[2023.03.13-02.47.26:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.03.13-02.47.26:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Props/SM_DoorFrame.uasset"
