Log file open, 03/02/23 14:07:50
[2023.03.02-22.08.16:395][  0]LightingResults: New page: Lighting Build
[2023.03.02-22.08.16:400][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.02-22.08.16:400][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-22.08.16:402][  0]MapCheck: New page: Map Check
[2023.03.02-22.08.16:402][  0]LightingResults: New page: Lighting Build
[2023.03.02-22.08.16:410][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.02-22.08.16:414][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.03.02-22.08.16:681][  0]LogLinker: Warning: [AssetLog] C:\Users\datguyandres\Desktop\cmpm 121\cmpm171\Content\FirstPerson\Blueprints\Gun_swap_BP.uasset: Failed to load '/Game/BubbleGun_skeleton': Can't find file.
[2023.03.02-22.08.16:681][  0]LoadErrors: Failed to load /Game/FirstPerson/Blueprints/Gun_swap_BP.Gun_swap_BP_C Referenced by FirstPersonMesh_GEN_VARIABLE
[2023.03.02-22.08.16:681][  0]LogLinker: Warning: [AssetLog] C:\Users\datguyandres\Desktop\cmpm 121\cmpm171\Content\FirstPerson\Blueprints\Gun_swap_BP.uasset: VerifyImport: Failed to load package for import object 'Package /Game/BubbleGun_skeleton'
[2023.03.02-22.08.18:741][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TestMap2'.
[2023.03.02-22.08.18:741][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-22.08.18:741][  0]LogAIModule: Creating AISystem for world TestMap2
[2023.03.02-22.08.18:919][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.02-22.08.19:366][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.03.02-22.08.19:367][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.02-22.08.19:367][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.234ms to complete.
[2023.03.02-22.08.19:367][  0]LogFileHelpers: Loading map 'TestMap2' took 2.977
[2023.03.02-22.08.19:396][  0]LogUnrealEdMisc: Total Editor Startup Time, took 30.364
[2023.03.02-22.08.19:396][  0]LogShaderCompilers: Display: ================================================
[2023.03.02-22.08.19:396][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.02-22.08.19:396][  0]LogShaderCompilers: Display: Total job queries 52, among them cache hits 8 (15.38%)
[2023.03.02-22.08.19:396][  0]LogShaderCompilers: Display: Tracking 44 distinct input hashes that result in 28 distinct outputs (63.64%)
[2023.03.02-22.08.19:396][  0]LogShaderCompilers: Display: RAM used: 0.31 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.03.02-22.08.19:396][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.02-22.08.19:396][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.02-22.08.19:396][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.02-22.08.19:396][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.02-22.08.19:396][  0]LogShaderCompilers: Display: ================================================
[2023.03.02-22.08.19:517][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-22.08.19:521][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-22.08.19:524][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-22.08.19:527][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-22.08.19:612][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine work/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.02-22.08.19:617][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine work/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.02-22.08.19:622][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine work/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.02-22.08.19:626][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine work/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.02-22.08.19:630][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine work/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.02-22.08.19:633][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine work/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.02-22.08.19:636][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine work/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.02-22.08.19:640][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine work/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.02-22.08.19:645][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine work/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.02-22.08.19:649][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine work/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.02-22.08.19:872][  0]LogSlate: Took 0.003982 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.02-22.08.19:880][  0]LogSlate: Took 0.004672 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.02-22.08.19:887][  0]LogSlate: Took 0.005254 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.02-22.08.19:898][  0]LogViewport: Scene viewport resized to 2980x1237, mode Windowed.
[2023.03.02-22.08.20:557][  0]LogStall: Startup...
[2023.03.02-22.08.20:558][  0]LogStall: Startup complete.
[2023.03.02-22.08.20:579][  0]LogLoad: (Engine Initialization) Total time: 31.55 seconds
[2023.03.02-22.08.20:579][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.02-22.08.20:616][  0]AssetCheck: New page: Asset Save: Advanced_Lighting_BuiltData
[2023.03.02-22.08.20:616][  0]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/StarterContent/Maps/Advanced_Lighting_BuiltData.Advanced_Lighting_BuiltData
[2023.03.02-22.08.20:682][  0]LogAssetRegistry: Asset discovery search completed in 16.7553 seconds
[2023.03.02-22.08.20:712][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.03.02-22.08.23:497][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.02-22.08.23:575][  0]LogDerivedDataCache: Display: C:/Users/datguyandres/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash bbea26268f90a22a2f55f5ba329808ad9975365f and existing hash 241163b1d9e4966bfc9561046f8e5bf4a0755438 for MaterialShaderMap/9fe4dcdf43dda43462056faf14f36d24e798bcc8 from '/Game/LPSDeluxe2TropicalEnvironment/LPSD2_Materials/SpecialMaterials/WaterMaterials/M_Water_Tropic.M_Water_Tropic [PCD3D_SM6, SM6, Num]'
[2023.03.02-22.08.24:190][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/' took 3.51s
[2023.03.02-22.08.24:238][  1]LogSlate: Took 0.003548 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.02-22.08.24:738][ 18]LogNavigation: Warning: Exporting geometry with too many verticies (1115028). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.StaticMeshActor_5.StaticMeshComponent0'.
[2023.03.02-22.08.24:748][ 18]LogNavigation: Warning: Exporting geometry with too many verticies (1115028). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.ship_thing_C_3.Cube'.
[2023.03.02-22.08.25:801][ 97]LogSlate: Window 'Message Log' being destroyed
[2023.03.02-22.08.25:806][ 97]LogSlate: Window 'Message Log' being destroyed
[2023.03.02-22.08.27:046][191]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-22.08.27:561][243]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.02-22.08.27:567][243]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.02-22.08.27:568][243]PIE: New page: PIE session: TestMap2 (Mar 2, 2023, 6:08:27 AM)
[2023.03.02-22.08.27:571][243]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.02-22.08.27:571][243]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.02-22.08.27:571][243]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.03.02-22.08.27:676][243]LogPlayLevel: PIE: StaticDuplicateObject took: (0.105127s)
[2023.03.02-22.08.27:676][243]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap2.TestMap2 to /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 (0.105160s)
[2023.03.02-22.08.27:676][243]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-22.08.27:677][243]LogAIModule: Creating AISystem for world TestMap2
[2023.03.02-22.08.27:677][243]LogPlayLevel: PIE: World Init took: (0.001125s)
[2023.03.02-22.08.27:686][243]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.03.02-22.08.27:687][243]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.02-22.08.27:687][243]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-22.08.27:687][243]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-22.08.27:687][243]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-22.08.27:687][243]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-22.08.27:687][243]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.02-22.08.27:687][243]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-22.08.27:687][243]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.02-22.08.27:687][243]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-22.08.27:688][243]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.02-22.08.27:688][243]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-22.08.27:688][243]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-22.08.27:690][243]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-22.08.27:702][243]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.03.02-22.08.27:702][243]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-22.08.27:702][243]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-22.08.27:702][243]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-22.08.27:703][243]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.02-22.08.27:703][243]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.03.02-22.08.27:704][243]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.02-22.08.27:704][243]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.02-22.08.27:704][243]LogInit: FAudioDevice initialized.
[2023.03.02-22.08.27:704][243]LogAudio: Display: Audio Device (ID: 2) registered with world 'TestMap2'.
[2023.03.02-22.08.27:713][243]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.02-22.08.27:734][243]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 up for play (max tick rate 0) at 2023.03.02-14.08.27
[2023.03.02-22.08.27:738][243]LogWorld: Bringing up level for play took: 0.025309
[2023.03.02-22.08.27:740][243]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.03.02-22.08.27:755][243]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.02-22.08.27:755][243]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.02-22.08.27:757][243]LogMaterial: Warning: Material /Game/StarterContent/Materials/M_Metal_Chrome.M_Metal_Chrome missing bUsedWithSkeletalMesh=True! Default Material will be used in game.
[2023.03.02-22.08.27:757][243]LogMaterial: Warning:      The material will recompile every editor launch until resaved.
[2023.03.02-22.08.27:757][243]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-22.08.27:757][243]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-22.08.27:757][243]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-22.08.27:757][243]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-22.08.27:757][243]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-22.08.27:757][243]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-22.08.27:757][243]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-22.08.27:757][243]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-22.08.27:757][243]PIE: Server logged in
[2023.03.02-22.08.27:758][243]PIE: Play in editor total start time 0.192 seconds.
[2023.03.02-22.08.28:713][312]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.02-22.08.28:713][312]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.02-22.08.34:003][853]LogBlueprintUserMessages: [Cubes_BP_C_1] 90.0
[2023.03.02-22.08.34:180][872]LogBlueprintUserMessages: [Cubes_BP_C_1] 80.0
[2023.03.02-22.08.34:385][894]LogBlueprintUserMessages: [Cubes_BP_C_1] 70.0
[2023.03.02-22.08.34:587][916]LogBlueprintUserMessages: [Cubes_BP_C_1] 60.0
[2023.03.02-22.08.34:596][917]LogBlueprintUserMessages: [Cubes_BP_C_1] 50.0
[2023.03.02-22.08.34:781][937]LogBlueprintUserMessages: [Cubes_BP_C_1] 40.0
[2023.03.02-22.08.34:791][938]LogBlueprintUserMessages: [Cubes_BP_C_1] 30.0
[2023.03.02-22.08.34:985][959]LogBlueprintUserMessages: [Cubes_BP_C_1] 20.0
[2023.03.02-22.08.34:985][959]LogBlueprintUserMessages: [Cubes_BP_C_1] 10.0
[2023.03.02-22.08.35:187][981]LogBlueprintUserMessages: [Cubes_BP_C_1] Enemy Killed
[2023.03.02-22.08.35:610][ 19]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-22.08.35:610][ 19]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-22.08.35:610][ 19]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-22.08.35:610][ 19]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-22.08.36:357][ 93]LogBlueprintUserMessages: [bubbledgoober_C_0] 100
[2023.03.02-22.08.39:186][393]LogBlueprintUserMessages: [Cubes_BP_C_2] 90.0
[2023.03.02-22.08.39:367][412]LogBlueprintUserMessages: [Cubes_BP_C_2] 80.0
[2023.03.02-22.08.39:538][430]LogBlueprintUserMessages: [Cubes_BP_C_2] 70.0
[2023.03.02-22.08.39:713][449]LogBlueprintUserMessages: [Cubes_BP_C_2] 60.0
[2023.03.02-22.08.39:897][468]LogBlueprintUserMessages: [Cubes_BP_C_2] 50.0
[2023.03.02-22.08.40:100][489]LogBlueprintUserMessages: [Cubes_BP_C_2] 40.0
[2023.03.02-22.08.40:302][510]LogBlueprintUserMessages: [Cubes_BP_C_2] 30.0
[2023.03.02-22.08.40:500][531]LogBlueprintUserMessages: [Cubes_BP_C_2] 20.0
[2023.03.02-22.08.40:518][533]LogBlueprintUserMessages: [Cubes_BP_C_7] 90.0
[2023.03.02-22.08.40:694][552]LogBlueprintUserMessages: [Cubes_BP_C_2] 10.0
[2023.03.02-22.08.40:712][554]LogBlueprintUserMessages: [Cubes_BP_C_7] 80.0
[2023.03.02-22.08.40:888][572]LogBlueprintUserMessages: [Cubes_BP_C_2] Enemy Killed
[2023.03.02-22.08.41:243][609]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-22.08.41:243][609]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-22.08.41:243][609]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-22.08.41:243][609]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-22.08.42:321][714]LogBlueprintUserMessages: [bubbledgoober_C_1] 100
[2023.03.02-22.08.42:331][715]LogBlueprintUserMessages: [bubbledgoober_C_1] 100
[2023.03.02-22.08.42:455][728]LogBlueprintUserMessages: [bubbledgoober_C_1] 100
[2023.03.02-22.08.42:717][755]LogBlueprintUserMessages: [bubbledgoober_C_1] 100
[2023.03.02-22.08.42:877][771]LogBlueprintUserMessages: [Cubes_BP_C_7] Attacking
[2023.03.02-22.08.44:018][882]LogBlueprintUserMessages: [Cubes_BP_C_7] 70.0
[2023.03.02-22.08.44:241][902]LogBlueprintUserMessages: [Cubes_BP_C_7] 60.0
[2023.03.02-22.08.44:251][903]LogBlueprintUserMessages: [Cubes_BP_C_7] 50.0
[2023.03.02-22.08.44:444][921]LogBlueprintUserMessages: [Cubes_BP_C_7] 40.0
[2023.03.02-22.08.44:444][921]LogBlueprintUserMessages: [Cubes_BP_C_7] 30.0
[2023.03.02-22.08.44:633][939]LogBlueprintUserMessages: [Cubes_BP_C_7] 20.0
[2023.03.02-22.08.44:633][939]LogBlueprintUserMessages: [Cubes_BP_C_7] 10.0
[2023.03.02-22.08.44:797][955]LogBlueprintUserMessages: [Cubes_BP_C_7] Enemy Killed
[2023.03.02-22.08.45:230][998]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-22.08.45:230][998]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-22.08.45:230][998]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-22.08.45:230][998]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-22.08.46:056][ 85]LogBlueprintUserMessages: [bubbledgoober_C_2] 100
[2023.03.02-22.08.48:731][367]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-25091.909 Y=18964.521 Z=3316.904] for [Cubes_BP_C]
[2023.03.02-22.08.49:018][396]LogBlueprintUserMessages: [Cubes_BP_C_12] 90.0
[2023.03.02-22.08.49:180][412]LogBlueprintUserMessages: [Cubes_BP_C_12] 80.0
[2023.03.02-22.08.49:341][428]LogBlueprintUserMessages: [Cubes_BP_C_12] 70.0
[2023.03.02-22.08.49:522][446]LogBlueprintUserMessages: [Cubes_BP_C_12] 60.0
[2023.03.02-22.08.49:720][466]LogBlueprintUserMessages: [Cubes_BP_C_12] 50.0
[2023.03.02-22.08.49:924][487]LogBlueprintUserMessages: [Cubes_BP_C_12] 40.0
[2023.03.02-22.08.50:140][510]LogBlueprintUserMessages: [Cubes_BP_C_12] 30.0
[2023.03.02-22.08.50:334][530]LogBlueprintUserMessages: [Cubes_BP_C_12] 20.0
[2023.03.02-22.08.50:542][552]LogBlueprintUserMessages: [Cubes_BP_C_12] 10.0
[2023.03.02-22.08.50:757][575]LogBlueprintUserMessages: [Cubes_BP_C_12] Enemy Killed
[2023.03.02-22.08.51:057][607]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-22.08.51:057][607]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-22.08.51:057][607]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-22.08.51:057][607]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-22.08.51:901][693]LogCharacterMovement: Cubes_BP_C_13 is stuck and failed to move! Velocity: X=-297.96 Y=-227.70 Z=0.00 Location: X=-26477.05 Y=16356.09 Z=3218.27 Normal: X=-0.05 Y=1.00 Z=0.00 PenetrationDepth:0.533 Actor:Cubes_BP_C_8 Component:CharacterMesh0 BoneName:DEF-forearm_L_001 (0 other events since notify)
[2023.03.02-22.08.52:686][775]LogBlueprintUserMessages: [bubbledgoober_C_3] 100
[2023.03.02-22.08.52:687][775]LogBlueprintUserMessages: [bubbledgoober_C_3] 100
[2023.03.02-22.08.52:696][776]LogBlueprintUserMessages: [bubbledgoober_C_3] 100
[2023.03.02-22.08.52:895][797]LogCharacterMovement: Cubes_BP_C_13 is stuck and failed to move! Velocity: X=-306.02 Y=-216.74 Z=0.00 Location: X=-26464.11 Y=16353.27 Z=3219.58 Normal: X=0.77 Y=0.63 Z=0.00 PenetrationDepth:5.185 Actor:Cubes_BP_C_8 Component:CharacterMesh0 BoneName:DEF-upper_arm_L (14 other events since notify)
[2023.03.02-22.08.53:911][900]LogCharacterMovement: Cubes_BP_C_13 is stuck and failed to move! Velocity: X=-271.96 Y=-258.19 Z=0.00 Location: X=-26474.66 Y=16394.34 Z=3220.40 Normal: X=0.37 Y=-0.93 Z=0.00 PenetrationDepth:0.654 Actor:Cubes_BP_C_18 Component:CharacterMesh0 BoneName:DEF-forearm_L_001 (14 other events since notify)
[2023.03.02-22.08.56:661][158]LogBlueprintUserMessages: [Cubes_BP_C_23] 90.0
[2023.03.02-22.08.56:802][171]LogBlueprintUserMessages: [Cubes_BP_C_23] 80.0
[2023.03.02-22.08.56:995][189]LogBlueprintUserMessages: [Cubes_BP_C_23] 70.0
[2023.03.02-22.08.57:172][206]LogBlueprintUserMessages: [Cubes_BP_C_23] 60.0
[2023.03.02-22.08.57:373][225]LogBlueprintUserMessages: [Cubes_BP_C_23] 50.0
[2023.03.02-22.08.57:580][245]LogBlueprintUserMessages: [Cubes_BP_C_23] 40.0
[2023.03.02-22.08.57:611][248]LogBlueprintUserMessages: [Cubes_BP_C_23] 30.0
[2023.03.02-22.08.57:776][264]LogBlueprintUserMessages: [Cubes_BP_C_23] 20.0
[2023.03.02-22.08.57:973][283]LogBlueprintUserMessages: [Cubes_BP_C_23] 10.0
[2023.03.02-22.08.58:178][303]LogBlueprintUserMessages: [Cubes_BP_C_23] Enemy Killed
[2023.03.02-22.08.58:284][313]LogBlueprintUserMessages: [Cubes_BP_C_22] Attacking
[2023.03.02-22.08.58:755][358]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-22.08.58:755][358]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-22.08.58:755][358]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-22.08.58:755][358]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-22.08.59:876][457]LogCharacterMovement: Cubes_BP_C_18 is stuck and failed to move! Velocity: X=-96.67 Y=362.32 Z=0.00 Location: X=-26433.83 Y=16261.45 Z=3213.61 Normal: X=-0.87 Y=-0.49 Z=0.00 PenetrationDepth:0.060 Actor:Cubes_BP_C_13 Component:CharacterMesh0 BoneName:DEF-forearm_R_001 (0 other events since notify)
[2023.03.02-22.09.00:716][533]LogCharacterMovement: Cubes_BP_C_8 is stuck and failed to move! Velocity: X=124.84 Y=353.61 Z=0.00 Location: X=-26573.38 Y=16350.67 Z=3205.13 Normal: X=0.24 Y=-0.97 Z=0.00 PenetrationDepth:0.886 Actor:Cubes_BP_C_13 Component:CharacterMesh0 BoneName:DEF-forearm_L_001 (0 other events since notify)
[2023.03.02-22.09.01:333][589]LogCharacterMovement: Cubes_BP_C_18 is stuck and failed to move! Velocity: X=-61.46 Y=169.14 Z=0.00 Location: X=-26469.69 Y=16309.59 Z=3215.94 Normal: X=-0.92 Y=-0.39 Z=-0.00 PenetrationDepth:3.261 Actor:Cubes_BP_C_13 Component:CharacterMesh0 BoneName:DEF-forearm_R_001 (1 other events since notify)
[2023.03.02-22.09.01:740][627]LogCharacterMovement: Cubes_BP_C_8 is stuck and failed to move! Velocity: X=114.81 Y=281.84 Z=0.00 Location: X=-26595.95 Y=16349.11 Z=3201.44 Normal: X=0.19 Y=-0.98 Z=-0.00 PenetrationDepth:0.358 Actor:Cubes_BP_C_13 Component:CharacterMesh0 BoneName:DEF-forearm_L_001 (1 other events since notify)
[2023.03.02-22.09.01:911][643]LogBlueprintUserMessages: [bubbledgoober_C_4] 100
