Log file open, 02/27/23 20:35:23
[2023.02.28-04.35.32:933][  0]LogDerivedDataCache: Display: Performance to C:/Users/jyw13/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=170.43MBs, RandomWriteSpeed=103.65MBs. Assigned SpeedClass 'Local'
[2023.02.28-04.35.32:941][  0]LogDerivedDataCache: Using Local data cache path C:/Users/jyw13/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.28-04.35.32:941][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.28-04.35.32:941][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.28-04.35.32:941][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.28-04.35.32:941][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.28-04.35.32:941][  0]LogShaderCompilers: Guid format shader working directory is -7 characters bigger than the processId version (../../../../../../Schooling/cmpm171/The Game/cmpm171/Intermediate/Shaders/WorkingDirectory/31124/).
[2023.02.28-04.35.32:941][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/jyw13/AppData/Local/Temp/UnrealShaderWorkingDir/824BFE854F526C6755DEFCBE1607E968/'.
[2023.02.28-04.35.32:941][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.28-04.35.32:941][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.28-04.35.34:788][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.28-04.35.37:497][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Schooling/cmpm171/The Game/cmpm171/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.28-04.35.37:498][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.28-04.35.37:724][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.28-04.35.37:724][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.28-04.35.37:724][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.28-04.35.37:724][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.28-04.35.37:724][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.28-04.35.37:724][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.28-04.35.37:724][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.28-04.35.37:724][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.28-04.35.37:724][  0]LogInit: FStereoShaderAspects: ---
[2023.02.28-04.35.37:724][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.28-04.35.37:724][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.28-04.35.37:724][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.28-04.35.37:724][  0]LogInit: FStereoShaderAspects: ---
[2023.02.28-04.35.37:724][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.28-04.35.37:724][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.28-04.35.37:724][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.28-04.35.37:724][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.28-04.35.38:869][  0]LogSlate: Using FreeType 2.10.0
[2023.02.28-04.35.38:893][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.28-04.35.40:148][  0]LogAssetRegistry: FAssetRegistry took 0.0162 seconds to start up
[2023.02.28-04.35.40:159][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.28-04.35.40:446][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.28-04.35.41:031][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918302000][00000AA90C231800 52] GlobalDefaults, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918304800][00000AA90FE32800 52] Windows, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918304A00][00000AA90FE37800 52] WindowsEditor, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918302A00][00000AA90FE35000 52] WindowsServer, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918304400][00000AA90EAE2800 52] WindowsClient, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918302C00][00000AA90E832800 52] IOS, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918301C00][00000AA90FE30000 52] iPadAir2, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918305200][00000AA918640000 52] IPadPro, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918305400][00000AA918642800 52] iPadAir3, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918302800][00000AA918647800 52] iPadAir4, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918304000][00000AA91864A000 52] iPadAir5, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918302E00][00000AA91864C800 52] iPadMini4, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918305000][00000AA905EF0000 52] iPadMini5, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918304E00][00000AA918645000 52] iPadMini6, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918307000][00000AA9185E5000 52] iPhone6S, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918307200][00000AA9185E2800 52] iPhone7, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918307400][00000AA9185E0000 52] iPodTouch7, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918305C00][00000AA9185EA000 52] iPhone6SPlus, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918303800][00000AA9185EC800 52] iPhone7Plus, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918303400][00000AA90EAEC800 52] iPhoneSE, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918304200][00000AA918690000 52] iPhone8, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918303A00][00000AA918695000 52] iPhone8Plus, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918306600][00000AA918697800 52] iPhoneX, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918303600][00000AA91869A000 52] iPhoneXS, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918307C00][00000AA91869C800 52] iPhoneXSMax, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918303200][00000AA9185E7800 52] iPhoneXR, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918306200][00000AA918610000 52] iPhone11, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918305800][00000AA918615000 52] iPhone11Pro, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918306A00][00000AA918617800 52] iPhone11ProMax, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918303C00][00000AA91861A000 52] iPhoneSE2, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918306800][00000AA91861C800 52] iPhone12Mini, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918305E00][00000AA918692800 52] iPhone12, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918307600][00000AA918630000 52] iPhone12Pro, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918304C00][00000AA918635000 52] iPhone12ProMax, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918306000][00000AA918637800 52] iPhone13Mini, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918307A00][00000AA91863A000 52] iPhone13, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918306C00][00000AA91863C800 52] iPhone13Pro, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918305600][00000AA918612800 52] iPhone13ProMax, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918308000][00000AA918650000 52] iPhoneSE3, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918303E00][00000AA918655000 52] iPhone14, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918306E00][00000AA918657800 52] iPhone14Plus, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918307E00][00000AA91865A000 52] iPhone14Pro, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918308800][00000AA91865C800 52] iPhone14ProMax, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918307800][00000AA918632800 52] iPadPro105, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918308A00][00000AA918660000 52] iPadPro129, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918308E00][00000AA918665000 52] iPadPro97, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918309000][00000AA918667800 52] iPadPro2_129, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918308200][00000AA91866A000 52] iPad5, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918308400][00000AA91866C800 52] iPad6, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918302200][00000AA918652800 52] iPad7, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918309800][00000AA918670000 52] iPad8, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918305A00][00000AA918675000 52] iPad9, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918309A00][00000AA918677800 52] iPad10, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918309E00][00000AA91867A000 52] iPadPro11, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA91830A000][00000AA91867C800 52] iPadPro2_11, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918309200][00000AA918662800 52] iPadPro3_11, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918309400][00000AA918620000 52] iPadPro4_11, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918306400][00000AA918625000 52] iPadPro3_129, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA91830A800][00000AA918627800 52] iPadPro4_129, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918304600][00000AA91862A000 52] iPadPro5_129, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA91830AA00][00000AA91862C800 52] iPadPro6_129, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA91830AE00][00000AA918672800 52] AppleTV, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA91830B000][00000AA9186C0000 52] AppleTV4K, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA91830A200][00000AA9186C5000 52] AppleTV2_4K, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA91830A400][00000AA9186C7800 52] TVOS, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA91830C800][00000AA9186CC800 52] Mac, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA91830CA00][00000AA9186CA000 52] MacEditor, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA91830B400][00000AA918622800 52] MacClient, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA91830C400][00000AA9186A0000 52] MacServer, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA91830B600][00000AA9186A7800 52] Linux, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA91830B200][00000AA9186A5000 52] LinuxEditor, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA91830CC00][00000AA9186AA000 52] LinuxArm64Editor, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918309C00][00000AA9186AC800 52] LinuxArm64, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA91830B800][00000AA9186C2800 52] LinuxClient, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA91830AC00][00000AA9186E0000 52] LinuxArm64Client, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA91830BC00][00000AA9186E5000 52] LinuxServer, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA918308C00][00000AA9186E7800 52] LinuxArm64Server, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA91830A600][00000AA9186EA000 52] Android, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA91830D000][00000AA9186EC800 52] Android_Preview_OpenGL, 
[2023.02.28-04.35.41:031][  0]LogDeviceProfileManager: 	[00000AA91830C200][00000AA9186A2800 52] Android_Preview_Vulkan, 
[2023.02.28-04.35.41:032][  0]LogDeviceProfileManager: 	[00000AA918308600][00000AA9186F0000 52] Android_Low, 
[2023.02.28-04.35.41:032][  0]LogDeviceProfileManager: 	[00000AA91830BE00][00000AA9186F5000 52] Android_Mid, 
[2023.02.28-04.35.41:032][  0]LogDeviceProfileManager: 	[00000AA91830D800][00000AA9186F7800 52] Android_High, 
[2023.02.28-04.35.41:032][  0]LogDeviceProfileManager: 	[00000AA91830BA00][00000AA9186FA000 52] Android_Default, 
[2023.02.28-04.35.41:032][  0]LogDeviceProfileManager: 	[00000AA91830DA00][00000AA9186FC800 52] Android_Adreno4xx, 
[2023.02.28-04.35.41:032][  0]LogDeviceProfileManager: 	[00000AA91830DE00][00000AA9186E2800 52] Android_Adreno5xx_Low, 
[2023.02.28-04.35.41:032][  0]LogDeviceProfileManager: 	[00000AA91830E000][00000AA9185F0000 52] Android_Adreno5xx, 
[2023.02.28-04.35.41:032][  0]LogDeviceProfileManager: 	[00000AA91830D200][00000AA9185F5000 52] Android_Adreno6xx, 
[2023.02.28-04.35.41:032][  0]LogDeviceProfileManager: 	[00000AA91830D400][00000AA9185F7800 52] Android_Adreno6xx_Vulkan, 
[2023.02.28-04.35.41:032][  0]LogDeviceProfileManager: 	[00000AA918309600][00000AA9185FA000 52] Android_Adreno7xx, 
[2023.02.28-04.35.41:032][  0]LogDeviceProfileManager: 	[00000AA91830E800][00000AA9185FC800 52] Android_Adreno7xx_Vulkan, 
[2023.02.28-04.35.41:032][  0]LogDeviceProfileManager: 	[00000AA91830CE00][00000AA9186F2800 52] Android_Mali_T6xx, 
[2023.02.28-04.35.41:032][  0]LogDeviceProfileManager: 	[00000AA91830EA00][00000AA918700000 52] Android_Mali_T7xx, 
[2023.02.28-04.35.41:032][  0]LogDeviceProfileManager: 	[00000AA91830EE00][00000AA918705000 52] Android_Mali_T8xx, 
[2023.02.28-04.35.41:032][  0]LogDeviceProfileManager: 	[00000AA91830F000][00000AA918707800 52] Android_Mali_G71, 
[2023.02.28-04.35.41:032][  0]LogDeviceProfileManager: 	[00000AA91830E200][00000AA91870A000 52] Android_Mali_G72, 
[2023.02.28-04.35.41:032][  0]LogDeviceProfileManager: 	[00000AA91830E400][00000AA91870C800 52] Android_Mali_G72_Vulkan, 
[2023.02.28-04.35.41:032][  0]LogDeviceProfileManager: 	[00000AA91830C600][00000AA9185F2800 52] Android_Mali_G76, 
[2023.02.28-04.35.41:032][  0]LogDeviceProfileManager: 	[00000AA91830F800][00000AA918710000 52] Android_Mali_G76_Vulkan, 
[2023.02.28-04.35.41:032][  0]LogDeviceProfileManager: 	[00000AA91830C000][00000AA918715000 52] Android_Mali_G77, 
[2023.02.28-04.35.41:032][  0]LogDeviceProfileManager: 	[00000AA91830FA00][00000AA918717800 52] Android_Mali_G77_Vulkan, 
[2023.02.28-04.35.41:032][  0]LogDeviceProfileManager: 	[00000AA91830FE00][00000AA91871A000 52] Android_Mali_G78, 
[2023.02.28-04.35.41:032][  0]LogDeviceProfileManager: 	[00000AA9177FD000][00000AA91871C800 52] Android_Mali_G78_Vulkan, 
[2023.02.28-04.35.41:032][  0]LogDeviceProfileManager: 	[00000AA90F3D0E00][00000AA918702800 52] Android_Mali_G710, 
[2023.02.28-04.35.41:032][  0]LogDeviceProfileManager: 	[00000AA918750000][00000AA918720000 52] Android_Mali_G710_Vulkan, 
[2023.02.28-04.35.41:032][  0]LogDeviceProfileManager: 	[00000AA918751200][00000AA918725000 52] Android_Xclipse_920, 
[2023.02.28-04.35.41:032][  0]LogDeviceProfileManager: 	[00000AA918751000][00000AA918727800 52] Android_Xclipse_920_Vulkan, 
[2023.02.28-04.35.41:032][  0]LogDeviceProfileManager: 	[00000AA918751A00][00000AA91872A000 52] Android_Vulkan_SM5, 
[2023.02.28-04.35.41:032][  0]LogDeviceProfileManager: 	[00000AA918750800][00000AA91872C800 52] Android_PowerVR_G6xxx, 
[2023.02.28-04.35.41:032][  0]LogDeviceProfileManager: 	[00000AA918751400][00000AA918712800 52] Android_PowerVR_GT7xxx, 
[2023.02.28-04.35.41:032][  0]LogDeviceProfileManager: 	[00000AA918750A00][00000AA918730000 52] Android_PowerVR_GE8xxx, 
[2023.02.28-04.35.41:032][  0]LogDeviceProfileManager: 	[00000AA918752000][00000AA918735000 52] Android_PowerVR_GM9xxx, 
[2023.02.28-04.35.41:032][  0]LogDeviceProfileManager: 	[00000AA918750C00][00000AA918737800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.28-04.35.41:032][  0]LogDeviceProfileManager: 	[00000AA918752A00][00000AA91873A000 52] Android_TegraK1, 
[2023.02.28-04.35.41:032][  0]LogDeviceProfileManager: 	[00000AA918751800][00000AA91873C800 52] Android_Unknown_Vulkan, 
[2023.02.28-04.35.41:032][  0]LogDeviceProfileManager: 	[00000AA918752600][00000AA918722800 52] Oculus_Quest, 
[2023.02.28-04.35.41:032][  0]LogDeviceProfileManager: 	[00000AA918751C00][00000AA918760000 52] Oculus_Quest2, 
[2023.02.28-04.35.41:032][  0]LogDeviceProfileManager: 	[00000AA918750400][00000AA918765000 52] HoloLens, 
[2023.02.28-04.35.41:032][  0]LogDeviceProfileManager: Active device profile: [00000AA918304A00][00000AA90FE37800 52] WindowsEditor
[2023.02.28-04.35.41:032][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.28-04.35.41:032][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Schooling/cmpm171/The Game/cmpm171/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.28-04.35.41:043][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.28-04.35.41:044][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Schooling/cmpm171/The Game/cmpm171/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.28-04.35.41:059][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.28-04.35.41:094][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.28-04.35.41:094][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1253.100.28.7, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.28-04.35.41:094][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.28-04.35.41:095][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.28-04.35.41:095][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.28-04.35.41:175][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="F:/Schooling/cmpm171/The Game/cmpm171/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/Schooling/cmpm171/The Game/cmpm171/Intermediate/TurnkeyReport_1.log" -log="F:/Schooling/cmpm171/The Game/cmpm171/Intermediate/TurnkeyLog_1.log" -project="F:/Schooling/cmpm171/The Game/cmpm171/MyProject.uproject"  -Device=Win64@DESKTOP-QD22UC2'
[2023.02.28-04.35.41:175][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""F:/epic gmaes/Unreal Enginee/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="F:/Schooling/cmpm171/The Game/cmpm171/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/Schooling/cmpm171/The Game/cmpm171/Intermediate/TurnkeyReport_1.log" -log="F:/Schooling/cmpm171/The Game/cmpm171/Intermediate/TurnkeyLog_1.log" -project="F:/Schooling/cmpm171/The Game/cmpm171/MyProject.uproject"  -Device=Win64@DESKTOP-QD22UC2" -nocompile -nocompileuat ]
[2023.02.28-04.35.41:658][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
