Log file open, 02/22/23 19:36:47
[2023.02.23-03.36.52:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.23-03.36.52:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.23-03.36.52:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.23-03.36.52:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.23-03.36.52:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.23-03.36.52:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.23-03.36.52:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.23-03.36.52:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.23-03.36.52:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.23-03.36.52:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.23-03.36.52:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.23-03.36.52:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.23-03.36.52:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.23-03.36.52:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.23-03.36.52:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.23-03.36.52:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.23-03.36.52:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.23-03.36.52:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.23-03.36.52:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.23-03.36.52:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.23-03.36.52:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.23-03.36.52:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.23-03.36.52:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.23-03.36.52:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.23-03.36.52:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.23-03.36.52:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.23-03.36.52:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.23-03.36.52:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.23-03.36.52:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.23-03.36.52:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.23-03.36.52:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.23-03.36.52:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.23-03.36.52:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.23-03.36.52:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.23-03.36.52:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.23-03.36.52:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.23-03.36.52:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.23-03.36.52:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.23-03.36.52:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.23-03.36.52:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.23-03.36.52:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.23-03.36.52:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.23-03.36.52:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.23-03.36.52:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.23-03.36.52:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.23-03.36.52:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.23-03.36.52:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.23-03.36.52:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.23-03.36.52:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.23-03.36.52:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.23-03.36.52:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.23-03.36.52:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.23-03.36.52:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.23-03.36.52:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.23-03.36.52:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.23-03.36.52:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.23-03.36.52:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.23-03.36.52:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.23-03.36.52:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.23-03.36.52:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.23-03.36.52:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.23-03.36.52:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.23-03.36.52:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.23-03.36.52:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.23-03.36.52:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.23-03.36.52:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.23-03.36.52:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.23-03.36.52:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.23-03.36.52:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.23-03.36.52:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.23-03.36.52:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.23-03.36.52:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.23-03.36.52:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.23-03.36.52:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.23-03.36.52:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.23-03.36.52:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.23-03.36.52:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.23-03.36.52:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.23-03.36.52:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.23-03.36.52:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.23-03.36.52:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.23-03.36.52:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.23-03.36.52:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.23-03.36.52:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.23-03.36.52:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.23-03.36.52:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.23-03.36.52:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.23-03.36.52:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.23-03.36.52:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.23-03.36.52:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.23-03.36.52:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.23-03.36.52:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.23-03.36.52:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.23-03.36.52:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.23-03.36.52:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.23-03.36.52:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.23-03.36.52:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.23-03.36.52:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.23-03.36.52:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.23-03.36.52:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.23-03.36.52:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.23-03.36.52:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
