Log file open, 03/06/23 17:04:28
[2023.03.07-01.23.42:023][416]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-01.23.42:140][422]LogScript: Warning: Script Msg: Attempted to access index 19 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-01.23.42:140][422]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-01.23.42:238][427]LogScript: Warning: Script Msg: Attempted to access index 20 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-01.23.42:238][427]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-01.23.42:333][432]LogScript: Warning: Script Msg: Attempted to access index 21 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-01.23.42:333][432]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-01.23.42:426][437]LogScript: Warning: Script Msg: Attempted to access index 22 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-01.23.42:426][437]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-01.23.42:539][443]LogScript: Warning: Script Msg: Attempted to access index 23 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-01.23.42:539][443]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-01.23.42:633][448]LogScript: Warning: Script Msg: Attempted to access index 24 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-01.23.42:633][448]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-01.23.42:726][453]LogScript: Warning: Script Msg: Attempted to access index 25 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-01.23.42:726][453]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-01.23.42:834][459]LogScript: Warning: Script Msg: Attempted to access index 26 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-01.23.42:834][459]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-01.23.42:927][464]LogScript: Warning: Script Msg: Attempted to access index 27 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-01.23.42:927][464]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-01.23.43:038][470]LogScript: Warning: Script Msg: Attempted to access index 28 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-01.23.43:038][470]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-01.23.43:131][475]LogScript: Warning: Script Msg: Attempted to access index 29 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-01.23.43:132][475]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-01.23.43:222][480]LogScript: Warning: Script Msg: Attempted to access index 30 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-01.23.43:222][480]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-01.23.43:334][486]LogScript: Warning: Script Msg: Attempted to access index 31 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-01.23.43:334][486]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-01.23.43:444][490]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-01.23.43:444][490]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.03.07-01.23.43:444][490]LogWorld: UWorld::CleanupWorld for TestMap2, bSessionEnded=true, bCleanupResources=true
[2023.03.07-01.23.43:447][490]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-01.23.43:454][490]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-01.23.43:460][490]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-01.23.43:493][490]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-01.23.43:494][490]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.07-01.23.43:496][490]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.07-01.23.43:499][490]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-01.23.43:535][490]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2023.03.07-01.23.43:582][491]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.03.07-01.24.30:131][717]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.07-01.24.30:135][717]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/TestMap2' took 0.034
[2023.03.07-01.24.30:137][717]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.03.07-01.24.30:242][717]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.03.07-01.24.30:242][717]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.03.07-01.24.30:300][717]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto1
[2023.03.07-01.24.30:300][717]LogSavePackage: Moving '../../../../CMPM171/cmpm171/Saved/BP_FirstPersonCharacter_Auto1F054E6794B1B11FDEBA2BFB36184D38C.tmp' to '../../../../CMPM171/cmpm171/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto1.uasset'
[2023.03.07-01.24.30:303][717]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Dialogue/TextShow] ([2] browsable assets)...
[2023.03.07-01.24.30:310][717]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Dialogue/TextShow.TextShow]
[2023.03.07-01.24.30:311][717]OBJ SavePackage: Finished generating thumbnails for package [/Game/Dialogue/TextShow]
[2023.03.07-01.24.30:311][717]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Dialogue/TextShow" FILE="../../../../CMPM171/cmpm171/Saved/Autosaves/Game/Dialogue/TextShow_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.07-01.24.30:329][717]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Dialogue/TextShow_Auto1
[2023.03.07-01.24.30:330][717]LogSavePackage: Moving '../../../../CMPM171/cmpm171/Saved/TextShow_Auto1E8DF23DC4DAE5E22575FDC894E3EE01C.tmp' to '../../../../CMPM171/cmpm171/Saved/Autosaves/Game/Dialogue/TextShow_Auto1.uasset'
[2023.03.07-01.24.30:333][717]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/UI_Crosshair] ([2] browsable assets)...
[2023.03.07-01.24.30:335][717]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/UI_Crosshair.UI_Crosshair]
[2023.03.07-01.24.30:335][717]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/UI_Crosshair]
[2023.03.07-01.24.30:335][717]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/UI_Crosshair" FILE="../../../../CMPM171/cmpm171/Saved/Autosaves/Game/UI/UI_Crosshair_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.07-01.24.30:338][717]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/UI_Crosshair_Auto1
[2023.03.07-01.24.30:338][717]LogSavePackage: Moving '../../../../CMPM171/cmpm171/Saved/UI_Crosshair_Auto137B6D5914A9FBBCE3C0421B78AFD7A9A.tmp' to '../../../../CMPM171/cmpm171/Saved/Autosaves/Game/UI/UI_Crosshair_Auto1.uasset'
[2023.03.07-01.24.30:340][717]LogFileHelpers: Auto-saving content packages took 0.205
[2023.03.07-02.06.40:396][380]LogDerivedDataCache: C:/Users/a3020/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:10.137 and deleted 0 files with total size 0 MiB. Scanned 5769 files in 5441 folders with total size 328 MiB.
[2023.03.07-02.14.17:368][750]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - (Keyboard).
[2023.03.07-02.14.17:477][750]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 中文 - QQ拼音输入法 (TSF IME).
[2023.03.07-02.17.39:888][768]LogViewport: Scene viewport resized to 872x638, mode Windowed.
[2023.03.07-02.17.56:234][312]LogContentBrowser: Deferred new asset file creation: NewBehaviorTree
[2023.03.07-02.17.56:241][312]LogContentBrowser: Creating deferred item: NewBehaviorTree
[2023.03.07-02.17.56:256][313]LogContentBrowser: Renaming the item being created (Deferred Item: NewBehaviorTree).
[2023.03.07-02.18.06:385][941]LogContentBrowser: Attempting asset rename: NewBehaviorTree -> BT_Boss
[2023.03.07-02.18.06:395][941]LogContentBrowser: End creating deferred item NewBehaviorTree
[2023.03.07-02.18.16:917][268]LogContentBrowser: Deferred new asset file creation: NewBlackboardData
[2023.03.07-02.18.16:923][268]LogContentBrowser: Creating deferred item: NewBlackboardData
[2023.03.07-02.18.16:943][269]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlackboardData).
[2023.03.07-02.18.27:451][924]LogContentBrowser: Attempting asset rename: NewBlackboardData -> BBT_BossBlackBoard
[2023.03.07-02.18.27:452][924]LogContentBrowser: End creating deferred item NewBlackboardData
[2023.03.07-02.18.29:600][ 54]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/Boss/BT_Boss.BT_Boss
[2023.03.07-02.21.13:520][803]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.07-02.21.13:521][803]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.07-02.21.13:521][803]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.07-02.21.27:241][491]LogSlate: Window 'Save Asset As' being destroyed
[2023.03.07-02.22.05:243][112]LogSlate: Window 'Save Asset As' being destroyed
[2023.03.07-02.22.51:264][364]LogSlate: Window 'BT_Boss' being destroyed
[2023.03.07-02.22.51:288][364]LogSlate: Window 'BT_Boss' being destroyed
[2023.03.07-02.22.52:455][423]LogViewport: Scene viewport resized to 1155x643, mode Windowed.
[2023.03.07-02.22.53:487][476]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/Boss/BT_Boss.BT_Boss
[2023.03.07-02.23.00:732][839]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-02.23.00:805][839]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Boss/BT_Boss" FILE="../../../../CMPM171/cmpm171/Content/Boss/BT_Boss.uasset" SILENT=true
[2023.03.07-02.23.00:807][839]LogSavePackage: Moving output files for package: /Game/Boss/BT_Boss
[2023.03.07-02.23.00:808][839]LogSavePackage: Moving '../../../../CMPM171/cmpm171/Saved/BT_Boss7BBA7F324C3C792275ACAB812BFE3657.tmp' to '../../../../CMPM171/cmpm171/Content/Boss/BT_Boss.uasset'
[2023.03.07-02.23.00:809][839]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Boss/BBT_BossBlackBoard" FILE="../../../../CMPM171/cmpm171/Content/Boss/BBT_BossBlackBoard.uasset" SILENT=true
[2023.03.07-02.23.00:810][839]LogSavePackage: Moving output files for package: /Game/Boss/BBT_BossBlackBoard
[2023.03.07-02.23.00:810][839]LogSavePackage: Moving '../../../../CMPM171/cmpm171/Saved/BBT_BossBlackBoardC98B22B142E9460BD19659AC285C3361.tmp' to '../../../../CMPM171/cmpm171/Content/Boss/BBT_BossBlackBoard.uasset'
[2023.03.07-02.23.00:826][839]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 1.62 sec)
[2023.03.07-02.23.00:833][839]AssetCheck: New page: Asset Save: multiple assets
[2023.03.07-02.23.00:833][839]LogContentValidation: Display: Validating /Script/AIModule.BlackboardData /Game/Boss/BBT_BossBlackBoard.BBT_BossBlackBoard
[2023.03.07-02.23.00:833][839]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/Boss/BT_Boss.BT_Boss
[2023.03.07-02.23.01:961][897]LogSlate: Window 'BT_Boss' being destroyed
[2023.03.07-02.23.01:985][897]LogSlate: Window 'BT_Boss' being destroyed
[2023.03.07-02.23.02:693][935]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/Boss/BT_Boss.BT_Boss
[2023.03.07-02.23.44:654][804]LogWindowsTextInputMethodSystem: Activated input method: 英语(美国) - (Keyboard).
[2023.03.07-02.23.44:654][804]LogWindowsTextInputMethodSystem: Activated input method: 英语(美国) - (Keyboard).
[2023.03.07-02.23.50:096][951]LogSlate: Window 'Save Asset As' being destroyed
[2023.03.07-02.24.24:623][ 53]LogSlate: Window 'Save Asset As' being destroyed
[2023.03.07-02.24.24:638][ 53]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Boss/tasks/BBT_Task_BossRoamAround.BBT_Task_BossRoamAround
[2023.03.07-02.24.24:639][ 53]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-02.24.25:311][ 53]LogPackageName: SearchForPackageOnDisk took   0.000s, but failed to resolve /Game/Boss/tasks/BBT_Task_BossRoamAround.
[2023.03.07-02.24.31:564][359]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.03.07-02.24.31:574][359]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/TestMap2' took 0.075
[2023.03.07-02.24.31:574][359]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Boss/BT_Boss] ([1] browsable assets)...
[2023.03.07-02.24.31:574][359]OBJ SavePackage: Finished generating thumbnails for package [/Game/Boss/BT_Boss]
[2023.03.07-02.24.31:574][359]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Boss/BT_Boss" FILE="../../../../CMPM171/cmpm171/Saved/Autosaves/Game/Boss/BT_Boss_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.03.07-02.24.31:576][359]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Boss/BT_Boss_Auto2
[2023.03.07-02.24.31:576][359]LogSavePackage: Moving '../../../../CMPM171/cmpm171/Saved/BT_Boss_Auto2FFCA58674460EE0294452EB0F014C0D6.tmp' to '../../../../CMPM171/cmpm171/Saved/Autosaves/Game/Boss/BT_Boss_Auto2.uasset'
[2023.03.07-02.24.31:577][359]LogFileHelpers: Auto-saving content packages took 0.004
[2023.03.07-02.24.41:984][660]LogViewport: Scene viewport resized to 872x638, mode Windowed.
[2023.03.07-02.25.05:194][515]BlueprintLog: New page: Compile BBT_Task_BossRoamAround
[2023.03.07-02.25.05:243][515]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.03.07-02.25.43:453][501]LogSlate: Window 'Save Asset As' being destroyed
[2023.03.07-02.25.44:725][574]BlueprintLog: New page: Compile BBT_Task_BossRoamAround
[2023.03.07-02.25.44:774][574]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.03.07-02.26.51:840][343]BlueprintLog: New page: Compile BBT_Task_BossRoamAround
[2023.03.07-02.26.51:895][343]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.03.07-02.27.01:871][911]BlueprintLog: New page: Compile BBT_Task_BossRoamAround
[2023.03.07-02.27.01:922][911]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.07-02.27.22:678][686]LogViewport: Scene viewport resized to 885x638, mode Windowed.
[2023.03.07-02.27.22:738][688]LogViewport: Scene viewport resized to 959x638, mode Windowed.
[2023.03.07-02.27.22:796][690]LogViewport: Scene viewport resized to 977x638, mode Windowed.
[2023.03.07-02.27.38:837][121]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.07-02.27.38:837][121]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.07-02.27.38:837][121]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.07-02.27.39:903][121]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.03.07-02.27.39:911][121]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.03.07-02.27.39:917][121]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.03.07-02.27.39:928][122]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.03.07-02.27.45:136][416]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_BossAI
[2023.03.07-02.27.45:141][416]LogPackageName: SearchForPackageOnDisk took   0.000s, but failed to resolve /Game/Boss/BP_BossAI.
[2023.03.07-02.27.45:145][416]LogContentBrowser: End creating deferred item NewBlueprint
[2023.03.07-02.27.48:569][608]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Boss/BP_BossAI.BP_BossAI
[2023.03.07-02.27.48:569][608]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-02.27.49:078][608]LogViewport: Scene viewport resized to 762x445, mode Windowed.
[2023.03.07-02.28.20:863][484]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-02.28.20:863][484]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-02.28.20:863][484]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-02.28.20:863][484]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-02.28.20:863][484]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-02.28.20:863][484]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-02.28.20:863][484]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-02.28.20:863][484]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-02.28.20:946][486]LogShaderCompilers: Display: ================================================
[2023.03.07-02.28.20:946][486]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.07-02.28.20:946][486]LogShaderCompilers: Display: Total job queries 1213, among them cache hits 194 (15.99%)
[2023.03.07-02.28.20:946][486]LogShaderCompilers: Display: Tracking 1019 distinct input hashes that result in 505 distinct outputs (49.56%)
[2023.03.07-02.28.20:946][486]LogShaderCompilers: Display: RAM used: 7.66 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.94%
[2023.03.07-02.28.20:946][486]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.07-02.28.20:946][486]LogShaderCompilers: Display: Shaders Compiled: 12
[2023.03.07-02.28.20:946][486]LogShaderCompilers: Display: Jobs assigned 12, completed 12 (100.00%)
[2023.03.07-02.28.20:946][486]LogShaderCompilers: Display: Average time worker was idle: 477.31 s
[2023.03.07-02.28.20:946][486]LogShaderCompilers: Display: Time job spent in pending queue: average 0.34 s, longest 0.99 s
[2023.03.07-02.28.20:946][486]LogShaderCompilers: Display: Job execution time: average 0.85 s, max 1.34 s
[2023.03.07-02.28.20:946][486]LogShaderCompilers: Display: Job life time (pending + execution): average 1.19 s, max 1.55
[2023.03.07-02.28.20:946][486]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.19 s
[2023.03.07-02.28.20:946][486]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.07-02.28.20:946][486]LogShaderCompilers: Display: Average processing rate: 3.77 jobs/sec
[2023.03.07-02.28.20:946][486]LogShaderCompilers: Display: Total thread time: 7.11 s
[2023.03.07-02.28.20:946][486]LogShaderCompilers: Display: Total thread preprocess time: 0.40 s
[2023.03.07-02.28.20:946][486]LogShaderCompilers: Display: Percentage time preprocessing: 5.59%
[2023.03.07-02.28.20:946][486]LogShaderCompilers: Display: Effective parallelization: 2.23 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.03.07-02.28.20:946][486]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.07-02.28.20:946][486]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 0.81 sec, max 0.97 sec, min 0.64 sec)
[2023.03.07-02.28.20:947][486]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.73 sec, max 0.74 sec, min 0.72 sec)
[2023.03.07-02.28.20:947][486]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2023.03.07-02.28.20:947][486]LogShaderCompilers: Display:                        FLumenFrontLayerTranslucencyGBufferVS (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.03.07-02.28.20:947][486]LogShaderCompilers: Display:                        FLumenTranslucencyRadianceCacheMarkVS (compiled    1 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2023.03.07-02.28.20:947][486]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.07-02.28.20:947][486]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 22.66% of total time (compiled    2 times, average 0.81 sec, max 0.97 sec, min 0.64 sec)
[2023.03.07-02.28.20:947][486]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.49% of total time (compiled    2 times, average 0.73 sec, max 0.74 sec, min 0.72 sec)
[2023.03.07-02.28.20:947][486]LogShaderCompilers: Display:                                                  FHitProxyVS - 18.17% of total time (compiled    2 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2023.03.07-02.28.20:947][486]LogShaderCompilers: Display:                                                  FHitProxyPS - 11.43% of total time (compiled    2 times, average 0.41 sec, max 0.43 sec, min 0.38 sec)
[2023.03.07-02.28.20:947][486]LogShaderCompilers: Display:                        FLumenFrontLayerTranslucencyGBufferVS - 8.50% of total time (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.03.07-02.28.20:947][486]LogShaderCompilers: Display: ================================================
[2023.03.07-02.28.20:972][487]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-02.28.20:972][487]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-02.28.20:972][487]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-02.28.20:972][487]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-02.28.20:972][487]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-02.28.20:972][487]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-02.28.20:972][487]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-02.28.20:972][487]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-02.28.21:064][487]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/1stMob/Cubes.Cubes has no skeleton. This needs to fixed before an animation can be set
[2023.03.07-02.28.21:353][498]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/1stMob/Cubes.Cubes has no skeleton. This needs to fixed before an animation can be set
[2023.03.07-02.28.26:176][683]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/1stMob/Cubes.Cubes has no skeleton. This needs to fixed before an animation can be set
[2023.03.07-02.28.26:191][684]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-02.28.26:191][684]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-02.28.26:191][684]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
