Log file open, 01/30/23 17:45:17
[2023.01.31-01.47.09:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.31-01.47.09:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.31-01.47.09:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.31-01.47.09:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.31-01.47.09:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.31-01.47.09:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.31-01.47.09:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.31-01.47.09:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.31-01.47.09:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.31-01.47.09:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.31-01.47.09:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.31-01.47.09:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.31-01.47.09:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.31-01.47.09:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.31-01.47.09:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.31-01.47.09:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.31-01.47.09:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.31-01.47.09:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.31-01.47.09:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.31-01.47.09:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.31-01.47.09:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.31-01.47.09:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.31-01.47.09:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.31-01.47.09:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.31-01.47.09:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.31-01.47.09:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.31-01.47.09:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.31-01.47.09:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.31-01.47.09:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.31-01.47.09:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.31-01.47.09:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.31-01.47.09:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.31-01.47.09:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.31-01.47.09:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.31-01.47.09:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.31-01.47.09:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.31-01.47.09:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.31-01.47.09:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.31-01.47.09:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.31-01.47.09:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.31-01.47.09:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.31-01.47.09:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.31-01.47.09:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.31-01.47.09:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.31-01.47.09:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.31-01.47.09:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.31-01.47.09:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.31-01.47.09:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.31-01.47.09:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.31-01.47.09:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.31-01.47.09:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.31-01.47.09:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.31-01.47.09:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.31-01.47.09:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.31-01.47.09:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.31-01.47.09:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.31-01.47.09:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.31-01.47.09:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.31-01.47.09:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.31-01.47.09:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.31-01.47.09:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.31-01.47.09:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.31-01.47.09:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.31-01.47.09:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.31-01.47.09:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.31-01.47.09:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.31-01.47.09:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.31-01.47.09:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.31-01.47.09:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.31-01.47.09:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.31-01.47.09:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.31-01.47.09:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.31-01.47.09:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.31-01.47.09:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.31-01.47.09:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.31-01.47.09:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.31-01.47.09:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.31-01.47.09:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.31-01.47.09:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.31-01.47.09:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.31-01.47.09:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.31-01.47.09:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.31-01.47.09:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.31-01.47.09:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.31-01.47.09:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.31-01.47.09:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.31-01.47.09:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.31-01.47.09:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.31-01.47.09:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.31-01.47.09:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.31-01.47.09:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.31-01.47.09:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.31-01.47.09:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.31-01.47.09:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.31-01.47.09:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.31-01.47.09:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.31-01.47.09:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.31-01.47.09:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.31-01.47.09:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.31-01.47.09:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.31-01.47.09:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.31-01.47.09:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.31-01.47.09:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.31-01.47.09:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.31-01.47.09:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.31-01.47.09:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.31-01.47.09:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.31-01.47.09:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.31-01.47.09:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.31-01.47.09:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.31-01.47.09:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.31-01.47.09:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.31-01.47.09:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.31-01.47.09:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.31-01.47.09:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.31-01.47.09:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
