Log file open, 02/15/23 20:02:46
[2023.02.16-04.02.48:625][  0]LogDerivedDataCache: Display: Performance to C:/Users/a3020/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.13ms. RandomReadSpeed=502.83MBs, RandomWriteSpeed=106.38MBs. Assigned SpeedClass 'Local'
[2023.02.16-04.02.48:626][  0]LogDerivedDataCache: Using Local data cache path C:/Users/a3020/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.16-04.02.48:626][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.16-04.02.48:626][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.16-04.02.48:626][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.16-04.02.48:626][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.16-04.02.48:627][  0]LogShaderCompilers: Guid format shader working directory is 19 characters bigger than the processId version (../../../../CMPM171/cmpm171/Intermediate/Shaders/WorkingDirectory/8576/).
[2023.02.16-04.02.48:627][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/a3020/AppData/Local/Temp/UnrealShaderWorkingDir/4F2BD5E447DFC9C06191B181F9A5DD62/'.
[2023.02.16-04.02.48:627][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.16-04.02.48:627][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.02.16-04.02.49:556][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.16-04.02.49:569][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../CMPM171/cmpm171/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.16-04.02.49:569][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.16-04.02.50:014][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.16-04.02.50:014][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.16-04.02.50:014][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.16-04.02.50:014][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.16-04.02.50:014][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.16-04.02.50:014][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.16-04.02.50:014][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.16-04.02.50:015][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.16-04.02.50:015][  0]LogInit: FStereoShaderAspects: ---
[2023.02.16-04.02.50:015][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.16-04.02.50:015][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.16-04.02.50:015][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.16-04.02.50:015][  0]LogInit: FStereoShaderAspects: ---
[2023.02.16-04.02.50:015][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.16-04.02.50:015][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.16-04.02.50:015][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.16-04.02.50:015][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.16-04.02.50:116][  0]LogSlate: Using FreeType 2.10.0
[2023.02.16-04.02.50:116][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.16-04.02.50:155][  0]LogAssetRegistry: FAssetRegistry took 0.0116 seconds to start up
[2023.02.16-04.02.50:171][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.16-04.02.50:359][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.16-04.02.50:704][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.16-04.02.50:704][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.16-04.02.50:704][  0]LogDeviceProfileManager: 	[00000B7667300A00][00000B765C76A800 52] GlobalDefaults, 
[2023.02.16-04.02.50:704][  0]LogDeviceProfileManager: 	[00000B7667303800][00000B765D6D5000 52] Windows, 
[2023.02.16-04.02.50:704][  0]LogDeviceProfileManager: 	[00000B7667303A00][00000B76533AA000 52] WindowsEditor, 
[2023.02.16-04.02.50:704][  0]LogDeviceProfileManager: 	[00000B7667301600][00000B76677B0000 52] WindowsServer, 
[2023.02.16-04.02.50:704][  0]LogDeviceProfileManager: 	[00000B7667303400][00000B76677B5000 52] WindowsClient, 
[2023.02.16-04.02.50:704][  0]LogDeviceProfileManager: 	[00000B7667301A00][00000B76677B7800 52] IOS, 
[2023.02.16-04.02.50:704][  0]LogDeviceProfileManager: 	[00000B7667301000][00000B76677BA000 52] iPadAir2, 
[2023.02.16-04.02.50:704][  0]LogDeviceProfileManager: 	[00000B7667304200][00000B765FB6C800 52] IPadPro, 
[2023.02.16-04.02.50:704][  0]LogDeviceProfileManager: 	[00000B7667304400][00000B76677BC800 52] iPadAir3, 
[2023.02.16-04.02.50:704][  0]LogDeviceProfileManager: 	[00000B7667301400][00000B76677C0000 52] iPadAir4, 
[2023.02.16-04.02.50:704][  0]LogDeviceProfileManager: 	[00000B7667303000][00000B76677C5000 52] iPadAir5, 
[2023.02.16-04.02.50:704][  0]LogDeviceProfileManager: 	[00000B7667301800][00000B76677C7800 52] iPadMini4, 
[2023.02.16-04.02.50:704][  0]LogDeviceProfileManager: 	[00000B7667304000][00000B76677CA000 52] iPadMini5, 
[2023.02.16-04.02.50:704][  0]LogDeviceProfileManager: 	[00000B7667303E00][00000B76677CC800 52] iPadMini6, 
[2023.02.16-04.02.50:704][  0]LogDeviceProfileManager: 	[00000B7667306000][00000B7668032800 52] iPhone6S, 
[2023.02.16-04.02.50:704][  0]LogDeviceProfileManager: 	[00000B7667306200][00000B7668030000 52] iPhone7, 
[2023.02.16-04.02.50:704][  0]LogDeviceProfileManager: 	[00000B7667306400][00000B7668035000 52] iPodTouch7, 
[2023.02.16-04.02.50:704][  0]LogDeviceProfileManager: 	[00000B7667304C00][00000B766803A000 52] iPhone6SPlus, 
[2023.02.16-04.02.50:704][  0]LogDeviceProfileManager: 	[00000B7667302800][00000B766803C800 52] iPhone7Plus, 
[2023.02.16-04.02.50:704][  0]LogDeviceProfileManager: 	[00000B7667302400][00000B76677B2800 52] iPhoneSE, 
[2023.02.16-04.02.50:704][  0]LogDeviceProfileManager: 	[00000B7667303200][00000B7668037800 52] iPhone8, 
[2023.02.16-04.02.50:704][  0]LogDeviceProfileManager: 	[00000B7667302A00][00000B76677E0000 52] iPhone8Plus, 
[2023.02.16-04.02.50:704][  0]LogDeviceProfileManager: 	[00000B7667305600][00000B76677E5000 52] iPhoneX, 
[2023.02.16-04.02.50:704][  0]LogDeviceProfileManager: 	[00000B7667302600][00000B76677E7800 52] iPhoneXS, 
[2023.02.16-04.02.50:704][  0]LogDeviceProfileManager: 	[00000B7667306C00][00000B76677EA000 52] iPhoneXSMax, 
[2023.02.16-04.02.50:704][  0]LogDeviceProfileManager: 	[00000B7667302200][00000B76677EC800 52] iPhoneXR, 
[2023.02.16-04.02.50:704][  0]LogDeviceProfileManager: 	[00000B7667305200][00000B76677C2800 52] iPhone11, 
[2023.02.16-04.02.50:704][  0]LogDeviceProfileManager: 	[00000B7667304800][00000B7668010000 52] iPhone11Pro, 
[2023.02.16-04.02.50:704][  0]LogDeviceProfileManager: 	[00000B7667305A00][00000B7668015000 52] iPhone11ProMax, 
[2023.02.16-04.02.50:704][  0]LogDeviceProfileManager: 	[00000B7667302C00][00000B7668017800 52] iPhoneSE2, 
[2023.02.16-04.02.50:704][  0]LogDeviceProfileManager: 	[00000B7667305800][00000B766801A000 52] iPhone12Mini, 
[2023.02.16-04.02.50:704][  0]LogDeviceProfileManager: 	[00000B7667304E00][00000B766801C800 52] iPhone12, 
[2023.02.16-04.02.50:704][  0]LogDeviceProfileManager: 	[00000B7667306600][00000B76677E2800 52] iPhone12Pro, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B7667303C00][00000B7668020000 52] iPhone12ProMax, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B7667305000][00000B7668025000 52] iPhone13Mini, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B7667306A00][00000B7668027800 52] iPhone13, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B7667305C00][00000B766802A000 52] iPhone13Pro, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B7667304600][00000B766802C800 52] iPhone13ProMax, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B7667307000][00000B7668012800 52] iPhoneSE3, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B7667302E00][00000B7668040000 52] iPhone14, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B7667305E00][00000B7668045000 52] iPhone14Plus, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B7667306E00][00000B7668047800 52] iPhone14Pro, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B7667307800][00000B766804A000 52] iPhone14ProMax, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B7667306800][00000B766804C800 52] iPadPro105, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B7667307A00][00000B7668022800 52] iPadPro129, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B7667307E00][00000B7668050000 52] iPadPro97, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B7667308000][00000B7668055000 52] iPadPro2_129, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B7667307200][00000B7668057800 52] iPad5, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B7667307400][00000B766805A000 52] iPad6, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B7667301E00][00000B766805C800 52] iPad7, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B7667308800][00000B7668042800 52] iPad8, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B7667304A00][00000B7668060000 52] iPad9, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B7667308A00][00000B7668065000 52] iPad10, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B7667308E00][00000B7668067800 52] iPadPro11, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B7667309000][00000B766806A000 52] iPadPro2_11, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B7667308200][00000B766806C800 52] iPadPro3_11, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B7667308400][00000B7668052800 52] iPadPro4_11, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B7667305400][00000B7668080000 52] iPadPro3_129, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B7667309800][00000B7668085000 52] iPadPro4_129, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B7667303600][00000B7668087800 52] iPadPro5_129, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B7667309A00][00000B766808A000 52] iPadPro6_129, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B7667309E00][00000B766808C800 52] AppleTV, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B766730A000][00000B7668062800 52] AppleTV4K, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B7667309200][00000B7668090000 52] AppleTV2_4K, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B7667309400][00000B7668095000 52] TVOS, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B766730B800][00000B766809A000 52] Mac, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B766730BA00][00000B7668097800 52] MacEditor, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B766730A400][00000B766809C800 52] MacClient, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B766730B400][00000B7668082800 52] MacServer, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B766730A600][00000B76680A2800 52] Linux, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B766730A200][00000B76680A0000 52] LinuxEditor, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B766730BC00][00000B76680A7800 52] LinuxArm64Editor, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B7667308C00][00000B76680AA000 52] LinuxArm64, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B766730A800][00000B76680AC800 52] LinuxClient, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B7667309C00][00000B7668092800 52] LinuxArm64Client, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B766730AC00][00000B76680B0000 52] LinuxServer, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B7667307C00][00000B76680B5000 52] LinuxArm64Server, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B7667309600][00000B76680B7800 52] Android, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B766730C000][00000B76680BA000 52] Android_Preview_OpenGL, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B766730B200][00000B76680BC800 52] Android_Preview_Vulkan, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B7667307600][00000B76680A5000 52] Android_Low, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B766730AE00][00000B76680C0000 52] Android_Mid, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B766730C800][00000B76680C5000 52] Android_High, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B766730AA00][00000B76680C7800 52] Android_Default, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B766730CA00][00000B76680CA000 52] Android_Adreno4xx, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B766730CE00][00000B76680CC800 52] Android_Adreno5xx_Low, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B766730D000][00000B76680B2800 52] Android_Adreno5xx, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B766730C200][00000B76677D0000 52] Android_Adreno6xx, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B766730C400][00000B76677D5000 52] Android_Adreno6xx_Vulkan, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B7667308600][00000B76677D7800 52] Android_Adreno7xx, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B766730D800][00000B76677DA000 52] Android_Adreno7xx_Vulkan, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B766730BE00][00000B76677DC800 52] Android_Mali_T6xx, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B766730DA00][00000B76680C2800 52] Android_Mali_T7xx, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B766730DE00][00000B76680D0000 52] Android_Mali_T8xx, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B766730E000][00000B76680D5000 52] Android_Mali_G71, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B766730D200][00000B76680D7800 52] Android_Mali_G72, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B766730D400][00000B76680DA000 52] Android_Mali_G72_Vulkan, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B766730B600][00000B76680DC800 52] Android_Mali_G76, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B766730E800][00000B76677D2800 52] Android_Mali_G76_Vulkan, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B766730B000][00000B76680E0000 52] Android_Mali_G77, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B766730EA00][00000B76680E5000 52] Android_Mali_G77_Vulkan, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B766730EE00][00000B76680E7800 52] Android_Mali_G78, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B766730F000][00000B76680EA000 52] Android_Mali_G78_Vulkan, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B766730E200][00000B76680EC800 52] Android_Mali_G710, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B766730E400][00000B76680D2800 52] Android_Mali_G710_Vulkan, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B766730C600][00000B76680F0000 52] Android_Xclipse_920, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B766730F800][00000B76680F5000 52] Android_Xclipse_920_Vulkan, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B766730CC00][00000B76680F7800 52] Android_Vulkan_SM5, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B766730FA00][00000B76680FA000 52] Android_PowerVR_G6xxx, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B766730FE00][00000B76680FC800 52] Android_PowerVR_GT7xxx, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B7665F9E200][00000B76680E2800 52] Android_PowerVR_GE8xxx, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B7668140000][00000B7668100000 52] Android_PowerVR_GM9xxx, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B7668141200][00000B7668105000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B7668140A00][00000B7668107800 52] Android_TegraK1, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B7668141800][00000B766810A000 52] Android_Unknown_Vulkan, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B7668140600][00000B766810C800 52] Oculus_Quest, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B7668141E00][00000B76680F2800 52] Oculus_Quest2, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: 	[00000B7668141600][00000B7668110000 52] HoloLens, 
[2023.02.16-04.02.50:705][  0]LogDeviceProfileManager: Active device profile: [00000B7667303A00][00000B76533AA000 52] WindowsEditor
[2023.02.16-04.02.50:705][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.16-04.02.50:705][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../CMPM171/cmpm171/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.16-04.02.50:705][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.16-04.02.50:705][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../CMPM171/cmpm171/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.16-04.02.50:706][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.16-04.02.50:708][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.16-04.02.50:708][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.16-04.02.50:708][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.16-04.02.50:708][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.16-04.02.50:708][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.02.16-04.02.50:713][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/CMPM171/cmpm171/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/CMPM171/cmpm171/Intermediate/TurnkeyReport_1.log" -log="E:/CMPM171/cmpm171/Intermediate/TurnkeyLog_1.log" -project="E:/CMPM171/cmpm171/MyProject.uproject"  -Device=Win64@MICLONG'
[2023.02.16-04.02.50:713][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/CMPM171/cmpm171/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/CMPM171/cmpm171/Intermediate/TurnkeyReport_1.log" -log="E:/CMPM171/cmpm171/Intermediate/TurnkeyLog_1.log" -project="E:/CMPM171/cmpm171/MyProject.uproject"  -Device=Win64@MICLONG" -nocompile -nocompileuat ]
[2023.02.16-04.02.50:750][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
