Log file open, 03/17/23 09:49:49
[2023.03.17-17.15.25:230][350]LogViewport: Scene viewport resized to 845x571, mode Windowed.
[2023.03.17-17.15.46:844][ 41]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_1, they are designed to work with AAIControllers!
[2023.03.17-17.15.46:844][ 41]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_1, they are designed to work with AAIControllers!
[2023.03.17-17.15.46:845][ 41]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.15.46:847][ 41]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.15.49:542][218]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_1, they are designed to work with AAIControllers!
[2023.03.17-17.15.49:542][218]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_1, they are designed to work with AAIControllers!
[2023.03.17-17.15.49:543][218]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.15.49:545][218]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.15.56:486][908]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_1, they are designed to work with AAIControllers!
[2023.03.17-17.15.56:487][908]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_1, they are designed to work with AAIControllers!
[2023.03.17-17.15.56:488][908]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.15.56:490][908]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.16.00:881][223]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_1, they are designed to work with AAIControllers!
[2023.03.17-17.16.00:881][223]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_1, they are designed to work with AAIControllers!
[2023.03.17-17.16.00:882][223]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.16.00:884][223]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.16.08:195][733]BlueprintLog: New page: Compile AI_Char
[2023.03.17-17.16.08:252][733]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_1, they are designed to work with AAIControllers!
[2023.03.17-17.16.08:253][733]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.16.08:352][733]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.03.17-17.16.08:356][733]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_1, they are designed to work with AAIControllers!
[2023.03.17-17.16.08:356][733]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_1, they are designed to work with AAIControllers!
[2023.03.17-17.16.08:357][733]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.16.08:358][733]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.16.08:359][733]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_2, they are designed to work with AAIControllers!
[2023.03.17-17.16.08:373][733]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.16.08:374][733]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.16.08:374][733]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_2, they are designed to work with AAIControllers!
[2023.03.17-17.16.08:375][733]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_2, they are designed to work with AAIControllers!
[2023.03.17-17.16.09:558][808]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.17-17.16.09:568][808]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.17-17.16.09:570][808]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.17-17.16.09:570][808]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.17-17.16.09:570][808]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 80 us)
[2023.03.17-17.16.09:570][808]LogWorldPartition: Display: GenerateStreaming took 284 us (total: 2 ms)
[2023.03.17-17.16.09:572][808]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.17-17.16.09:572][808]PIE: New page: PIE session: FirstPersonMap (Mar 17, 2023, 3:16:09 AM)
[2023.03.17-17.16.09:572][808]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.17-17.16.09:579][808]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006329s)
[2023.03.17-17.16.09:579][808]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006354s)
[2023.03.17-17.16.09:579][808]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.17-17.16.09:579][808]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.17-17.16.09:580][808]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.17-17.16.09:580][808]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.17-17.16.09:580][808]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.17-17.16.09:582][808]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.17-17.16.09:582][808]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 181 ms)
[2023.03.17-17.16.09:582][808]LogPlayLevel: PIE: World Init took: (0.002831s)
[2023.03.17-17.16.09:655][808]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.03.17-17.16.09:656][808]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.03.17-17.16.09:656][808]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.17-17.16.09:656][808]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.17-17.16.09:656][808]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.17-17.16.09:656][808]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.17-17.16.09:656][808]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.17-17.16.09:656][808]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.17-17.16.09:656][808]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.17-17.16.09:656][808]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.17-17.16.09:657][808]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.17-17.16.09:657][808]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.17-17.16.09:657][808]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.17-17.16.09:659][808]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.17-17.16.09:875][808]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Logitech G533 Gaming Headset)
[2023.03.17-17.16.09:876][808]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.17-17.16.09:876][808]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.17-17.16.09:876][808]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.17-17.16.09:876][808]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.03.17-17.16.09:876][808]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=11
[2023.03.17-17.16.09:878][808]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.03.17-17.16.09:878][808]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.03.17-17.16.09:878][808]LogInit: FAudioDevice initialized.
[2023.03.17-17.16.09:878][808]LogAudio: Display: Audio Device (ID: 11) registered with world 'FirstPersonMap'.
[2023.03.17-17.16.09:880][808]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.17-17.16.09:884][808]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_UAID_7085C2CF56BB307001_1307282879, they are designed to work with AAIControllers!
[2023.03.17-17.16.09:884][808]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.17-10.16.09
[2023.03.17-17.16.09:884][808]LogWorld: Bringing up level for play took: 0.003912
[2023.03.17-17.16.09:887][808]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.03.17-17.16.09:888][808]LogWorldPartition: New Streaming Source: BP_FirstPerson_Controller_C_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.03.17-17.16.09:891][808]PIE: Server logged in
[2023.03.17-17.16.09:891][808]PIE: Play in editor total start time 0.324 seconds.
[2023.03.17-17.16.10:776][835]LogCharacterMovement: BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047 is stuck and failed to move! Velocity: X=-548.66 Y=-242.85 Z=0.00 Location: X=2697.84 Y=430.39 Z=521.10 Normal: X=-1.00 Y=-0.00 Z=0.00 PenetrationDepth:120.224 Actor:StaticMeshActor_10 Component:StaticMeshComponent0 BoneName:None (25 other events since notify)
[2023.03.17-17.16.11:790][903]LogCharacterMovement: BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047 is stuck and failed to move! Velocity: X=-548.66 Y=-242.85 Z=0.00 Location: X=2697.84 Y=430.39 Z=521.10 Normal: X=-1.00 Y=-0.00 Z=0.00 PenetrationDepth:120.224 Actor:StaticMeshActor_10 Component:StaticMeshComponent0 BoneName:None (67 other events since notify)
[2023.03.17-17.16.12:029][919]LogBlueprintUserMessages: [BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047] attack failed
[2023.03.17-17.16.12:795][971]LogCharacterMovement: BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047 is stuck and failed to move! Velocity: X=-548.66 Y=-242.85 Z=0.00 Location: X=2697.84 Y=430.39 Z=521.10 Normal: X=-1.00 Y=-0.00 Z=0.00 PenetrationDepth:120.224 Actor:StaticMeshActor_10 Component:StaticMeshComponent0 BoneName:None (67 other events since notify)
[2023.03.17-17.16.13:809][ 42]LogCharacterMovement: BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047 is stuck and failed to move! Velocity: X=-548.66 Y=-242.85 Z=0.00 Location: X=2697.84 Y=430.39 Z=521.10 Normal: X=-1.00 Y=-0.00 Z=0.00 PenetrationDepth:120.224 Actor:StaticMeshActor_10 Component:StaticMeshComponent0 BoneName:None (70 other events since notify)
[2023.03.17-17.16.13:863][ 43]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-17.16.13:863][ 43]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.17-17.16.13:863][ 43]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.17-17.16.13:863][ 43]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-17.16.13:863][ 43]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.17-17.16.13:874][ 43]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.17-17.16.13:881][ 43]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-17.16.13:959][ 43]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.17-17.16.13:959][ 43]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.17-17.16.13:961][ 43]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.17-17.16.13:965][ 43]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-17.16.13:969][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.03.17-17.16.14:096][ 44]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.03.17-17.16.34:384][334]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AI_Char/RangeCheck.RangeCheck
[2023.03.17-17.16.34:384][334]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.17-17.16.43:234][906]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AI_Char/isInRangedRange.isInRangedRange
[2023.03.17-17.16.43:234][906]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.17-17.16.48:101][205]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AI_Char/EQS_TestingPawn.EQS_TestingPawn
[2023.03.17-17.16.48:101][205]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.17-17.17.24:686][666]BlueprintLog: New page: Compile BPT_MeleeCombat
[2023.03.17-17.17.24:688][666]LogBlueprint: Error: [AssetLog] E:\CMPM171\cmpm171\Content\AI_Char\BPT_MeleeCombat.uasset: [Compiler] The current value (ObjectTypeQuery1) of the ' Object Types ' pin is invalid: Array inputs (like 'Object Types') must have an input wired into them (try connecting a MakeArray node).
[2023.03.17-17.17.24:809][666]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.03.17-17.17.53:735][602]BlueprintLog: New page: Compile BPT_MeleeCombat
[2023.03.17-17.17.53:856][602]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.03.17-17.18.01:328][ 99]BlueprintLog: New page: Compile BPT_MeleeCombat
[2023.03.17-17.18.01:448][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.03.17-17.18.02:150][146]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.17-17.18.02:161][146]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.17-17.18.02:163][146]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.17-17.18.02:163][146]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.17-17.18.02:163][146]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 86 us)
[2023.03.17-17.18.02:163][146]LogWorldPartition: Display: GenerateStreaming took 288 us (total: 3 ms)
[2023.03.17-17.18.02:166][146]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.17-17.18.02:166][146]PIE: New page: PIE session: FirstPersonMap (Mar 17, 2023, 3:18:02 AM)
[2023.03.17-17.18.02:199][146]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.17-17.18.02:205][146]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006170s)
[2023.03.17-17.18.02:205][146]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006202s)
[2023.03.17-17.18.02:205][146]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.17-17.18.02:206][146]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.17-17.18.02:206][146]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.17-17.18.02:206][146]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.17-17.18.02:206][146]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.17-17.18.02:208][146]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.17-17.18.02:208][146]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 183 ms)
[2023.03.17-17.18.02:208][146]LogPlayLevel: PIE: World Init took: (0.002503s)
[2023.03.17-17.18.02:300][146]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.03.17-17.18.02:301][146]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.03.17-17.18.02:301][146]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.17-17.18.02:301][146]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.17-17.18.02:301][146]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.17-17.18.02:301][146]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.17-17.18.02:301][146]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.17-17.18.02:301][146]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.17-17.18.02:301][146]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.17-17.18.02:301][146]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.17-17.18.02:302][146]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.17-17.18.02:302][146]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.17-17.18.02:302][146]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.17-17.18.02:304][146]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.17-17.18.02:516][146]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Logitech G533 Gaming Headset)
[2023.03.17-17.18.02:516][146]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.17-17.18.02:516][146]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.17-17.18.02:516][146]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.17-17.18.02:518][146]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.03.17-17.18.02:518][146]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=12
[2023.03.17-17.18.02:520][146]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.03.17-17.18.02:520][146]LogInit: FAudioDevice initialized.
[2023.03.17-17.18.02:520][146]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.03.17-17.18.02:520][146]LogAudio: Display: Audio Device (ID: 12) registered with world 'FirstPersonMap'.
[2023.03.17-17.18.02:522][146]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.17-17.18.02:526][146]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_UAID_7085C2CF56BB307001_1307282879, they are designed to work with AAIControllers!
[2023.03.17-17.18.02:526][146]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.17-10.18.02
[2023.03.17-17.18.02:527][146]LogWorld: Bringing up level for play took: 0.004207
[2023.03.17-17.18.02:529][146]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.03.17-17.18.02:531][146]LogWorldPartition: New Streaming Source: BP_FirstPerson_Controller_C_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.03.17-17.18.02:533][146]PIE: Server logged in
[2023.03.17-17.18.02:534][146]PIE: Play in editor total start time 0.374 seconds.
[2023.03.17-17.18.03:140][172]LogCharacterMovement: BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047 is stuck and failed to move! Velocity: X=-546.69 Y=-247.23 Z=0.00 Location: X=2696.05 Y=430.67 Z=522.45 Normal: X=0.55 Y=0.00 Z=0.83 PenetrationDepth:49.399 Actor:StaticMeshActor_13 Component:StaticMeshComponent0 BoneName:None (24 other events since notify)
[2023.03.17-17.18.04:144][242]LogCharacterMovement: BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047 is stuck and failed to move! Velocity: X=-546.69 Y=-247.23 Z=0.00 Location: X=2696.05 Y=430.67 Z=522.45 Normal: X=0.55 Y=0.00 Z=0.83 PenetrationDepth:49.399 Actor:StaticMeshActor_13 Component:StaticMeshComponent0 BoneName:None (69 other events since notify)
[2023.03.17-17.18.04:668][280]LogBlueprintUserMessages: [BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047] attack failed
[2023.03.17-17.18.05:145][314]LogCharacterMovement: BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047 is stuck and failed to move! Velocity: X=-546.69 Y=-247.23 Z=0.00 Location: X=2696.05 Y=430.67 Z=522.45 Normal: X=0.55 Y=0.00 Z=0.83 PenetrationDepth:49.399 Actor:StaticMeshActor_13 Component:StaticMeshComponent0 BoneName:None (71 other events since notify)
[2023.03.17-17.18.06:156][387]LogCharacterMovement: BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047 is stuck and failed to move! Velocity: X=-546.69 Y=-247.23 Z=0.00 Location: X=2696.05 Y=430.67 Z=522.45 Normal: X=0.55 Y=0.00 Z=0.83 PenetrationDepth:49.399 Actor:StaticMeshActor_13 Component:StaticMeshComponent0 BoneName:None (72 other events since notify)
[2023.03.17-17.18.06:671][424]LogBlueprintUserMessages: [BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047] attack failed
[2023.03.17-17.18.06:983][444]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-17.18.06:983][444]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.17-17.18.06:984][444]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.17-17.18.06:984][444]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-17.18.06:984][444]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.17-17.18.06:999][444]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.17-17.18.07:005][444]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-17.18.07:096][444]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.17-17.18.07:096][444]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.17-17.18.07:098][444]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.17-17.18.07:102][444]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-17.18.07:106][444]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.03.17-17.18.07:189][445]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.03.17-17.18.11:126][714]BlueprintLog: New page: Compile BPT_MeleeCombat
[2023.03.17-17.18.11:257][714]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.03.17-17.18.12:013][765]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.17-17.18.12:024][765]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.17-17.18.12:025][765]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.17-17.18.12:025][765]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.17-17.18.12:025][765]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 91 us)
[2023.03.17-17.18.12:026][765]LogWorldPartition: Display: GenerateStreaming took 282 us (total: 3 ms)
[2023.03.17-17.18.12:028][765]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.17-17.18.12:028][765]PIE: New page: PIE session: FirstPersonMap (Mar 17, 2023, 3:18:12 AM)
[2023.03.17-17.18.12:029][765]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.17-17.18.12:035][765]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006448s)
[2023.03.17-17.18.12:035][765]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006475s)
[2023.03.17-17.18.12:035][765]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.17-17.18.12:036][765]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.17-17.18.12:036][765]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.17-17.18.12:036][765]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.17-17.18.12:036][765]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.17-17.18.12:038][765]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.17-17.18.12:038][765]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 184 ms)
[2023.03.17-17.18.12:038][765]LogPlayLevel: PIE: World Init took: (0.002642s)
[2023.03.17-17.18.12:126][765]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.03.17-17.18.12:128][765]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.03.17-17.18.12:128][765]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.17-17.18.12:128][765]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.17-17.18.12:128][765]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.17-17.18.12:128][765]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.17-17.18.12:128][765]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.17-17.18.12:128][765]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.17-17.18.12:128][765]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.17-17.18.12:128][765]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.17-17.18.12:128][765]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
