Log file open, 03/07/23 00:46:38
[2023.03.07-08.49.57:643][888]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.49.57:737][893]LogScript: Warning: Script Msg: Attempted to access index 49 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.49.57:738][893]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.49.57:850][899]LogScript: Warning: Script Msg: Attempted to access index 50 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.49.57:850][899]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.49.57:889][901]LogBlueprintUserMessages: [arena_new_C_1] inside
[2023.03.07-08.49.57:946][904]LogScript: Warning: Script Msg: Attempted to access index 51 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.49.57:946][904]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.49.58:054][910]LogScript: Warning: Script Msg: Attempted to access index 52 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.49.58:054][910]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.49.58:143][915]LogScript: Warning: Script Msg: Attempted to access index 53 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.49.58:144][915]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.49.58:255][921]LogScript: Warning: Script Msg: Attempted to access index 54 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.49.58:255][921]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.49.58:349][926]LogScript: Warning: Script Msg: Attempted to access index 55 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.49.58:349][926]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.49.58:440][931]LogScript: Warning: Script Msg: Attempted to access index 56 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.49.58:440][931]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.49.58:547][937]LogScript: Warning: Script Msg: Attempted to access index 57 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.49.58:547][937]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.49.58:640][942]LogScript: Warning: Script Msg: Attempted to access index 58 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.49.58:640][942]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.49.58:755][948]LogScript: Warning: Script Msg: Attempted to access index 59 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.49.58:755][948]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.49.58:851][953]LogScript: Warning: Script Msg: Attempted to access index 60 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.49.58:851][953]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.49.58:945][958]LogScript: Warning: Script Msg: Attempted to access index 61 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.49.58:945][958]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.49.59:044][963]LogScript: Warning: Script Msg: Attempted to access index 62 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.49.59:044][963]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.49.59:143][968]LogScript: Warning: Script Msg: Attempted to access index 63 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.49.59:144][968]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.49.59:240][973]LogScript: Warning: Script Msg: Attempted to access index 64 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.49.59:240][973]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.49.59:352][979]LogScript: Warning: Script Msg: Attempted to access index 65 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.49.59:352][979]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.49.59:449][984]LogScript: Warning: Script Msg: Attempted to access index 66 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.49.59:449][984]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.49.59:474][985]LogBlueprintUserMessages: [challenge_1trigger_C_1] 2 PAWNED
[2023.03.07-08.49.59:515][987]LogBlueprintUserMessages: [goobie_C_6] 1
[2023.03.07-08.49.59:555][989]LogScript: Warning: Script Msg: Attempted to access index 67 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.49.59:555][989]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.49.59:654][994]LogScript: Warning: Script Msg: Attempted to access index 68 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.49.59:654][994]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.49.59:750][999]LogScript: Warning: Script Msg: Attempted to access index 69 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.49.59:750][999]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.49.59:845][  4]LogScript: Warning: Script Msg: Attempted to access index 70 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.49.59:845][  4]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.49.59:949][  9]LogScript: Warning: Script Msg: Attempted to access index 71 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.49.59:949][  9]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.50.00:051][ 14]LogScript: Warning: Script Msg: Attempted to access index 72 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.50.00:051][ 14]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.50.00:144][ 19]LogScript: Warning: Script Msg: Attempted to access index 73 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.50.00:144][ 19]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.50.00:199][ 22]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-08.50.00:199][ 22]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-08.50.00:199][ 22]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-08.50.00:199][ 22]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-08.50.00:239][ 24]LogScript: Warning: Script Msg: Attempted to access index 74 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.50.00:239][ 24]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.50.00:355][ 30]LogScript: Warning: Script Msg: Attempted to access index 75 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.50.00:355][ 30]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.50.00:453][ 35]LogScript: Warning: Script Msg: Attempted to access index 76 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.50.00:453][ 35]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.50.00:547][ 40]LogScript: Warning: Script Msg: Attempted to access index 77 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.50.00:547][ 40]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.50.00:644][ 45]LogScript: Warning: Script Msg: Attempted to access index 78 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.50.00:644][ 45]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.50.00:741][ 50]LogScript: Warning: Script Msg: Attempted to access index 79 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.50.00:741][ 50]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.50.00:854][ 56]LogScript: Warning: Script Msg: Attempted to access index 80 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.50.00:855][ 56]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.50.00:946][ 61]LogScript: Warning: Script Msg: Attempted to access index 81 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.50.00:946][ 61]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.50.01:055][ 67]LogScript: Warning: Script Msg: Attempted to access index 82 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.50.01:055][ 67]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.50.01:154][ 72]LogScript: Warning: Script Msg: Attempted to access index 83 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.50.01:154][ 72]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.50.01:249][ 77]LogScript: Warning: Script Msg: Attempted to access index 84 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.50.01:249][ 77]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.50.01:340][ 82]LogScript: Warning: Script Msg: Attempted to access index 85 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.50.01:340][ 82]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.50.01:450][ 88]LogScript: Warning: Script Msg: Attempted to access index 86 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.50.01:450][ 88]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.50.01:551][ 93]LogScript: Warning: Script Msg: Attempted to access index 87 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.50.01:551][ 93]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.50.01:646][ 98]LogScript: Warning: Script Msg: Attempted to access index 88 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.50.01:646][ 98]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.50.01:742][103]LogScript: Warning: Script Msg: Attempted to access index 89 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.50.01:742][103]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.50.01:857][109]LogScript: Warning: Script Msg: Attempted to access index 90 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.50.01:857][109]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.50.01:939][113]LogScript: Warning: Script Msg: Attempted to access index 91 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.50.01:939][113]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.50.02:039][118]LogScript: Warning: Script Msg: Attempted to access index 92 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.50.02:039][118]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.50.02:149][124]LogScript: Warning: Script Msg: Attempted to access index 93 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.50.02:149][124]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.50.02:239][129]LogScript: Warning: Script Msg: Attempted to access index 94 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.50.02:239][129]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.50.02:350][135]LogScript: Warning: Script Msg: Attempted to access index 95 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.50.02:350][135]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.50.02:413][137]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-08.50.02:413][137]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.03.07-08.50.02:414][137]LogWorld: UWorld::CleanupWorld for TestMap2, bSessionEnded=true, bCleanupResources=true
[2023.03.07-08.50.02:417][137]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-08.50.02:432][137]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-08.50.02:439][137]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-08.50.02:501][137]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-08.50.02:501][137]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.07-08.50.02:503][137]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.07-08.50.02:507][137]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-08.50.02:524][137]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.03.07-08.50.02:590][138]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.03.07-08.50.11:599][541]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.07-08.50.11:610][541]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-08.50.11:610][541]PIE: New page: PIE session: TestMap2 (Mar 6, 2023, 4:50:11 PM)
[2023.03.07-08.50.11:610][541]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.03.07-08.50.11:813][541]LogPlayLevel: PIE: StaticDuplicateObject took: (0.203394s)
[2023.03.07-08.50.11:813][541]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap2.TestMap2 to /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 (0.203420s)
[2023.03.07-08.50.11:813][541]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-08.50.11:813][541]LogAIModule: Creating AISystem for world TestMap2
[2023.03.07-08.50.11:814][541]LogPlayLevel: PIE: World Init took: (0.000747s)
[2023.03.07-08.50.11:874][541]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.03.07-08.50.11:875][541]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.07-08.50.11:875][541]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-08.50.11:875][541]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-08.50.11:875][541]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-08.50.11:875][541]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-08.50.11:875][541]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.07-08.50.11:875][541]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-08.50.11:875][541]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.07-08.50.11:875][541]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-08.50.11:876][541]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-08.50.11:876][541]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-08.50.11:876][541]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-08.50.11:878][541]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-08.50.11:988][541]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Logitech G533 Gaming Headset)
[2023.03.07-08.50.11:989][541]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-08.50.11:989][541]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-08.50.11:989][541]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-08.50.11:989][541]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.07-08.50.11:989][541]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.03.07-08.50.11:991][541]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.07-08.50.11:991][541]LogInit: FAudioDevice initialized.
[2023.03.07-08.50.11:991][541]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.07-08.50.11:991][541]LogAudio: Display: Audio Device (ID: 5) registered with world 'TestMap2'.
[2023.03.07-08.50.11:994][541]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.07-08.50.12:031][541]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 up for play (max tick rate 0) at 2023.03.07-00.50.12
[2023.03.07-08.50.12:033][541]LogWorld: Bringing up level for play took: 0.038731
[2023.03.07-08.50.12:035][541]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.03.07-08.50.12:040][541]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.07-08.50.12:040][541]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.07-08.50.12:040][541]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.07-08.50.12:040][541]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.07-08.50.12:041][541]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-08.50.12:041][541]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-08.50.12:041][541]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-08.50.12:041][541]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-08.50.12:041][541]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-08.50.12:041][541]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-08.50.12:041][541]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-08.50.12:041][541]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-08.50.12:041][541]PIE: Server logged in
[2023.03.07-08.50.12:042][541]PIE: Play in editor total start time 0.432 seconds.
[2023.03.07-08.50.12:067][541]LogAudio: Warning: Detected orphaned looping sound 'peace'.
[2023.03.07-08.50.13:286][571]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.07-08.50.13:286][571]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.07-08.50.13:423][575]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.50.13:423][575]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.50.13:510][579]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.50.13:510][579]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

