Log file open, 02/01/23 20:58:25
[2023.02.02-04.58.27:561][  0]LogTargetPlatformManager:   OPUS
[2023.02.02-04.58.27:605][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.02-04.58.27:615][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.02-04.58.27:615][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.02-04.58.27:615][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.02-04.58.27:615][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.02-04.58.27:615][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.02-04.58.27:615][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.02-04.58.27:615][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.02-04.58.27:615][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.02-04.58.27:615][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.02-04.58.27:615][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.02-04.58.27:615][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.02-04.58.27:615][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.02-04.58.27:615][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.02-04.58.27:615][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.02-04.58.27:615][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.02-04.58.27:615][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.02-04.58.27:619][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.02-04.58.27:619][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.02-04.58.27:619][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.02-04.58.27:619][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.02-04.58.27:619][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.02-04.58.27:620][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.02-04.58.27:620][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.02-04.58.27:620][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.02-04.58.27:622][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../CMPM171/cmpm171/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.02-04.58.27:622][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.02-04.58.27:622][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../CMPM171/cmpm171/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.02-04.58.27:622][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.02-04.58.27:642][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.02-04.58.27:642][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.02-04.58.27:642][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.02-04.58.27:654][  0]LogDerivedDataCache: Speed tests for C:/Users/a3020/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.02-04.58.27:654][  0]LogDerivedDataCache: Display: Performance to C:/Users/a3020/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.13ms. RandomReadSpeed=490.21MBs, RandomWriteSpeed=105.13MBs. Assigned SpeedClass 'Local'
[2023.02.02-04.58.27:655][  0]LogDerivedDataCache: Using Local data cache path C:/Users/a3020/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.02-04.58.27:655][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.02-04.58.27:655][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.02-04.58.27:655][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.02-04.58.27:655][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.02-04.58.27:656][  0]LogShaderCompilers: Guid format shader working directory is 18 characters bigger than the processId version (../../../../CMPM171/cmpm171/Intermediate/Shaders/WorkingDirectory/20276/).
[2023.02.02-04.58.27:656][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/a3020/AppData/Local/Temp/UnrealShaderWorkingDir/824F7350408DA0623A9A8AA7DB797C8E/'.
[2023.02.02-04.58.27:656][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.02-04.58.27:656][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.02.02-04.58.28:661][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../CMPM171/cmpm171/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.02-04.58.28:661][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.02-04.58.28:676][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.02-04.58.29:114][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.02-04.58.29:114][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.02-04.58.29:114][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.02-04.58.29:114][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.02-04.58.29:114][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.02-04.58.29:114][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.02-04.58.29:114][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.02-04.58.29:114][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.02-04.58.29:114][  0]LogInit: FStereoShaderAspects: ---
[2023.02.02-04.58.29:114][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.02-04.58.29:114][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.02-04.58.29:114][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.02-04.58.29:114][  0]LogInit: FStereoShaderAspects: ---
[2023.02.02-04.58.29:114][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.02-04.58.29:114][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.02-04.58.29:114][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.02-04.58.29:115][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.02-04.58.29:211][  0]LogSlate: Using FreeType 2.10.0
[2023.02.02-04.58.29:211][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.02-04.58.29:255][  0]LogAssetRegistry: FAssetRegistry took 0.0111 seconds to start up
[2023.02.02-04.58.29:263][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.02-04.58.29:435][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.02-04.58.29:797][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.02-04.58.29:797][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.02-04.58.29:797][  0]LogDeviceProfileManager: 	[000005C9371CD800][000005C92C75D800 52] GlobalDefaults, 
[2023.02.02-04.58.29:797][  0]LogDeviceProfileManager: 	[000005C92E8EBC00][000005C931CDC800 52] Windows, 
[2023.02.02-04.58.29:797][  0]LogDeviceProfileManager: 	[000005C9371CEA00][000005C931CD0000 52] WindowsEditor, 
[2023.02.02-04.58.29:797][  0]LogDeviceProfileManager: 	[000005C9371CE400][000005C923527800 52] WindowsServer, 
[2023.02.02-04.58.29:797][  0]LogDeviceProfileManager: 	[000005C9371CEE00][000005C937FC0000 52] WindowsClient, 
[2023.02.02-04.58.29:797][  0]LogDeviceProfileManager: 	[000005C9371CF800][000005C937FC5000 52] IOS, 
[2023.02.02-04.58.29:797][  0]LogDeviceProfileManager: 	[000005C9371CE600][000005C937FC7800 52] iPadAir2, 
[2023.02.02-04.58.29:797][  0]LogDeviceProfileManager: 	[000005C938830C00][000005C937FCC800 52] IPadPro, 
[2023.02.02-04.58.29:797][  0]LogDeviceProfileManager: 	[000005C938830E00][000005C937FCA000 52] iPadAir3, 
[2023.02.02-04.58.29:797][  0]LogDeviceProfileManager: 	[000005C938831400][000005C931CD5000 52] iPadAir4, 
[2023.02.02-04.58.29:797][  0]LogDeviceProfileManager: 	[000005C938830000][000005C938850000 52] iPadAir5, 
[2023.02.02-04.58.29:797][  0]LogDeviceProfileManager: 	[000005C938831800][000005C938855000 52] iPadMini4, 
[2023.02.02-04.58.29:797][  0]LogDeviceProfileManager: 	[000005C938830200][000005C938857800 52] iPadMini5, 
[2023.02.02-04.58.29:797][  0]LogDeviceProfileManager: 	[000005C938831E00][000005C93885A000 52] iPadMini6, 
[2023.02.02-04.58.29:797][  0]LogDeviceProfileManager: 	[000005C938831600][000005C938880000 52] iPhone6S, 
[2023.02.02-04.58.29:797][  0]LogDeviceProfileManager: 	[000005C938833E00][000005C938882800 52] iPhone7, 
[2023.02.02-04.58.29:797][  0]LogDeviceProfileManager: 	[000005C938833C00][000005C938885000 52] iPodTouch7, 
[2023.02.02-04.58.29:797][  0]LogDeviceProfileManager: 	[000005C938830800][000005C93888A000 52] iPhone6SPlus, 
[2023.02.02-04.58.29:797][  0]LogDeviceProfileManager: 	[000005C938832000][000005C93888C800 52] iPhone7Plus, 
[2023.02.02-04.58.29:797][  0]LogDeviceProfileManager: 	[000005C938831C00][000005C937FC2800 52] iPhoneSE, 
[2023.02.02-04.58.29:797][  0]LogDeviceProfileManager: 	[000005C938830A00][000005C93885C800 52] iPhone8, 
[2023.02.02-04.58.29:797][  0]LogDeviceProfileManager: 	[000005C938832600][000005C938887800 52] iPhone8Plus, 
[2023.02.02-04.58.29:797][  0]LogDeviceProfileManager: 	[000005C938831A00][000005C937FD0000 52] iPhoneX, 
[2023.02.02-04.58.29:797][  0]LogDeviceProfileManager: 	[000005C938833200][000005C937FD5000 52] iPhoneXS, 
[2023.02.02-04.58.29:797][  0]LogDeviceProfileManager: 	[000005C938832E00][000005C937FD7800 52] iPhoneXSMax, 
[2023.02.02-04.58.29:797][  0]LogDeviceProfileManager: 	[000005C938831200][000005C937FDA000 52] iPhoneXR, 
[2023.02.02-04.58.29:797][  0]LogDeviceProfileManager: 	[000005C938832200][000005C937FDC800 52] iPhone11, 
[2023.02.02-04.58.29:797][  0]LogDeviceProfileManager: 	[000005C938833A00][000005C938852800 52] iPhone11Pro, 
[2023.02.02-04.58.29:797][  0]LogDeviceProfileManager: 	[000005C938832800][000005C937FE0000 52] iPhone11ProMax, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938833400][000005C937FE5000 52] iPhoneSE2, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938833600][000005C937FE7800 52] iPhone12Mini, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938834000][000005C937FEA000 52] iPhone12, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938830400][000005C937FEC800 52] iPhone12Pro, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938833000][000005C937FD2800 52] iPhone12ProMax, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938832C00][000005C937F70000 52] iPhone13Mini, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938834800][000005C937F75000 52] iPhone13, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938832A00][000005C937F77800 52] iPhone13Pro, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938834A00][000005C937F7A000 52] iPhone13ProMax, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938834E00][000005C937F7C800 52] iPhoneSE3, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938835000][000005C937FE2800 52] iPhone14, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938834200][000005C937F80000 52] iPhone14Plus, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938834400][000005C937F85000 52] iPhone14Pro, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938832400][000005C937F87800 52] iPhone14ProMax, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938835800][000005C937F8A000 52] iPadPro105, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938831000][000005C937F8C800 52] iPadPro129, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938835A00][000005C937F72800 52] iPadPro97, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938835E00][000005C938840000 52] iPadPro2_129, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938836000][000005C938845000 52] iPad5, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938835200][000005C938847800 52] iPad6, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938835400][000005C93884A000 52] iPad7, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938830600][000005C93884C800 52] iPad8, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938836800][000005C937F82800 52] iPad9, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938833800][000005C9388A0000 52] iPad10, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938836A00][000005C9388A5000 52] iPadPro11, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938836E00][000005C9388A7800 52] iPadPro2_11, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938837000][000005C9388AA000 52] iPadPro3_11, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938836200][000005C9388AC800 52] iPadPro4_11, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938836400][000005C938842800 52] iPadPro3_129, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938834600][000005C9388B0000 52] iPadPro4_129, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938837800][000005C9388B5000 52] iPadPro5_129, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938834C00][000005C9388B7800 52] iPadPro6_129, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938837A00][000005C9388BA000 52] AppleTV, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938837E00][000005C9388BC800 52] AppleTV4K, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938838000][000005C9388A2800 52] AppleTV2_4K, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938837200][000005C9388C0000 52] TVOS, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938839400][000005C9388C7800 52] Mac, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938839600][000005C9388C5000 52] MacEditor, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938835600][000005C9388CA000 52] MacClient, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938838600][000005C9388CC800 52] MacServer, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938837400][000005C9388F0000 52] Linux, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938839E00][000005C9388F2800 52] LinuxEditor, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938838800][000005C9388F7800 52] LinuxArm64Editor, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938836C00][000005C9388FA000 52] LinuxArm64, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938838A00][000005C9388FC800 52] LinuxClient, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938838C00][000005C9388B2800 52] LinuxArm64Client, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938839200][000005C9388F5000 52] LinuxServer, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938838E00][000005C9388D0000 52] LinuxArm64Server, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938837C00][000005C9388D5000 52] Android, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938839000][000005C9388D7800 52] Android_Preview_OpenGL, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C93883A000][000005C9388DA000 52] Android_Preview_Vulkan, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938836600][000005C9388DC800 52] Android_Low, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938838400][000005C9388C2800 52] Android_Mid, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938838200][000005C938890000 52] Android_High, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C93883A800][000005C938895000 52] Android_Default, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938839C00][000005C938897800 52] Android_Adreno4xx, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C93883AA00][000005C93889A000 52] Android_Adreno5xx_Low, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C93883AE00][000005C93889C800 52] Android_Adreno5xx, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C93883B000][000005C9388D2800 52] Android_Adreno6xx, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C93883A200][000005C938870000 52] Android_Adreno6xx_Vulkan, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C93883A400][000005C938875000 52] Android_Adreno7xx, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938839800][000005C938877800 52] Android_Adreno7xx_Vulkan, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C93883B800][000005C93887A000 52] Android_Mali_T6xx, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938839A00][000005C93887C800 52] Android_Mali_T7xx, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C93883BA00][000005C938892800 52] Android_Mali_T8xx, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C93883BE00][000005C937F90000 52] Android_Mali_G71, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C93883C000][000005C937F95000 52] Android_Mali_G72, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C93883B200][000005C937F97800 52] Android_Mali_G72_Vulkan, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C93883B400][000005C937F9A000 52] Android_Mali_G76, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938837600][000005C937F9C800 52] Android_Mali_G76_Vulkan, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C93883C800][000005C938872800 52] Android_Mali_G77, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C938835C00][000005C937FA0000 52] Android_Mali_G77_Vulkan, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C93883CA00][000005C937FA5000 52] Android_Mali_G78, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C93883CE00][000005C937FA7800 52] Android_Mali_G78_Vulkan, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C93883D000][000005C937FAA000 52] Android_Mali_G710, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C93883C200][000005C937FAC800 52] Android_Mali_G710_Vulkan, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C93883C400][000005C937F92800 52] Android_Xclipse_920, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C93883A600][000005C938910000 52] Android_Xclipse_920_Vulkan, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C93883D800][000005C938915000 52] Android_Vulkan_SM5, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C93883AC00][000005C938917800 52] Android_PowerVR_G6xxx, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C93883DA00][000005C93891A000 52] Android_PowerVR_GT7xxx, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C93883DE00][000005C93891C800 52] Android_PowerVR_GE8xxx, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C93883CC00][000005C937FA2800 52] Android_PowerVR_GM9xxx, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C93883DC00][000005C9388E0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C93883B600][000005C9388E5000 52] Android_TegraK1, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C93883E600][000005C9388E7800 52] Android_Unknown_Vulkan, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C93883D400][000005C9388EA000 52] Oculus_Quest, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C93883D200][000005C9388EC800 52] Oculus_Quest2, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: 	[000005C93883F000][000005C938912800 52] HoloLens, 
[2023.02.02-04.58.29:798][  0]LogDeviceProfileManager: Active device profile: [000005C9371CEA00][000005C931CD0000 52] WindowsEditor
[2023.02.02-04.58.29:798][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.02-04.58.29:798][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../CMPM171/cmpm171/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.02-04.58.29:798][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.02-04.58.29:798][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../CMPM171/cmpm171/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.02-04.58.29:798][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.02-04.58.29:800][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.02-04.58.29:800][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.02-04.58.29:800][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.02-04.58.29:800][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.02-04.58.29:800][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.02.02-04.58.29:805][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/CMPM171/cmpm171/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/CMPM171/cmpm171/Intermediate/TurnkeyReport_1.log" -log="E:/CMPM171/cmpm171/Intermediate/TurnkeyLog_1.log" -project="E:/CMPM171/cmpm171/MyProject.uproject"  -Device=Win64@MICLONG'
[2023.02.02-04.58.29:805][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/CMPM171/cmpm171/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/CMPM171/cmpm171/Intermediate/TurnkeyReport_1.log" -log="E:/CMPM171/cmpm171/Intermediate/TurnkeyLog_1.log" -project="E:/CMPM171/cmpm171/MyProject.uproject"  -Device=Win64@MICLONG" -nocompile -nocompileuat ]
[2023.02.02-04.58.29:900][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
