Log file open, 01/25/23 20:38:54
[2023.01.26-04.38.54:438][  0]LogInit: User: datguyandres
[2023.01.26-04.38.54:438][  0]LogInit: CPU Page size=4096, Cores=16
[2023.01.26-04.38.54:438][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.26-04.38.54:438][  0]LogMemory: Memory total: Physical=31.7GB (32GB approx)
[2023.01.26-04.38.54:438][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.26-04.38.54:438][  0]LogMemory: Process Physical Memory: 330.52 MB used, 339.32 MB peak
[2023.01.26-04.38.54:438][  0]LogMemory: Process Virtual Memory: 335.55 MB used, 335.55 MB peak
[2023.01.26-04.38.54:438][  0]LogMemory: Physical Memory: 12803.43 MB used,  19671.07 MB free, 32474.50 MB total
[2023.01.26-04.38.54:438][  0]LogMemory: Virtual Memory: 16689.18 MB used,  20649.32 MB free, 37338.50 MB total
[2023.01.26-04.38.54:438][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.26-04.38.54:440][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.26-04.38.54:444][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.26-04.38.54:445][  0]LogInit: Using OS detected language (en-US).
[2023.01.26-04.38.54:445][  0]LogInit: Using OS detected locale (en-US).
[2023.01.26-04.38.54:446][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.26-04.38.54:556][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.26-04.38.54:565][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.26-04.38.54:565][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.26-04.38.54:565][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.26-04.38.54:576][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.26-04.38.54:576][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.26-04.38.54:619][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.26-04.38.54:620][  0]LogWindows: Attached monitors:
[2023.01.26-04.38.54:620][  0]LogWindows:     resolution: 3440x1440, work area: (0, 0) -> (3440, 1400), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.26-04.38.54:620][  0]LogWindows: Found 1 attached monitors.
[2023.01.26-04.38.54:620][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.26-04.38.54:620][  0]LogRHI: RHI Adapter Info:
[2023.01.26-04.38.54:620][  0]LogRHI:             Name: NVIDIA GeForce RTX 3090
[2023.01.26-04.38.54:620][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.01.26-04.38.54:620][  0]LogRHI:      Driver Date: 12-22-2022
[2023.01.26-04.38.54:620][  0]LogD3D12RHI:     GPU DeviceId: 0x2204 (for the marketing name, search the web for "GPU Device Id")
[2023.01.26-04.38.54:620][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.26-04.38.54:622][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.26-04.38.54:622][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.26-04.38.54:683][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.26-04.38.54:683][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.26-04.38.54:683][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.26-04.38.54:683][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.26-04.38.54:683][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.26-04.38.54:683][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.26-04.38.54:683][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.26-04.38.54:683][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.26-04.38.54:683][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.26-04.38.54:683][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.26-04.38.54:683][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.26-04.38.54:683][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.26-04.38.54:683][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.26-04.38.54:683][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.26-04.38.54:683][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.26-04.38.54:683][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.26-04.38.54:683][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.26-04.38.54:683][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.26-04.38.54:683][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.26-04.38.54:714][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.26-04.38.54:714][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.26-04.38.54:714][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.26-04.38.54:731][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.26-04.38.54:731][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.26-04.38.54:731][  0]LogRHI: Texture pool is 14850 MB (70% of 21214 MB)
[2023.01.26-04.38.54:731][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.26-04.38.54:731][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.26-04.38.54:753][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Intermediate/TurnkeyReport_0.log" -log="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Intermediate/TurnkeyLog_0.log" -project="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/MyProject.uproject"  -platform=all'
[2023.01.26-04.38.54:753][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/unreal engine work/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Intermediate/TurnkeyReport_0.log" -log="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Intermediate/TurnkeyLog_0.log" -project="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/MyProject.uproject"  -platform=all" ]
[2023.01.26-04.38.54:769][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.26-04.38.54:769][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.26-04.38.54:769][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.26-04.38.54:769][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.26-04.38.54:769][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.26-04.38.54:769][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.26-04.38.54:769][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.26-04.38.54:770][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.26-04.38.54:770][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.26-04.38.54:770][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.26-04.38.54:770][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.26-04.38.54:773][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.26-04.38.54:773][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.26-04.38.54:773][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.26-04.38.54:773][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.26-04.38.54:773][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.26-04.38.54:773][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.26-04.38.54:773][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.26-04.38.54:773][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.26-04.38.54:773][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.26-04.38.54:773][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.26-04.38.54:788][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.26-04.38.54:788][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.26-04.38.54:790][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.26-04.38.54:790][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.26-04.38.54:793][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.26-04.38.54:793][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.26-04.38.54:793][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.26-04.38.54:793][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.26-04.38.54:794][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.26-04.38.54:794][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.26-04.38.54:794][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.26-04.38.54:795][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.26-04.38.54:795][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.26-04.38.54:798][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.26-04.38.54:798][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.26-04.38.54:798][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.26-04.38.54:798][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.26-04.38.54:798][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.26-04.38.54:798][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.26-04.38.54:799][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.26-04.38.54:799][  0]LogTargetPlatformManager:   ADPCM
[2023.01.26-04.38.54:799][  0]LogTargetPlatformManager:   PCM
[2023.01.26-04.38.54:800][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.26-04.38.54:800][  0]LogTargetPlatformManager:   BINKA
[2023.01.26-04.38.54:802][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.26-04.38.54:802][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.26-04.38.54:802][  0]LogTargetPlatformManager:   OGG
[2023.01.26-04.38.54:804][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.26-04.38.54:804][  0]LogTargetPlatformManager:   OPUS
[2023.01.26-04.38.54:825][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.26-04.38.54:829][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.26-04.38.54:829][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.26-04.38.54:829][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.26-04.38.54:829][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.26-04.38.54:829][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.26-04.38.54:829][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.26-04.38.54:829][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.26-04.38.54:829][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.26-04.38.54:829][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.26-04.38.54:829][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.26-04.38.54:829][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.26-04.38.54:829][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.26-04.38.54:829][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.26-04.38.54:829][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.26-04.38.54:829][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.26-04.38.54:829][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.26-04.38.54:831][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.26-04.38.54:831][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.26-04.38.54:831][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.26-04.38.54:831][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.26-04.38.54:831][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.26-04.38.54:831][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.26-04.38.54:831][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.26-04.38.54:831][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.26-04.38.54:833][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.26-04.38.54:833][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.26-04.38.54:833][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.26-04.38.54:833][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.26-04.38.54:847][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.26-04.38.54:847][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.26-04.38.54:847][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.26-04.38.54:850][  0]LogDerivedDataCache: Speed tests for C:/Users/datguyandres/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.01.26-04.38.54:850][  0]LogDerivedDataCache: Display: Performance to C:/Users/datguyandres/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=2702.58MBs, RandomWriteSpeed=407.76MBs. Assigned SpeedClass 'Local'
[2023.01.26-04.38.54:851][  0]LogDerivedDataCache: Using Local data cache path C:/Users/datguyandres/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.26-04.38.54:851][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.26-04.38.54:851][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.26-04.38.54:851][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.26-04.38.54:851][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.26-04.38.54:851][  0]LogShaderCompilers: Guid format shader working directory is 7 characters bigger than the processId version (C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Intermediate/Shaders/WorkingDirectory/2612/).
[2023.01.26-04.38.54:851][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/datguyandres/AppData/Local/Temp/UnrealShaderWorkingDir/DDD060E74AE4242C03E034941B0AF82A/'.
[2023.01.26-04.38.54:852][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.26-04.38.54:852][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 12 workers.
[2023.01.26-04.38.55:256][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.26-04.38.55:516][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.26-04.38.55:516][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.26-04.38.55:665][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.26-04.38.55:665][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.26-04.38.55:665][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.26-04.38.55:665][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.26-04.38.55:665][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.26-04.38.55:665][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.26-04.38.55:665][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.26-04.38.55:665][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.26-04.38.55:665][  0]LogInit: FStereoShaderAspects: ---
[2023.01.26-04.38.55:665][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.26-04.38.55:665][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.26-04.38.55:665][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.26-04.38.55:665][  0]LogInit: FStereoShaderAspects: ---
[2023.01.26-04.38.55:665][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.26-04.38.55:665][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.26-04.38.55:665][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.26-04.38.55:665][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.26-04.38.55:734][  0]LogSlate: Using FreeType 2.10.0
[2023.01.26-04.38.55:734][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.26-04.38.55:758][  0]LogAssetRegistry: FAssetRegistry took 0.0077 seconds to start up
[2023.01.26-04.38.55:762][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.26-04.38.55:937][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.26-04.38.56:166][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE0A00][00000B4E76DB3000 52] GlobalDefaults, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE2E00][00000B4E76EB5000 52] Windows, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE2A00][00000B4E6D32A000 52] WindowsEditor, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE1E00][00000B4E80A70000 52] WindowsServer, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE2600][00000B4E80A75000 52] WindowsClient, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE1A00][00000B4E80A77800 52] IOS, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE2200][00000B4E80A7A000 52] iPadAir2, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE3A00][00000B4E78C8A000 52] IPadPro, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE3C00][00000B4E80A7C800 52] iPadAir3, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE3400][00000B4E80D60000 52] iPadAir4, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE2000][00000B4E80D65000 52] iPadAir5, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE3000][00000B4E80D67800 52] iPadMini4, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE3E00][00000B4E80D6A000 52] iPadMini5, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE2800][00000B4E80D6C800 52] iPadMini6, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE5800][00000B4E80DF2800 52] iPhone6S, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE5A00][00000B4E80DF0000 52] iPhone7, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE5C00][00000B4E80DF5000 52] iPodTouch7, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE4200][00000B4E80DFA000 52] iPhone6SPlus, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE4800][00000B4E80DFC800 52] iPhone7Plus, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE2400][00000B4E80A72800 52] iPhoneSE, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE3800][00000B4E80DF7800 52] iPhone8, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE2C00][00000B4E80D90000 52] iPhone8Plus, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE4C00][00000B4E80D95000 52] iPhoneX, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE5400][00000B4E80D97800 52] iPhoneXS, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE1C00][00000B4E80D9A000 52] iPhoneXSMax, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE5000][00000B4E80D9C800 52] iPhoneXR, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE4600][00000B4E80D62800 52] iPhone11, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE4400][00000B4E80E10000 52] iPhone11Pro, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE1200][00000B4E80E15000 52] iPhone11ProMax, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE0E00][00000B4E80E17800 52] iPhoneSE2, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE5200][00000B4E80E1A000 52] iPhone12Mini, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE1000][00000B4E80E1C800 52] iPhone12, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE0800][00000B4E80D92800 52] iPhone12Pro, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE0600][00000B4E80DC0000 52] iPhone12ProMax, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE5E00][00000B4E80DC5000 52] iPhone13Mini, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE6000][00000B4E80DC7800 52] iPhone13, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE1600][00000B4E80DCA000 52] iPhone13Pro, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE3600][00000B4E80DCC800 52] iPhone13ProMax, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE4000][00000B4E80E12800 52] iPhoneSE3, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE6800][00000B4E80DD0000 52] iPhone14, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE4E00][00000B4E80DD5000 52] iPhone14Plus, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE6A00][00000B4E80DD7800 52] iPhone14Pro, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE6E00][00000B4E80DDA000 52] iPhone14ProMax, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE7000][00000B4E80DDC800 52] iPadPro105, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE6200][00000B4E80DC2800 52] iPadPro129, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE6400][00000B4E80E40000 52] iPadPro97, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE4A00][00000B4E80E45000 52] iPadPro2_129, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE7800][00000B4E80E47800 52] iPad5, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE5600][00000B4E80E4A000 52] iPad6, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE7A00][00000B4E80E4C800 52] iPad7, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE7E00][00000B4E80DD2800 52] iPad8, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE8000][00000B4E80E50000 52] iPad9, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE7200][00000B4E80E55000 52] iPad10, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE7400][00000B4E80E57800 52] iPadPro11, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE3200][00000B4E80E5A000 52] iPadPro2_11, 
