Log file open, 03/10/23 08:32:14
[2023.03.10-17.49.42:860][ 97]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.42:956][102]LogScript: Warning: Script Msg: Attempted to access index 1167 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.42:956][102]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.43:063][108]LogScript: Warning: Script Msg: Attempted to access index 1168 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.43:063][108]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.43:151][114]LogScript: Warning: Script Msg: Attempted to access index 1169 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.43:151][114]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.43:250][121]LogScript: Warning: Script Msg: Attempted to access index 1170 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.43:250][121]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.43:359][129]LogScript: Warning: Script Msg: Attempted to access index 1171 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.43:359][129]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.43:459][136]LogScript: Warning: Script Msg: Attempted to access index 1172 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.43:459][136]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.43:560][143]LogScript: Warning: Script Msg: Attempted to access index 1173 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.43:560][143]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.43:659][150]LogScript: Warning: Script Msg: Attempted to access index 1174 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.43:659][150]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.43:756][157]LogScript: Warning: Script Msg: Attempted to access index 1175 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.43:756][157]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.43:852][164]LogScript: Warning: Script Msg: Attempted to access index 1176 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.43:852][164]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.43:956][171]LogScript: Warning: Script Msg: Attempted to access index 1177 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.43:956][171]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.44:055][178]LogScript: Warning: Script Msg: Attempted to access index 1178 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.44:055][178]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.44:155][185]LogScript: Warning: Script Msg: Attempted to access index 1179 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.44:155][185]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.44:255][192]LogScript: Warning: Script Msg: Attempted to access index 1180 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.44:255][192]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.44:348][198]LogScript: Warning: Script Msg: Attempted to access index 1181 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.44:348][198]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.44:454][205]LogScript: Warning: Script Msg: Attempted to access index 1182 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.44:454][205]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.44:553][212]LogScript: Warning: Script Msg: Attempted to access index 1183 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.44:553][212]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.44:656][219]LogScript: Warning: Script Msg: Attempted to access index 1184 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.44:656][219]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.44:762][225]LogScript: Warning: Script Msg: Attempted to access index 1185 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.44:762][225]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.44:854][230]LogScript: Warning: Script Msg: Attempted to access index 1186 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.44:855][230]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.44:961][237]LogScript: Warning: Script Msg: Attempted to access index 1187 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.44:961][237]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.45:061][244]LogScript: Warning: Script Msg: Attempted to access index 1188 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.45:061][244]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.45:150][250]LogScript: Warning: Script Msg: Attempted to access index 1189 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.45:150][250]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.45:250][257]LogScript: Warning: Script Msg: Attempted to access index 1190 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.45:250][257]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.45:364][265]LogScript: Warning: Script Msg: Attempted to access index 1191 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.45:364][265]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.45:458][272]LogScript: Warning: Script Msg: Attempted to access index 1192 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.45:458][272]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.45:548][278]LogScript: Warning: Script Msg: Attempted to access index 1193 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.45:548][278]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.45:659][285]LogScript: Warning: Script Msg: Attempted to access index 1194 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.45:659][285]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.45:756][292]LogScript: Warning: Script Msg: Attempted to access index 1195 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.45:756][292]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.45:854][299]LogScript: Warning: Script Msg: Attempted to access index 1196 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.45:855][299]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.45:960][306]LogScript: Warning: Script Msg: Attempted to access index 1197 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.45:960][306]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.46:050][312]LogScript: Warning: Script Msg: Attempted to access index 1198 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.46:051][312]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.46:155][319]LogScript: Warning: Script Msg: Attempted to access index 1199 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.46:155][319]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.46:258][326]LogScript: Warning: Script Msg: Attempted to access index 1200 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.46:258][326]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.46:349][332]LogScript: Warning: Script Msg: Attempted to access index 1201 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.46:349][332]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.46:465][339]LogScript: Warning: Script Msg: Attempted to access index 1202 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.46:465][339]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.46:558][345]LogScript: Warning: Script Msg: Attempted to access index 1203 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.46:558][345]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.46:663][352]LogScript: Warning: Script Msg: Attempted to access index 1204 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.46:663][352]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.46:755][358]LogScript: Warning: Script Msg: Attempted to access index 1205 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.46:755][358]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.46:848][364]LogScript: Warning: Script Msg: Attempted to access index 1206 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.46:848][364]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.46:951][371]LogScript: Warning: Script Msg: Attempted to access index 1207 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.46:951][371]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.47:057][378]LogScript: Warning: Script Msg: Attempted to access index 1208 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.47:057][378]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.47:165][385]LogScript: Warning: Script Msg: Attempted to access index 1209 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.47:165][385]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.47:262][391]LogScript: Warning: Script Msg: Attempted to access index 1210 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.47:262][391]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.47:355][397]LogScript: Warning: Script Msg: Attempted to access index 1211 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.47:355][397]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.47:461][404]LogScript: Warning: Script Msg: Attempted to access index 1212 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.47:461][404]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.47:560][410]LogScript: Warning: Script Msg: Attempted to access index 1213 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.47:560][410]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.47:650][415]LogScript: Warning: Script Msg: Attempted to access index 1214 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.47:650][415]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.47:759][421]LogScript: Warning: Script Msg: Attempted to access index 1215 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.47:759][421]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.47:847][426]LogScript: Warning: Script Msg: Attempted to access index 1216 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.47:847][426]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.47:958][432]LogScript: Warning: Script Msg: Attempted to access index 1217 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.47:958][432]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.48:056][437]LogScript: Warning: Script Msg: Attempted to access index 1218 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.48:056][437]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.48:151][442]LogScript: Warning: Script Msg: Attempted to access index 1219 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.48:151][442]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.48:261][448]LogScript: Warning: Script Msg: Attempted to access index 1220 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.48:261][448]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.48:357][454]LogScript: Warning: Script Msg: Attempted to access index 1221 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.48:357][454]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.48:464][460]LogScript: Warning: Script Msg: Attempted to access index 1222 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.48:464][460]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.48:555][465]LogScript: Warning: Script Msg: Attempted to access index 1223 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.48:555][465]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.48:662][471]LogScript: Warning: Script Msg: Attempted to access index 1224 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.48:662][471]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.48:758][476]LogScript: Warning: Script Msg: Attempted to access index 1225 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.48:758][476]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.48:869][481]LogScript: Warning: Script Msg: Attempted to access index 1226 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.48:869][481]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.48:952][485]LogScript: Warning: Script Msg: Attempted to access index 1227 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.48:953][485]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.49:057][490]LogScript: Warning: Script Msg: Attempted to access index 1228 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.49:057][490]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.49:161][495]LogScript: Warning: Script Msg: Attempted to access index 1229 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.49:161][495]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.49:266][500]LogScript: Warning: Script Msg: Attempted to access index 1230 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.49:266][500]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.49:351][504]LogScript: Warning: Script Msg: Attempted to access index 1231 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.49:352][504]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.49:456][509]LogScript: Warning: Script Msg: Attempted to access index 1232 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.49:456][509]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.49:555][514]LogScript: Warning: Script Msg: Attempted to access index 1233 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.49:555][514]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.49:662][521]LogScript: Warning: Script Msg: Attempted to access index 1234 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.49:662][521]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.49:764][528]LogScript: Warning: Script Msg: Attempted to access index 1235 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.49:764][528]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.49:850][534]LogScript: Warning: Script Msg: Attempted to access index 1236 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.49:850][534]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.49:951][541]LogScript: Warning: Script Msg: Attempted to access index 1237 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.10-17.49.49:952][541]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.10-17.49.50:067][548]LogScript: Warning: Script Msg: Attempted to access index 1238 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
