Log file open, 03/15/23 19:09:24
[2023.03.16-02.09.28:270][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.16-02.09.28:270][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.16-02.09.28:270][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.16-02.09.28:270][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.16-02.09.28:270][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.16-02.09.28:379][  0]LogNetVersion: MyProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2950434973)
[2023.03.16-02.09.28:736][  0]LogUObjectArray: 21960 objects as part of root set at end of initial load.
[2023.03.16-02.09.28:736][  0]LogUObjectAllocator: 6273928 out of 0 bytes used by permanent object pool.
[2023.03.16-02.09.28:736][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.16-02.09.28:766][  0]LogSlate: Border
[2023.03.16-02.09.28:766][  0]LogSlate: BreadcrumbButton
[2023.03.16-02.09.28:766][  0]LogSlate: Brushes.Title
[2023.03.16-02.09.28:766][  0]LogSlate: Default
[2023.03.16-02.09.28:766][  0]LogSlate: Icons.Save
[2023.03.16-02.09.28:766][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.16-02.09.28:766][  0]LogSlate: ListView
[2023.03.16-02.09.28:766][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.16-02.09.28:766][  0]LogSlate: SoftwareCursor_Grab
[2023.03.16-02.09.28:766][  0]LogSlate: TableView.DarkRow
[2023.03.16-02.09.28:766][  0]LogSlate: TableView.Row
[2023.03.16-02.09.28:766][  0]LogSlate: TreeView
[2023.03.16-02.09.28:950][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.16-02.09.28:950][  0]LogTurnkeySupport: Turnkey Device: Win64@MICLONG: (Name=MICLONG, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.16-02.09.29:096][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.16-02.09.29:102][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.16-02.09.29:113][  0]LogUdpMessaging: Display: Added local interface '10.0.0.230' to multicast group '230.0.0.1:6666'
[2023.03.16-02.09.29:327][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 31C5DEC549601B5D5D75E7B854974AF4 | Instance: 239B80044DC0FA5B0D89D280459A2403 (MICLONG-11320).
[2023.03.16-02.09.29:375][  0]LogPython: Using Python 3.9.7
[2023.03.16-02.09.30:344][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.16-02.09.30:364][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.16-02.09.30:993][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.16-02.09.31:275][  0]SourceControl: Source control is disabled
[2023.03.16-02.09.31:281][  0]SourceControl: Source control is disabled
[2023.03.16-02.09.31:286][  0]SourceControl: Source control is disabled
[2023.03.16-02.09.31:296][  0]LogUProjectInfo: Found projects:
[2023.03.16-02.09.31:341][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.16-02.09.31:374][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.16-02.09.31:374][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.16-02.09.31:481][  0]LogCollectionManager: Loaded 0 collections in 0.000752 seconds
[2023.03.16-02.09.31:482][  0]LogFileCache: Scanning file cache for directory 'E:/CMPM171/cmpm171/Saved/Collections/' took 0.00s
[2023.03.16-02.09.31:485][  0]LogFileCache: Scanning file cache for directory 'E:/CMPM171/cmpm171/Content/Developers/a3020/Collections/' took 0.00s
[2023.03.16-02.09.31:487][  0]LogFileCache: Scanning file cache for directory 'E:/CMPM171/cmpm171/Content/Collections/' took 0.00s
[2023.03.16-02.09.31:904][  0]LogEngine: Initializing Engine...
[2023.03.16-02.09.31:918][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.16-02.09.31:925][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.16-02.09.31:928][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: DE247B6B271D188169A91E3A815A78A9308BB9D7), compiling. Is special engine material.
[2023.03.16-02.09.31:932][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CB0104E8144078FD92F1D8B25DB93037F02BC229), compiling. Is special engine material.
[2023.03.16-02.09.31:936][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 979D40EF2B04C9A4B81C24D0A04DF5D005A425F7), compiling. Is special engine material.
[2023.03.16-02.09.31:941][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 25C2B1EEE4A86FD346E0B609816D4262466F02FB), compiling. Is special engine material.
[2023.03.16-02.09.31:945][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 17EDCB6D180947A8C58B565509F3BC1B82572845), compiling. Is special engine material.
[2023.03.16-02.09.31:951][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 3E6D58B7E957895AC86DB8E926DAD4E20DA21768), compiling. Is special engine material.
[2023.03.16-02.09.32:055][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.16-02.09.32:081][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-02.09.32:114][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.16-02.09.32:115][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.16-02.09.32:115][  0]LogInit: Texture streaming: Enabled
[2023.03.16-02.09.32:158][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.16-02.09.32:178][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.16-02.09.32:205][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.16-02.09.32:206][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.16-02.09.32:210][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.16-02.09.32:212][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.16-02.09.32:212][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.16-02.09.32:212][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.16-02.09.32:212][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.16-02.09.32:213][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.16-02.09.32:213][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.16-02.09.32:213][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-02.09.32:213][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-02.09.32:213][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-02.09.32:213][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-02.09.32:213][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.16-02.09.32:213][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-02.09.32:213][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.16-02.09.32:213][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-02.09.32:214][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.16-02.09.32:214][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.16-02.09.32:214][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-02.09.32:222][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-02.09.32:494][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Logitech G533 Gaming Headset)
[2023.03.16-02.09.32:494][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-02.09.32:498][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-02.09.32:498][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-02.09.32:498][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.16-02.09.32:498][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.03.16-02.09.32:500][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.16-02.09.32:500][  0]LogInit: FAudioDevice initialized.
[2023.03.16-02.09.32:500][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.16-02.09.32:500][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.16-02.09.32:520][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.16-02.09.32:529][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.16-02.09.32:529][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.16-02.09.32:531][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0xf8b67728", spawning console
[2023.03.16-02.09.32:585][  0]LogLiveCoding: Display: Waiting for server
[2023.03.16-02.09.33:189][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.16-02.09.33:254][  0]LogInit: Transaction tracking system initialized
[2023.03.16-02.09.33:309][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../CMPM171/cmpm171/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.16-02.09.33:309][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.16-02.09.33:312][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002725 seconds (Found 120 uncontrolled assets)
[2023.03.16-02.09.33:354][  0]BlueprintLog: New page: Editor Load
[2023.03.16-02.09.33:555][  0]LocalizationService: Localization service is disabled
[2023.03.16-02.09.33:601][  0]TimingProfiler: Initialize
[2023.03.16-02.09.33:601][  0]TimingProfiler: OnSessionChanged
[2023.03.16-02.09.33:601][  0]LoadingProfiler: Initialize
[2023.03.16-02.09.33:601][  0]LoadingProfiler: OnSessionChanged
[2023.03.16-02.09.33:601][  0]NetworkingProfiler: Initialize
[2023.03.16-02.09.33:601][  0]NetworkingProfiler: OnSessionChanged
[2023.03.16-02.09.33:601][  0]MemoryProfiler: Initialize
[2023.03.16-02.09.33:601][  0]MemoryProfiler: OnSessionChanged
[2023.03.16-02.09.33:944][  0]LogFileCache: Scanning file cache for directory 'E:/CMPM171/cmpm171/Content/' took 0.02s
[2023.03.16-02.09.34:058][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.16-02.09.34:118][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.16-02.09.34:434][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.16-02.09.34:436][  0]SourceControl: Source control is disabled
[2023.03.16-02.09.34:436][  0]LogUnrealEdMisc: Loading editor; pre map load, took 11.009
[2023.03.16-02.09.34:448][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 E:/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.03.16-02.09.34:459][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.03.16-02.09.34:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Collapse01.uasset"
[2023.03.16-02.09.34:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Collapse02.uasset"
[2023.03.16-02.09.34:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.03.16-02.09.34:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Explosion01.uasset"
[2023.03.16-02.09.34:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Explosion02.uasset"
[2023.03.16-02.09.34:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.03.16-02.09.34:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Fire01.uasset"
[2023.03.16-02.09.34:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.03.16-02.09.34:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.03.16-02.09.34:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.03.16-02.09.34:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Light01.uasset"
[2023.03.16-02.09.34:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.03.16-02.09.34:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Light02.uasset"
[2023.03.16-02.09.34:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.03.16-02.09.34:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Smoke01.uasset"
[2023.03.16-02.09.34:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.03.16-02.09.34:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.03.16-02.09.34:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.03.16-02.09.34:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.03.16-02.09.34:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.03.16-02.09.34:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.03.16-02.09.34:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.03.16-02.09.34:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Steam01.uasset"
[2023.03.16-02.09.34:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.03.16-02.09.34:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.03.16-02.09.34:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.03.16-02.09.34:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.03.16-02.09.34:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.03.16-02.09.34:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.03.16-02.09.34:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.03.16-02.09.34:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.03.16-02.09.34:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.03.16-02.09.34:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.03.16-02.09.34:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.03.16-02.09.34:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.03.16-02.09.34:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.03.16-02.09.34:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.03.16-02.09.34:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.03.16-02.09.34:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.03.16-02.09.34:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.03.16-02.09.34:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.03.16-02.09.34:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.03.16-02.09.34:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.03.16-02.09.34:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.03.16-02.09.34:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.03.16-02.09.34:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_Bush.uasset"
[2023.03.16-02.09.34:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_Chair.uasset"
[2023.03.16-02.09.34:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.03.16-02.09.34:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_Couch.uasset"
[2023.03.16-02.09.34:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_Door.uasset"
[2023.03.16-02.09.34:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.03.16-02.09.34:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.03.16-02.09.34:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.03.16-02.09.34:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.03.16-02.09.34:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.03.16-02.09.34:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.03.16-02.09.34:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_Rock.uasset"
[2023.03.16-02.09.34:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.03.16-02.09.34:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.03.16-02.09.34:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_Statue.uasset"
[2023.03.16-02.09.34:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.03.16-02.09.34:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.03.16-02.09.34:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.03.16-02.09.34:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.03.16-02.09.34:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.03.16-02.09.34:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
