Log file open, 01/30/23 17:42:04
[2023.01.31-01.42.04:982][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.31-01.42.04:982][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.31-01.42.04:982][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.31-01.42.04:982][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.31-01.42.04:982][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.31-01.42.04:982][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.31-01.42.04:982][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.31-01.42.04:982][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.31-01.42.04:982][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.31-01.42.04:982][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.31-01.42.04:982][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.31-01.42.04:982][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.31-01.42.04:982][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.31-01.42.05:021][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.31-01.42.05:021][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.31-01.42.05:021][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.31-01.42.05:037][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.31-01.42.05:037][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.31-01.42.05:037][  0]LogRHI: Texture pool is 4587 MB (70% of 6553 MB)
[2023.01.31-01.42.05:037][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.31-01.42.05:037][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.31-01.42.05:062][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/hites/Documents/cmpm171/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/hites/Documents/cmpm171/Intermediate/TurnkeyReport_0.log" -log="C:/Users/hites/Documents/cmpm171/Intermediate/TurnkeyLog_0.log" -project="C:/Users/hites/Documents/cmpm171/MyProject.uproject"  -platform=all'
[2023.01.31-01.42.05:062][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/hites/Documents/cmpm171/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/hites/Documents/cmpm171/Intermediate/TurnkeyReport_0.log" -log="C:/Users/hites/Documents/cmpm171/Intermediate/TurnkeyLog_0.log" -project="C:/Users/hites/Documents/cmpm171/MyProject.uproject"  -platform=all" ]
[2023.01.31-01.42.05:082][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.31-01.42.05:082][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.31-01.42.05:082][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.31-01.42.05:082][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.31-01.42.05:082][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.31-01.42.05:082][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.31-01.42.05:082][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.31-01.42.05:082][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.31-01.42.05:082][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.31-01.42.05:083][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.31-01.42.05:083][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.31-01.42.05:087][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.31-01.42.05:087][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.31-01.42.05:087][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.31-01.42.05:087][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.31-01.42.05:087][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.31-01.42.05:087][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.31-01.42.05:087][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.31-01.42.05:087][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.31-01.42.05:087][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.31-01.42.05:087][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.31-01.42.05:103][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.31-01.42.05:103][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.31-01.42.05:105][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.31-01.42.05:105][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.31-01.42.05:107][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.31-01.42.05:107][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.31-01.42.05:107][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.31-01.42.05:107][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.31-01.42.05:109][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.31-01.42.05:109][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.31-01.42.05:109][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.31-01.42.05:111][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.31-01.42.05:111][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.31-01.42.05:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.31-01.42.05:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.31-01.42.05:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.31-01.42.05:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.31-01.42.05:114][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.31-01.42.05:114][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.31-01.42.05:116][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.31-01.42.05:116][  0]LogTargetPlatformManager:   ADPCM
[2023.01.31-01.42.05:116][  0]LogTargetPlatformManager:   PCM
[2023.01.31-01.42.05:118][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.31-01.42.05:118][  0]LogTargetPlatformManager:   BINKA
[2023.01.31-01.42.05:120][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.31-01.42.05:120][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.31-01.42.05:120][  0]LogTargetPlatformManager:   OGG
[2023.01.31-01.42.05:122][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.31-01.42.05:122][  0]LogTargetPlatformManager:   OPUS
[2023.01.31-01.42.05:147][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.31-01.42.05:150][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.31-01.42.05:150][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.31-01.42.05:150][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.31-01.42.05:150][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.31-01.42.05:150][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.31-01.42.05:150][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.31-01.42.05:150][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.31-01.42.05:150][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.31-01.42.05:150][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.31-01.42.05:150][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.31-01.42.05:150][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.31-01.42.05:150][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.31-01.42.05:150][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.31-01.42.05:150][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.31-01.42.05:150][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.31-01.42.05:150][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.31-01.42.05:152][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.31-01.42.05:152][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.31-01.42.05:152][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.31-01.42.05:152][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.31-01.42.05:152][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.31-01.42.05:152][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.31-01.42.05:152][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.31-01.42.05:152][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.31-01.42.05:154][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/hites/Documents/cmpm171/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.31-01.42.05:154][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.31-01.42.05:154][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/hites/Documents/cmpm171/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.31-01.42.05:154][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.31-01.42.05:170][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.31-01.42.05:170][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.31-01.42.05:170][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.31-01.42.05:176][  0]LogDerivedDataCache: Speed tests for C:/Users/hites/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.31-01.42.05:176][  0]LogDerivedDataCache: Display: Performance to C:/Users/hites/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=539.23MBs, RandomWriteSpeed=233.80MBs. Assigned SpeedClass 'Local'
[2023.01.31-01.42.05:176][  0]LogDerivedDataCache: Using Local data cache path C:/Users/hites/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.31-01.42.05:176][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.31-01.42.05:176][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.31-01.42.05:176][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.31-01.42.05:176][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.31-01.42.05:177][  0]LogShaderCompilers: Guid format shader working directory is -1 characters bigger than the processId version (../../../../../../Users/hites/Documents/cmpm171/Intermediate/Shaders/WorkingDirectory/6544/).
[2023.01.31-01.42.05:177][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/hites/AppData/Local/Temp/UnrealShaderWorkingDir/5FC44ADD4631061525D8A2AC9732923F/'.
[2023.01.31-01.42.05:177][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.31-01.42.05:177][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.01.31-01.42.05:657][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.31-01.42.05:882][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/hites/Documents/cmpm171/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.31-01.42.05:882][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-01.42.06:038][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.31-01.42.06:038][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.31-01.42.06:038][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.31-01.42.06:038][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.31-01.42.06:038][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.31-01.42.06:038][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.31-01.42.06:038][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.31-01.42.06:038][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.31-01.42.06:038][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-01.42.06:038][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.31-01.42.06:038][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.31-01.42.06:038][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.31-01.42.06:038][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-01.42.06:038][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.31-01.42.06:038][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.31-01.42.06:038][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.31-01.42.06:038][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.31-01.42.06:107][  0]LogSlate: Using FreeType 2.10.0
[2023.01.31-01.42.06:107][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.31-01.42.06:147][  0]LogAssetRegistry: FAssetRegistry took 0.0176 seconds to start up
[2023.01.31-01.42.06:160][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.31-01.42.06:313][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.31-01.42.06:568][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E20E00][000009385E5C3000 52] GlobalDefaults, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E23000][0000093863587800 52] Windows, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E23200][0000093863580000 52] WindowsEditor, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E20A00][000009386358C800 52] WindowsServer, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E22200][000009385D702800 52] WindowsClient, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E21A00][000009386358A000 52] IOS, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E21600][0000093866D80000 52] iPadAir2, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E23C00][0000093866D87800 52] IPadPro, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E22800][0000093866D85000 52] iPadAir3, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E23600][0000093866D8A000 52] iPadAir4, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E22600][0000093866D8C800 52] iPadAir5, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E23400][0000093854D92800 52] iPadMini4, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E21400][0000093866DC0000 52] iPadMini5, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E23A00][0000093866DC5000 52] iPadMini6, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E25C00][0000093866DCC800 52] iPhone6S, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E25E00][0000093866DCA000 52] iPhone7, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E24800][0000093866DC7800 52] iPodTouch7, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E25A00][0000093866D82800 52] iPhone6SPlus, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E21800][0000093866D70000 52] iPhone7Plus, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E20C00][0000093866D75000 52] iPhoneSE, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E24A00][0000093866D77800 52] iPhone8, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E25600][0000093866D7A000 52] iPhone8Plus, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E22A00][0000093866D7C800 52] iPhoneX, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E25400][0000093866DC2800 52] iPhoneXS, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E23E00][0000093866DD0000 52] iPhoneXSMax, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E24400][0000093866DD5000 52] iPhoneXR, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E24200][0000093866DD7800 52] iPhone11, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E22000][0000093866DDA000 52] iPhone11Pro, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E24600][0000093866DDC800 52] iPhone11ProMax, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E24E00][0000093866D72800 52] iPhoneSE2, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E22400][0000093866E20000 52] iPhone12Mini, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E25000][0000093866E25000 52] iPhone12, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E21200][0000093866E27800 52] iPhone12Pro, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E26000][0000093866E2A000 52] iPhone12ProMax, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E24000][0000093866E2C800 52] iPhone13Mini, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E24C00][0000093866DD2800 52] iPhone13, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E23800][0000093866E30000 52] iPhone13Pro, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E26800][0000093866E35000 52] iPhone13ProMax, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E21000][0000093866E37800 52] iPhoneSE3, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E26A00][0000093866E3A000 52] iPhone14, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E26E00][0000093866E3C800 52] iPhone14Plus, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E27000][0000093866E22800 52] iPhone14Pro, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E26200][0000093866E40000 52] iPhone14ProMax, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E26400][0000093866E45000 52] iPadPro105, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E22E00][0000093866E47800 52] iPadPro129, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E27800][0000093866E4A000 52] iPadPro97, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E22C00][0000093866E4C800 52] iPadPro2_129, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E27A00][0000093866E32800 52] iPad5, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E27E00][0000093866E00000 52] iPad6, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E28000][0000093866E05000 52] iPad7, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E27200][0000093866E07800 52] iPad8, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E27400][0000093866E0A000 52] iPad9, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E25200][0000093866E0C800 52] iPad10, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E28800][0000093866E42800 52] iPadPro11, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E25800][0000093866E60000 52] iPadPro2_11, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E28A00][0000093866E65000 52] iPadPro3_11, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E28E00][0000093866E67800 52] iPadPro4_11, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E29000][0000093866E6A000 52] iPadPro3_129, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E28200][0000093866E6C800 52] iPadPro4_129, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E28400][0000093866E02800 52] iPadPro5_129, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E26600][0000093866E70000 52] iPadPro6_129, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E29800][0000093866E75000 52] AppleTV, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E26C00][0000093866E77800 52] AppleTV4K, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E29A00][0000093866E7A000 52] AppleTV2_4K, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E29E00][0000093866E7C800 52] TVOS, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E2B000][0000093866E90000 52] Mac, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E2B200][0000093866E92800 52] MacEditor, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E29C00][0000093866E97800 52] MacClient, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E2A200][0000093866E9A000 52] MacServer, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E2BA00][0000093866E62800 52] Linux, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E29600][0000093866E72800 52] LinuxEditor, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E2A000][0000093866E9C800 52] LinuxArm64Editor, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E2AE00][0000093866DA0000 52] LinuxArm64, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E29200][0000093866DA5000 52] LinuxClient, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E2AA00][0000093866DA7800 52] LinuxArm64Client, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E28600][0000093866DAA000 52] LinuxServer, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E27600][0000093866DAC800 52] LinuxArm64Server, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E27C00][0000093866E95000 52] Android, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E2A400][0000093866EA0000 52] Android_Preview_OpenGL, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E2B400][0000093866EA5000 52] Android_Preview_Vulkan, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E2BC00][0000093866EA7800 52] Android_Low, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E2C000][0000093866EAA000 52] Android_Mid, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E29400][0000093866EAC800 52] Android_High, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E2BE00][0000093866DA2800 52] Android_Default, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E2A800][0000093866E80000 52] Android_Adreno4xx, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E2C800][0000093866E85000 52] Android_Adreno5xx_Low, 
[2023.01.31-01.42.06:568][  0]LogDeviceProfileManager: 	[0000093864E2AC00][0000093866E87800 52] Android_Adreno5xx, 
[2023.01.31-01.42.06:569][  0]LogDeviceProfileManager: 	[0000093864E2CA00][0000093866E8A000 52] Android_Adreno6xx, 
[2023.01.31-01.42.06:569][  0]LogDeviceProfileManager: 	[0000093864E2CE00][0000093866E8C800 52] Android_Adreno6xx_Vulkan, 
[2023.01.31-01.42.06:569][  0]LogDeviceProfileManager: 	[0000093864E2D000][0000093866EA2800 52] Android_Adreno7xx, 
[2023.01.31-01.42.06:569][  0]LogDeviceProfileManager: 	[0000093864E2C200][0000093866EB0000 52] Android_Adreno7xx_Vulkan, 
