Log file open, 02/27/23 16:31:34
[2023.02.28-00.31.39:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.28-00.31.39:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.28-00.31.39:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.28-00.31.39:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.28-00.31.39:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.28-00.31.39:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.28-00.31.39:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.28-00.31.39:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.28-00.31.39:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.28-00.31.39:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.28-00.31.39:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.28-00.31.39:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.28-00.31.39:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.28-00.31.39:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.28-00.31.39:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.28-00.31.39:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.28-00.31.39:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.28-00.31.39:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.28-00.31.39:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.28-00.31.39:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.28-00.31.39:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.28-00.31.39:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.28-00.31.39:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.28-00.31.39:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.28-00.31.39:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.28-00.31.39:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.28-00.31.39:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.28-00.31.39:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.28-00.31.39:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.28-00.31.39:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.28-00.31.39:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.28-00.31.39:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.28-00.31.39:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.28-00.31.39:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.28-00.31.39:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.28-00.31.39:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.28-00.31.39:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.28-00.31.39:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.28-00.31.39:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.28-00.31.39:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.28-00.31.39:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.28-00.31.39:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.28-00.31.39:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.28-00.31.39:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.28-00.31.39:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.28-00.31.39:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.28-00.31.39:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.28-00.31.39:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.28-00.31.39:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.28-00.31.39:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.28-00.31.39:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.28-00.31.39:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.28-00.31.39:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.28-00.31.39:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.28-00.31.39:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.28-00.31.39:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.28-00.31.39:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.28-00.31.39:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.28-00.31.39:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.28-00.31.39:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.28-00.31.39:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.28-00.31.39:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.28-00.31.39:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.28-00.31.39:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.28-00.31.39:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.28-00.31.39:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.28-00.31.39:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.28-00.31.39:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.28-00.31.39:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.28-00.31.39:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.28-00.31.39:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.28-00.31.39:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.28-00.31.39:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.28-00.31.39:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.28-00.31.39:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.28-00.31.39:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.28-00.31.39:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.28-00.31.39:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.28-00.31.39:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.28-00.31.39:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.28-00.31.39:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.28-00.31.39:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.28-00.31.39:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.28-00.31.39:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.28-00.31.39:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.28-00.31.39:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.28-00.31.39:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.28-00.31.39:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.28-00.31.39:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.28-00.31.39:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.28-00.31.39:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.28-00.31.39:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.28-00.31.39:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.28-00.31.39:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.28-00.31.39:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.28-00.31.39:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.28-00.31.39:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.28-00.31.39:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.28-00.31.39:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.28-00.31.39:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.28-00.31.39:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.28-00.31.39:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.28-00.31.39:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
