Log file open, 02/22/23 20:42:49
[2023.02.23-04.42.50:589][  0]LogDerivedDataCache: Using Local data cache path C:/Users/datguyandres/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.23-04.42.50:589][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.23-04.42.50:589][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.23-04.42.50:590][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.23-04.42.50:590][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.23-04.42.50:590][  0]LogShaderCompilers: Guid format shader working directory is 6 characters bigger than the processId version (C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Intermediate/Shaders/WorkingDirectory/20932/).
[2023.02.23-04.42.50:590][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/datguyandres/AppData/Local/Temp/UnrealShaderWorkingDir/92C92EDB4A22575895856288F1C225F1/'.
[2023.02.23-04.42.50:590][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.23-04.42.50:590][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 12 workers.
[2023.02.23-04.42.50:991][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.23-04.42.51:236][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.23-04.42.51:236][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.23-04.42.51:381][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.23-04.42.51:381][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.23-04.42.51:381][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.23-04.42.51:381][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.23-04.42.51:381][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.23-04.42.51:381][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.23-04.42.51:381][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.23-04.42.51:381][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.23-04.42.51:381][  0]LogInit: FStereoShaderAspects: ---
[2023.02.23-04.42.51:381][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.23-04.42.51:381][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.23-04.42.51:381][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.23-04.42.51:381][  0]LogInit: FStereoShaderAspects: ---
[2023.02.23-04.42.51:381][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.23-04.42.51:381][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.23-04.42.51:381][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.23-04.42.51:381][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.23-04.42.51:445][  0]LogSlate: Using FreeType 2.10.0
[2023.02.23-04.42.51:446][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.23-04.42.51:470][  0]LogAssetRegistry: FAssetRegistry took 0.0074 seconds to start up
[2023.02.23-04.42.51:474][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.23-04.42.51:589][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.23-04.42.51:783][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[000007467316EA00][000007466904A800 52] GlobalDefaults, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE0E00][0000074669F75000 52] Windows, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE0A00][00000746603BA000 52] WindowsEditor, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE1400][0000074673FF0000 52] WindowsServer, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE0000][0000074673FF5000 52] WindowsClient, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE1800][0000074673FF7800 52] IOS, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE0C00][0000074673FFA000 52] iPadAir2, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE2E00][000007466C22C800 52] IPadPro, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE2A00][0000074673FFC800 52] iPadAir3, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE1A00][0000074674810000 52] iPadAir4, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE2600][0000074674815000 52] iPadAir5, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE1E00][0000074674817800 52] iPadMini4, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE2200][000007467481A000 52] iPadMini5, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE0400][000007467481C800 52] iPadMini6, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE4C00][0000074673FD2800 52] iPhone6S, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE4E00][0000074673FD0000 52] iPhone7, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE3800][0000074673FD5000 52] iPodTouch7, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE4A00][0000074673FDA000 52] iPhone6SPlus, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE1C00][0000074673FDC800 52] iPhone7Plus, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE0800][0000074673FF2800 52] iPhoneSE, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE3A00][0000074673FD7800 52] iPhone8, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE4600][0000074673FC0000 52] iPhone8Plus, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE1600][0000074673FC5000 52] iPhoneX, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE4400][0000074673FC7800 52] iPhoneXS, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE0600][0000074673FCA000 52] iPhoneXSMax, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE3400][0000074673FCC800 52] iPhoneXR, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE3200][0000074674812800 52] iPhone11, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE2800][0000074674840000 52] iPhone11Pro, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE3600][0000074674845000 52] iPhone11ProMax, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE3E00][0000074674847800 52] iPhoneSE2, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE2C00][000007467484A000 52] iPhone12Mini, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE4000][000007467484C800 52] iPhone12, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE0200][0000074673FC2800 52] iPhone12Pro, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE5000][0000074674850000 52] iPhone12ProMax, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE3000][0000074674855000 52] iPhone13Mini, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE3C00][0000074674857800 52] iPhone13, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE1200][000007467485A000 52] iPhone13Pro, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE5800][000007467485C800 52] iPhone13ProMax, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE2400][0000074674842800 52] iPhoneSE3, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE5A00][0000074674860000 52] iPhone14, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE5E00][0000074674865000 52] iPhone14Plus, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE6000][0000074674867800 52] iPhone14Pro, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE5200][000007467486A000 52] iPhone14ProMax, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE5400][000007467486C800 52] iPadPro105, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE2000][0000074674852800 52] iPadPro129, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE6800][0000074674880000 52] iPadPro97, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE1000][0000074674885000 52] iPadPro2_129, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE6A00][0000074674887800 52] iPad5, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE6E00][000007467488A000 52] iPad6, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE7000][000007467488C800 52] iPad7, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE6200][0000074674862800 52] iPad8, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE6400][0000074674890000 52] iPad9, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE4200][0000074674895000 52] iPad10, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE7800][0000074674897800 52] iPadPro11, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE4800][000007467489A000 52] iPadPro2_11, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE7A00][000007467489C800 52] iPadPro3_11, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE7E00][0000074674882800 52] iPadPro4_11, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE8000][00000746748A0000 52] iPadPro3_129, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE7200][00000746748A5000 52] iPadPro4_129, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE7400][00000746748A7800 52] iPadPro5_129, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE5600][00000746748AA000 52] iPadPro6_129, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE8800][00000746748AC800 52] AppleTV, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE5C00][0000074674892800 52] AppleTV4K, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE8A00][00000746748B0000 52] AppleTV2_4K, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE8E00][00000746748B5000 52] TVOS, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FEA000][00000746748BA000 52] Mac, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FEA200][00000746748B7800 52] MacEditor, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE8C00][00000746748BC800 52] MacClient, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE9200][00000746748A2800 52] MacServer, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FEAA00][00000746748C2800 52] Linux, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE8600][00000746748C0000 52] LinuxEditor, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE9000][00000746748C7800 52] LinuxArm64Editor, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE9E00][00000746748CA000 52] LinuxArm64, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE8200][00000746748CC800 52] LinuxClient, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE9A00][00000746748B2800 52] LinuxArm64Client, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE7600][00000746748D0000 52] LinuxServer, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE6600][00000746748D5000 52] LinuxArm64Server, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE6C00][00000746748D7800 52] Android, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE9400][00000746748DA000 52] Android_Preview_OpenGL, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FEA400][00000746748DC800 52] Android_Preview_Vulkan, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FEAC00][00000746748C5000 52] Android_Low, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FEB000][00000746748E0000 52] Android_Mid, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE8400][00000746748E5000 52] Android_High, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FEAE00][00000746748E7800 52] Android_Default, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE9800][00000746748EA000 52] Android_Adreno4xx, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FEB800][00000746748EC800 52] Android_Adreno5xx_Low, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE9C00][00000746748D2800 52] Android_Adreno5xx, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FEBA00][00000746748F0000 52] Android_Adreno6xx, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FEBE00][00000746748F5000 52] Android_Adreno6xx_Vulkan, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FEC000][00000746748F7800 52] Android_Adreno7xx, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FEB200][00000746748FA000 52] Android_Adreno7xx_Vulkan, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FEB400][00000746748FC800 52] Android_Mali_T6xx, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE7C00][00000746748E2800 52] Android_Mali_T7xx, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FEC800][0000074674900000 52] Android_Mali_T8xx, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FE9600][0000074674905000 52] Android_Mali_G71, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FECA00][0000074674907800 52] Android_Mali_G72, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FECE00][000007467490A000 52] Android_Mali_G72_Vulkan, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FED000][000007467490C800 52] Android_Mali_G76, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FEC200][00000746748F2800 52] Android_Mali_G76_Vulkan, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FEC400][0000074674910000 52] Android_Mali_G77, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FEA800][0000074674915000 52] Android_Mali_G77_Vulkan, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FED800][0000074674917800 52] Android_Mali_G78, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FEA600][000007467491A000 52] Android_Mali_G78_Vulkan, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FEDA00][000007467491C800 52] Android_Mali_G710, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FEDE00][0000074674902800 52] Android_Mali_G710_Vulkan, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FEE000][0000074674920000 52] Android_Xclipse_920, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FED200][0000074674925000 52] Android_Xclipse_920_Vulkan, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FED400][0000074674927800 52] Android_Vulkan_SM5, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FEB600][000007467492A000 52] Android_PowerVR_G6xxx, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FEE800][000007467492C800 52] Android_PowerVR_GT7xxx, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FEBC00][0000074674912800 52] Android_PowerVR_GE8xxx, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FEDC00][0000074674930000 52] Android_PowerVR_GM9xxx, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FEF000][0000074674935000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FEE600][0000074674937800 52] Android_TegraK1, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FEFA00][000007467493A000 52] Android_Unknown_Vulkan, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FEE200][000007467493C800 52] Oculus_Quest, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FEF400][0000074674922800 52] Oculus_Quest2, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: 	[0000074673FECC00][0000074674940000 52] HoloLens, 
[2023.02.23-04.42.51:783][  0]LogDeviceProfileManager: Active device profile: [0000074673FE0A00][00000746603BA000 52] WindowsEditor
[2023.02.23-04.42.51:783][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.23-04.42.51:783][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.23-04.42.51:783][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.23-04.42.51:783][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.23-04.42.51:783][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.23-04.42.51:785][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.23-04.42.51:785][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.23-04.42.51:785][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.23-04.42.51:785][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.23-04.42.51:785][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.23-04.42.51:786][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Intermediate/TurnkeyReport_1.log" -log="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Intermediate/TurnkeyLog_1.log" -project="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/MyProject.uproject"  -Device=Win64@DESKTOP-306Q6VU'
[2023.02.23-04.42.51:786][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/unreal engine work/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Intermediate/TurnkeyReport_1.log" -log="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Intermediate/TurnkeyLog_1.log" -project="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/MyProject.uproject"  -Device=Win64@DESKTOP-306Q6VU" -nocompile -nocompileuat ]
[2023.02.23-04.42.51:806][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
