Log file open, 03/03/23 00:30:54
[2023.03.03-08.30.55:834][  0]LogRHI:             Name: NVIDIA GeForce GTX 1660 Ti
[2023.03.03-08.30.55:834][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2023.03.03-08.30.55:834][  0]LogRHI:      Driver Date: 7-21-2022
[2023.03.03-08.30.55:834][  0]LogD3D12RHI:     GPU DeviceId: 0x2182 (for the marketing name, search the web for "GPU Device Id")
[2023.03.03-08.30.55:834][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.03-08.30.55:843][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.03-08.30.55:843][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.03-08.30.55:950][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.03-08.30.55:950][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.03-08.30.55:950][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.03-08.30.55:950][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.03-08.30.55:950][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.03-08.30.55:950][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.03-08.30.55:950][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.03-08.30.55:950][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.03-08.30.55:950][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.03-08.30.55:950][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.03-08.30.55:950][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.03-08.30.55:950][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.03-08.30.55:950][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.03-08.30.55:950][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2023.03.03-08.30.55:950][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.03-08.30.55:950][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.03-08.30.55:950][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.03-08.30.55:950][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.03-08.30.55:950][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.03-08.30.56:021][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.03-08.30.56:021][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.03-08.30.56:021][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.03-08.30.56:079][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.03-08.30.56:079][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.03-08.30.56:080][  0]LogRHI: Texture pool is 3290 MB (70% of 4700 MB)
[2023.03.03-08.30.56:080][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.03-08.30.56:080][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.03-08.30.56:113][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/CMPM171/cmpm171/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/CMPM171/cmpm171/Intermediate/TurnkeyReport_0.log" -log="E:/CMPM171/cmpm171/Intermediate/TurnkeyLog_0.log" -project="E:/CMPM171/cmpm171/MyProject.uproject"  -platform=all'
[2023.03.03-08.30.56:113][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/CMPM171/cmpm171/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/CMPM171/cmpm171/Intermediate/TurnkeyReport_0.log" -log="E:/CMPM171/cmpm171/Intermediate/TurnkeyLog_0.log" -project="E:/CMPM171/cmpm171/MyProject.uproject"  -platform=all" ]
[2023.03.03-08.30.56:208][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.03-08.30.56:208][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.03-08.30.56:208][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.03-08.30.56:208][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.03-08.30.56:208][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.03-08.30.56:208][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.03-08.30.56:208][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.03-08.30.56:208][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.03-08.30.56:209][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.03-08.30.56:210][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.03-08.30.56:210][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.03-08.30.56:218][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.03-08.30.56:218][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.03-08.30.56:218][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.03-08.30.56:218][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.03-08.30.56:218][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.03-08.30.56:218][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.03-08.30.56:218][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.03-08.30.56:218][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.03-08.30.56:218][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.03-08.30.56:218][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.03-08.30.56:263][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.03-08.30.56:263][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.03-08.30.56:268][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.03-08.30.56:268][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.03-08.30.56:273][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.03-08.30.56:273][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.03-08.30.56:273][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.03-08.30.56:273][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.03-08.30.56:278][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.03-08.30.56:278][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.03-08.30.56:278][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.03-08.30.56:283][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.03-08.30.56:283][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.03-08.30.56:292][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.03-08.30.56:292][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.03-08.30.56:292][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.03-08.30.56:292][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.03-08.30.56:292][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.03-08.30.56:292][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.03-08.30.56:296][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.03-08.30.56:296][  0]LogTargetPlatformManager:   ADPCM
[2023.03.03-08.30.56:296][  0]LogTargetPlatformManager:   PCM
[2023.03.03-08.30.56:301][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.03-08.30.56:301][  0]LogTargetPlatformManager:   BINKA
[2023.03.03-08.30.56:308][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.03-08.30.56:308][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.03-08.30.56:308][  0]LogTargetPlatformManager:   OGG
[2023.03.03-08.30.56:312][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.03-08.30.56:312][  0]LogTargetPlatformManager:   OPUS
[2023.03.03-08.30.56:359][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.03-08.30.56:370][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.03-08.30.56:370][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.03-08.30.56:370][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.03-08.30.56:370][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.03-08.30.56:370][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.03-08.30.56:370][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.03-08.30.56:370][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.03-08.30.56:370][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.03-08.30.56:370][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.03-08.30.56:370][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.03-08.30.56:370][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.03-08.30.56:370][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.03-08.30.56:370][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.03-08.30.56:370][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.03-08.30.56:370][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.03-08.30.56:370][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.03-08.30.56:375][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.03-08.30.56:375][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.03-08.30.56:375][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.03-08.30.56:375][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.03-08.30.56:375][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.03-08.30.56:375][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.03-08.30.56:375][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.03-08.30.56:376][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.03-08.30.56:378][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../CMPM171/cmpm171/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.03-08.30.56:378][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.03-08.30.56:378][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../CMPM171/cmpm171/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.03-08.30.56:378][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.03-08.30.56:399][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.03-08.30.56:399][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.03-08.30.56:399][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.03-08.30.56:412][  0]LogDerivedDataCache: Speed tests for C:/Users/a3020/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.03-08.30.56:412][  0]LogDerivedDataCache: Display: Performance to C:/Users/a3020/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.13ms. RandomReadSpeed=483.81MBs, RandomWriteSpeed=102.15MBs. Assigned SpeedClass 'Local'
[2023.03.03-08.30.56:413][  0]LogDerivedDataCache: Using Local data cache path C:/Users/a3020/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.03-08.30.56:413][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.03-08.30.56:413][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.03-08.30.56:413][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.03-08.30.56:413][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.03-08.30.56:413][  0]LogShaderCompilers: Guid format shader working directory is 19 characters bigger than the processId version (../../../../CMPM171/cmpm171/Intermediate/Shaders/WorkingDirectory/3176/).
[2023.03.03-08.30.56:414][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/a3020/AppData/Local/Temp/UnrealShaderWorkingDir/11E33DE849DBCCC6B6903EB86C9AC266/'.
[2023.03.03-08.30.56:414][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.03-08.30.56:414][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.03.03-08.30.57:355][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../CMPM171/cmpm171/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.03-08.30.57:356][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.03-08.30.57:358][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.03-08.30.57:792][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.03-08.30.57:792][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.03-08.30.57:792][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.03-08.30.57:792][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.03-08.30.57:792][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.03-08.30.57:792][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.03-08.30.57:792][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.03-08.30.57:792][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.03-08.30.57:792][  0]LogInit: FStereoShaderAspects: ---
[2023.03.03-08.30.57:792][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.03-08.30.57:792][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.03-08.30.57:792][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.03-08.30.57:792][  0]LogInit: FStereoShaderAspects: ---
[2023.03.03-08.30.57:792][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.03-08.30.57:792][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.03-08.30.57:792][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.03-08.30.57:792][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.03-08.30.58:006][  0]LogSlate: Using FreeType 2.10.0
[2023.03.03-08.30.58:007][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.03-08.30.58:052][  0]LogAssetRegistry: FAssetRegistry took 0.0114 seconds to start up
[2023.03.03-08.30.58:060][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.03-08.30.58:249][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.03-08.30.58:591][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.03-08.30.58:591][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.03-08.30.58:591][  0]LogDeviceProfileManager: 	[000008540BE10C00][000008540101D800 52] GlobalDefaults, 
[2023.03.03-08.30.58:591][  0]LogDeviceProfileManager: 	[000008540BE12800][0000085401EB2800 52] Windows, 
[2023.03.03-08.30.58:591][  0]LogDeviceProfileManager: 	[000008540BE12A00][0000085401EB7800 52] WindowsEditor, 
[2023.03.03-08.30.58:591][  0]LogDeviceProfileManager: 	[000008540BE10400][0000085401EB5000 52] WindowsServer, 
[2023.03.03-08.30.58:591][  0]LogDeviceProfileManager: 	[000008540BE12400][0000085401312800 52] WindowsClient, 
[2023.03.03-08.30.58:591][  0]LogDeviceProfileManager: 	[000008540BE10000][0000085400FE2800 52] IOS, 
[2023.03.03-08.30.58:591][  0]LogDeviceProfileManager: 	[000008540BE10E00][0000085401EB0000 52] iPadAir2, 
[2023.03.03-08.30.58:591][  0]LogDeviceProfileManager: 	[000008540BE13200][000008540BE60000 52] IPadPro, 
[2023.03.03-08.30.58:591][  0]LogDeviceProfileManager: 	[000008540BE13400][000008540BE62800 52] iPadAir3, 
[2023.03.03-08.30.58:591][  0]LogDeviceProfileManager: 	[000008540BE10600][000008540BE67800 52] iPadAir4, 
[2023.03.03-08.30.58:591][  0]LogDeviceProfileManager: 	[000008540BE12000][000008540BE6A000 52] iPadAir5, 
[2023.03.03-08.30.58:591][  0]LogDeviceProfileManager: 	[000008540BE10200][000008540BE6C800 52] iPadMini4, 
[2023.03.03-08.30.58:591][  0]LogDeviceProfileManager: 	[000008540BE13000][00000853F76F0000 52] iPadMini5, 
[2023.03.03-08.30.58:591][  0]LogDeviceProfileManager: 	[000008540BE12E00][000008540BE65000 52] iPadMini6, 
[2023.03.03-08.30.58:591][  0]LogDeviceProfileManager: 	[000008540BE15000][000008540BE55000 52] iPhone6S, 
[2023.03.03-08.30.58:591][  0]LogDeviceProfileManager: 	[000008540BE15200][000008540BE52800 52] iPhone7, 
[2023.03.03-08.30.58:591][  0]LogDeviceProfileManager: 	[000008540BE15400][000008540BE50000 52] iPodTouch7, 
[2023.03.03-08.30.58:591][  0]LogDeviceProfileManager: 	[000008540BE13C00][000008540BE5A000 52] iPhone6SPlus, 
[2023.03.03-08.30.58:591][  0]LogDeviceProfileManager: 	[000008540BE11800][000008540BE5C800 52] iPhone7Plus, 
[2023.03.03-08.30.58:591][  0]LogDeviceProfileManager: 	[000008540BE11400][000008540131C800 52] iPhoneSE, 
[2023.03.03-08.30.58:591][  0]LogDeviceProfileManager: 	[000008540BE12200][000008540BE70000 52] iPhone8, 
[2023.03.03-08.30.58:591][  0]LogDeviceProfileManager: 	[000008540BE11A00][000008540BE75000 52] iPhone8Plus, 
[2023.03.03-08.30.58:591][  0]LogDeviceProfileManager: 	[000008540BE14600][000008540BE77800 52] iPhoneX, 
[2023.03.03-08.30.58:591][  0]LogDeviceProfileManager: 	[000008540BE11600][000008540BE7A000 52] iPhoneXS, 
[2023.03.03-08.30.58:591][  0]LogDeviceProfileManager: 	[000008540BE15C00][000008540BE7C800 52] iPhoneXSMax, 
[2023.03.03-08.30.58:591][  0]LogDeviceProfileManager: 	[000008540BE11200][000008540BE57800 52] iPhoneXR, 
[2023.03.03-08.30.58:591][  0]LogDeviceProfileManager: 	[000008540BE14200][000008540BE80000 52] iPhone11, 
[2023.03.03-08.30.58:591][  0]LogDeviceProfileManager: 	[000008540BE13800][000008540BE85000 52] iPhone11Pro, 
[2023.03.03-08.30.58:591][  0]LogDeviceProfileManager: 	[000008540BE14A00][000008540BE87800 52] iPhone11ProMax, 
[2023.03.03-08.30.58:591][  0]LogDeviceProfileManager: 	[000008540BE11C00][000008540BE8A000 52] iPhoneSE2, 
[2023.03.03-08.30.58:591][  0]LogDeviceProfileManager: 	[000008540BE14800][000008540BE8C800 52] iPhone12Mini, 
[2023.03.03-08.30.58:591][  0]LogDeviceProfileManager: 	[000008540BE13E00][000008540BE72800 52] iPhone12, 
[2023.03.03-08.30.58:591][  0]LogDeviceProfileManager: 	[000008540BE15600][000008540BE90000 52] iPhone12Pro, 
[2023.03.03-08.30.58:591][  0]LogDeviceProfileManager: 	[000008540BE12C00][000008540BE95000 52] iPhone12ProMax, 
[2023.03.03-08.30.58:591][  0]LogDeviceProfileManager: 	[000008540BE14000][000008540BE97800 52] iPhone13Mini, 
[2023.03.03-08.30.58:591][  0]LogDeviceProfileManager: 	[000008540BE15A00][000008540BE9A000 52] iPhone13, 
[2023.03.03-08.30.58:591][  0]LogDeviceProfileManager: 	[000008540BE14C00][000008540BE9C800 52] iPhone13Pro, 
[2023.03.03-08.30.58:591][  0]LogDeviceProfileManager: 	[000008540BE13600][000008540BE82800 52] iPhone13ProMax, 
[2023.03.03-08.30.58:591][  0]LogDeviceProfileManager: 	[000008540BE16000][000008540BEA0000 52] iPhoneSE3, 
[2023.03.03-08.30.58:591][  0]LogDeviceProfileManager: 	[000008540BE11E00][000008540BEA5000 52] iPhone14, 
[2023.03.03-08.30.58:591][  0]LogDeviceProfileManager: 	[000008540BE14E00][000008540BEA7800 52] iPhone14Plus, 
[2023.03.03-08.30.58:591][  0]LogDeviceProfileManager: 	[000008540BE15E00][000008540BEAA000 52] iPhone14Pro, 
[2023.03.03-08.30.58:591][  0]LogDeviceProfileManager: 	[000008540BE16800][000008540BEAC800 52] iPhone14ProMax, 
[2023.03.03-08.30.58:591][  0]LogDeviceProfileManager: 	[000008540BE15800][000008540BE92800 52] iPadPro105, 
[2023.03.03-08.30.58:592][  0]LogDeviceProfileManager: 	[000008540BE16A00][000008540BEB0000 52] iPadPro129, 
[2023.03.03-08.30.58:592][  0]LogDeviceProfileManager: 	[000008540BE16E00][000008540BEB5000 52] iPadPro97, 
[2023.03.03-08.30.58:592][  0]LogDeviceProfileManager: 	[000008540BE17000][000008540BEB7800 52] iPadPro2_129, 
[2023.03.03-08.30.58:592][  0]LogDeviceProfileManager: 	[000008540BE16200][000008540BEBA000 52] iPad5, 
[2023.03.03-08.30.58:592][  0]LogDeviceProfileManager: 	[000008540BE16400][000008540BEBC800 52] iPad6, 
[2023.03.03-08.30.58:592][  0]LogDeviceProfileManager: 	[000008540BE10A00][000008540BEA2800 52] iPad7, 
[2023.03.03-08.30.58:592][  0]LogDeviceProfileManager: 	[000008540BE17800][000008540BEC0000 52] iPad8, 
[2023.03.03-08.30.58:592][  0]LogDeviceProfileManager: 	[000008540BE13A00][000008540BEC5000 52] iPad9, 
[2023.03.03-08.30.58:592][  0]LogDeviceProfileManager: 	[000008540BE17A00][000008540BEC7800 52] iPad10, 
[2023.03.03-08.30.58:592][  0]LogDeviceProfileManager: 	[000008540BE17E00][000008540BECA000 52] iPadPro11, 
[2023.03.03-08.30.58:592][  0]LogDeviceProfileManager: 	[000008540BE18000][000008540BECC800 52] iPadPro2_11, 
[2023.03.03-08.30.58:592][  0]LogDeviceProfileManager: 	[000008540BE17200][000008540BEB2800 52] iPadPro3_11, 
[2023.03.03-08.30.58:592][  0]LogDeviceProfileManager: 	[000008540BE17400][000008540BEE0000 52] iPadPro4_11, 
[2023.03.03-08.30.58:592][  0]LogDeviceProfileManager: 	[000008540BE14400][000008540BEE5000 52] iPadPro3_129, 
[2023.03.03-08.30.58:592][  0]LogDeviceProfileManager: 	[000008540BE18800][000008540BEE7800 52] iPadPro4_129, 
[2023.03.03-08.30.58:592][  0]LogDeviceProfileManager: 	[000008540BE12600][000008540BEEA000 52] iPadPro5_129, 
[2023.03.03-08.30.58:592][  0]LogDeviceProfileManager: 	[000008540BE18A00][000008540BEEC800 52] iPadPro6_129, 
[2023.03.03-08.30.58:592][  0]LogDeviceProfileManager: 	[000008540BE18E00][000008540BEC2800 52] AppleTV, 
[2023.03.03-08.30.58:592][  0]LogDeviceProfileManager: 	[000008540BE19000][000008540BEF0000 52] AppleTV4K, 
[2023.03.03-08.30.58:592][  0]LogDeviceProfileManager: 	[000008540BE18200][000008540BEF5000 52] AppleTV2_4K, 
[2023.03.03-08.30.58:592][  0]LogDeviceProfileManager: 	[000008540BE18400][000008540BEF7800 52] TVOS, 
[2023.03.03-08.30.58:592][  0]LogDeviceProfileManager: 	[000008540BE1A800][000008540BEFC800 52] Mac, 
[2023.03.03-08.30.58:592][  0]LogDeviceProfileManager: 	[000008540BE1AA00][000008540BEFA000 52] MacEditor, 
[2023.03.03-08.30.58:592][  0]LogDeviceProfileManager: 	[000008540BE19400][000008540BEE2800 52] MacClient, 
[2023.03.03-08.30.58:592][  0]LogDeviceProfileManager: 	[000008540BE1A400][000008540BF00000 52] MacServer, 
[2023.03.03-08.30.58:592][  0]LogDeviceProfileManager: 	[000008540BE19600][000008540BF07800 52] Linux, 
[2023.03.03-08.30.58:592][  0]LogDeviceProfileManager: 	[000008540BE19200][000008540BF05000 52] LinuxEditor, 
[2023.03.03-08.30.58:592][  0]LogDeviceProfileManager: 	[000008540BE1AC00][000008540BF0A000 52] LinuxArm64Editor, 
[2023.03.03-08.30.58:592][  0]LogDeviceProfileManager: 	[000008540BE17C00][000008540BF0C800 52] LinuxArm64, 
[2023.03.03-08.30.58:592][  0]LogDeviceProfileManager: 	[000008540BE19800][000008540BEF2800 52] LinuxClient, 
[2023.03.03-08.30.58:592][  0]LogDeviceProfileManager: 	[000008540BE18C00][000008540BF10000 52] LinuxArm64Client, 
[2023.03.03-08.30.58:592][  0]LogDeviceProfileManager: 	[000008540BE19C00][000008540BF15000 52] LinuxServer, 
[2023.03.03-08.30.58:592][  0]LogDeviceProfileManager: 	[000008540BE16C00][000008540BF17800 52] LinuxArm64Server, 
[2023.03.03-08.30.58:592][  0]LogDeviceProfileManager: 	[000008540BE18600][000008540BF1A000 52] Android, 
[2023.03.03-08.30.58:592][  0]LogDeviceProfileManager: 	[000008540BE1B000][000008540BF1C800 52] Android_Preview_OpenGL, 
[2023.03.03-08.30.58:592][  0]LogDeviceProfileManager: 	[000008540BE1A200][000008540BF02800 52] Android_Preview_Vulkan, 
[2023.03.03-08.30.58:592][  0]LogDeviceProfileManager: 	[000008540BE16600][000008540BF20000 52] Android_Low, 
[2023.03.03-08.30.58:592][  0]LogDeviceProfileManager: 	[000008540BE19E00][000008540BF25000 52] Android_Mid, 
