Log file open, 02/27/23 10:12:09
[2023.02.27-18.12.11:594][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.27-18.12.11:599][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.27-18.12.11:599][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.27-18.12.11:599][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.27-18.12.11:599][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.27-18.12.11:604][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.27-18.12.11:604][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.27-18.12.11:604][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.27-18.12.11:609][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.27-18.12.11:609][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.27-18.12.11:619][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.27-18.12.11:619][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.27-18.12.11:619][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.27-18.12.11:619][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.27-18.12.11:619][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.27-18.12.11:619][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.27-18.12.11:624][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.27-18.12.11:624][  0]LogTargetPlatformManager:   ADPCM
[2023.02.27-18.12.11:624][  0]LogTargetPlatformManager:   PCM
[2023.02.27-18.12.11:628][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.27-18.12.11:628][  0]LogTargetPlatformManager:   BINKA
[2023.02.27-18.12.11:636][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.27-18.12.11:636][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.27-18.12.11:636][  0]LogTargetPlatformManager:   OGG
[2023.02.27-18.12.11:641][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.27-18.12.11:641][  0]LogTargetPlatformManager:   OPUS
[2023.02.27-18.12.11:688][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.27-18.12.11:697][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.27-18.12.11:697][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.27-18.12.11:697][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.27-18.12.11:697][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.27-18.12.11:697][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.27-18.12.11:697][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.27-18.12.11:697][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.27-18.12.11:697][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.27-18.12.11:697][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.27-18.12.11:698][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.27-18.12.11:698][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.27-18.12.11:698][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.27-18.12.11:698][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.27-18.12.11:698][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.27-18.12.11:698][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.27-18.12.11:698][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.27-18.12.11:702][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.27-18.12.11:702][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.27-18.12.11:702][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.27-18.12.11:702][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.27-18.12.11:702][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.27-18.12.11:702][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.27-18.12.11:702][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.27-18.12.11:702][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.27-18.12.11:705][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../CMPM171/cmpm171/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.27-18.12.11:705][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.27-18.12.11:705][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../CMPM171/cmpm171/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.27-18.12.11:705][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.27-18.12.11:725][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.27-18.12.11:725][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.27-18.12.11:725][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.27-18.12.11:736][  0]LogDerivedDataCache: Speed tests for C:/Users/a3020/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.27-18.12.11:736][  0]LogDerivedDataCache: Display: Performance to C:/Users/a3020/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.13ms. RandomReadSpeed=518.71MBs, RandomWriteSpeed=125.75MBs. Assigned SpeedClass 'Local'
[2023.02.27-18.12.11:737][  0]LogDerivedDataCache: Using Local data cache path C:/Users/a3020/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.27-18.12.11:737][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.27-18.12.11:737][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.27-18.12.11:737][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.27-18.12.11:737][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.27-18.12.11:737][  0]LogShaderCompilers: Guid format shader working directory is 18 characters bigger than the processId version (../../../../CMPM171/cmpm171/Intermediate/Shaders/WorkingDirectory/11336/).
[2023.02.27-18.12.11:738][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/a3020/AppData/Local/Temp/UnrealShaderWorkingDir/630DEB9B4710E9856DBEAE8BB3C3324D/'.
[2023.02.27-18.12.11:738][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.27-18.12.11:738][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.02.27-18.12.12:673][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.27-18.12.12:805][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../CMPM171/cmpm171/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.27-18.12.12:805][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.27-18.12.13:249][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.27-18.12.13:249][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.27-18.12.13:249][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.27-18.12.13:249][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.27-18.12.13:249][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.27-18.12.13:249][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.27-18.12.13:249][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.27-18.12.13:249][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.27-18.12.13:249][  0]LogInit: FStereoShaderAspects: ---
[2023.02.27-18.12.13:249][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.27-18.12.13:249][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.27-18.12.13:249][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.27-18.12.13:249][  0]LogInit: FStereoShaderAspects: ---
[2023.02.27-18.12.13:249][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.27-18.12.13:249][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.27-18.12.13:249][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.27-18.12.13:249][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.27-18.12.13:391][  0]LogSlate: Using FreeType 2.10.0
[2023.02.27-18.12.13:392][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.27-18.12.13:431][  0]LogAssetRegistry: FAssetRegistry took 0.0119 seconds to start up
[2023.02.27-18.12.13:440][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.27-18.12.13:635][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.27-18.12.13:984][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A507DFA00][0000068A4501D800 52] GlobalDefaults, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E61000][0000068A45EE2800 52] Windows, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E61200][0000068A45EE7800 52] WindowsEditor, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E60A00][0000068A45EE5000 52] WindowsServer, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E61A00][0000068A45322800 52] WindowsClient, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E60400][0000068A44FE2800 52] IOS, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E61400][0000068A45EE0000 52] iPadAir2, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E62E00][0000068A50E70000 52] IPadPro, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E62A00][0000068A50E72800 52] iPadAir3, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E60000][0000068A50E77800 52] iPadAir4, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E62600][0000068A50E7A000 52] iPadAir5, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E60600][0000068A50E7C800 52] iPadMini4, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E62200][0000068A3B6E0000 52] iPadMini5, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E61800][0000068A50E75000 52] iPadMini6, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E64C00][0000068A50E45000 52] iPhone6S, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E64E00][0000068A50E42800 52] iPhone7, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E63800][0000068A50E40000 52] iPodTouch7, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E64A00][0000068A50E4A000 52] iPhone6SPlus, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E60200][0000068A50E4C800 52] iPhone7Plus, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E61E00][0000068A4532C800 52] iPhoneSE, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E63A00][0000068A50E80000 52] iPhone8, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E64600][0000068A50E85000 52] iPhone8Plus, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E60C00][0000068A50E87800 52] iPhoneX, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E64400][0000068A50E8A000 52] iPhoneXS, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E60800][0000068A50E8C800 52] iPhoneXSMax, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E63400][0000068A50E47800 52] iPhoneXR, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E63200][0000068A50E90000 52] iPhone11, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E62800][0000068A50E95000 52] iPhone11Pro, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E63600][0000068A50E97800 52] iPhone11ProMax, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E63E00][0000068A50E9A000 52] iPhoneSE2, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E62C00][0000068A50E9C800 52] iPhone12Mini, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E64000][0000068A50E82800 52] iPhone12, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E61600][0000068A50EA0000 52] iPhone12Pro, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E65000][0000068A50EA5000 52] iPhone12ProMax, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E63000][0000068A50EA7800 52] iPhone13Mini, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E63C00][0000068A50EAA000 52] iPhone13, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E61C00][0000068A50EAC800 52] iPhone13Pro, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E65800][0000068A50E92800 52] iPhone13ProMax, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E62400][0000068A50EB0000 52] iPhoneSE3, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E65A00][0000068A50EB5000 52] iPhone14, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E65E00][0000068A50EB7800 52] iPhone14Plus, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E66000][0000068A50EBA000 52] iPhone14Pro, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E65200][0000068A50EBC800 52] iPhone14ProMax, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E65400][0000068A50EA2800 52] iPadPro105, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E62000][0000068A50EC0000 52] iPadPro129, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E66800][0000068A50EC5000 52] iPadPro97, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E60E00][0000068A50EC7800 52] iPadPro2_129, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E66A00][0000068A50ECA000 52] iPad5, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E66E00][0000068A50ECC800 52] iPad6, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E67000][0000068A50EB2800 52] iPad7, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E66200][0000068A50ED0000 52] iPad8, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E66400][0000068A50ED5000 52] iPad9, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E64200][0000068A50ED7800 52] iPad10, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E67800][0000068A50EDA000 52] iPadPro11, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E64800][0000068A50EDC800 52] iPadPro2_11, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E67A00][0000068A50EC2800 52] iPadPro3_11, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E67E00][0000068A50EE0000 52] iPadPro4_11, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E68000][0000068A50EE5000 52] iPadPro3_129, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E67200][0000068A50EE7800 52] iPadPro4_129, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E67400][0000068A50EEA000 52] iPadPro5_129, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E65600][0000068A50EEC800 52] iPadPro6_129, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E68800][0000068A50ED2800 52] AppleTV, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E65C00][0000068A50EF0000 52] AppleTV4K, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E68A00][0000068A50EF5000 52] AppleTV2_4K, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E68E00][0000068A50EF7800 52] TVOS, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E6A000][0000068A50EFC800 52] Mac, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E6A200][0000068A50EFA000 52] MacEditor, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E68C00][0000068A50EE2800 52] MacClient, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E69200][0000068A50F00000 52] MacServer, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E6AA00][0000068A50F07800 52] Linux, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E68600][0000068A50F05000 52] LinuxEditor, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E69000][0000068A50F0A000 52] LinuxArm64Editor, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E69E00][0000068A50F0C800 52] LinuxArm64, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E68200][0000068A50EF2800 52] LinuxClient, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E69A00][0000068A50F10000 52] LinuxArm64Client, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E67600][0000068A50F15000 52] LinuxServer, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E66600][0000068A50F17800 52] LinuxArm64Server, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E66C00][0000068A50F1A000 52] Android, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E69400][0000068A50F1C800 52] Android_Preview_OpenGL, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E6A400][0000068A50F02800 52] Android_Preview_Vulkan, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E6AC00][0000068A50F20000 52] Android_Low, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E6B000][0000068A50F25000 52] Android_Mid, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E68400][0000068A50F27800 52] Android_High, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E6AE00][0000068A50F2A000 52] Android_Default, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E69800][0000068A50F2C800 52] Android_Adreno4xx, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E6B800][0000068A50F12800 52] Android_Adreno5xx_Low, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E69C00][0000068A50F30000 52] Android_Adreno5xx, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E6BA00][0000068A50F35000 52] Android_Adreno6xx, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E6BE00][0000068A50F37800 52] Android_Adreno6xx_Vulkan, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E6C000][0000068A50F3A000 52] Android_Adreno7xx, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E6B200][0000068A50F3C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E6B400][0000068A50F22800 52] Android_Mali_T6xx, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E67C00][0000068A50F40000 52] Android_Mali_T7xx, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E6C800][0000068A50F45000 52] Android_Mali_T8xx, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E69600][0000068A50F47800 52] Android_Mali_G71, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E6CA00][0000068A50F4A000 52] Android_Mali_G72, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E6CE00][0000068A50F4C800 52] Android_Mali_G72_Vulkan, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E6D000][0000068A50F32800 52] Android_Mali_G76, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E6C200][0000068A50F50000 52] Android_Mali_G76_Vulkan, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E6C400][0000068A50F55000 52] Android_Mali_G77, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E6A800][0000068A50F57800 52] Android_Mali_G77_Vulkan, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E6D800][0000068A50F5A000 52] Android_Mali_G78, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E6A600][0000068A50F5C800 52] Android_Mali_G78_Vulkan, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E6DA00][0000068A50F42800 52] Android_Mali_G710, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E6DE00][0000068A50F60000 52] Android_Mali_G710_Vulkan, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E6E000][0000068A50F65000 52] Android_Xclipse_920, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E6D200][0000068A50F67800 52] Android_Xclipse_920_Vulkan, 
[2023.02.27-18.12.13:984][  0]LogDeviceProfileManager: 	[0000068A50E6D400][0000068A50F6A000 52] Android_Vulkan_SM5, 
[2023.02.27-18.12.13:985][  0]LogDeviceProfileManager: 	[0000068A50E6B600][0000068A50F6C800 52] Android_PowerVR_G6xxx, 
[2023.02.27-18.12.13:985][  0]LogDeviceProfileManager: 	[0000068A50E6E800][0000068A50F52800 52] Android_PowerVR_GT7xxx, 
[2023.02.27-18.12.13:985][  0]LogDeviceProfileManager: 	[0000068A50E6BC00][0000068A50F70000 52] Android_PowerVR_GE8xxx, 
[2023.02.27-18.12.13:985][  0]LogDeviceProfileManager: 	[0000068A50E6DC00][0000068A50F75000 52] Android_PowerVR_GM9xxx, 
[2023.02.27-18.12.13:985][  0]LogDeviceProfileManager: 	[0000068A50E6F000][0000068A50F77800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.27-18.12.13:985][  0]LogDeviceProfileManager: 	[0000068A50E6E600][0000068A50F7A000 52] Android_TegraK1, 
[2023.02.27-18.12.13:985][  0]LogDeviceProfileManager: 	[0000068A50E6FA00][0000068A50F7C800 52] Android_Unknown_Vulkan, 
[2023.02.27-18.12.13:985][  0]LogDeviceProfileManager: 	[0000068A50E6E200][0000068A50F62800 52] Oculus_Quest, 
[2023.02.27-18.12.13:985][  0]LogDeviceProfileManager: 	[0000068A50E6F400][0000068A50F80000 52] Oculus_Quest2, 
[2023.02.27-18.12.13:985][  0]LogDeviceProfileManager: 	[0000068A50E6CC00][0000068A50F85000 52] HoloLens, 
[2023.02.27-18.12.13:985][  0]LogDeviceProfileManager: Active device profile: [0000068A50E61200][0000068A45EE7800 52] WindowsEditor
[2023.02.27-18.12.13:985][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.27-18.12.13:985][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../CMPM171/cmpm171/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.27-18.12.13:985][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.27-18.12.13:985][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../CMPM171/cmpm171/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.27-18.12.13:985][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.27-18.12.13:987][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.27-18.12.13:987][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.27-18.12.13:987][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
