Log file open, 02/01/23 16:55:19
[2023.02.02-00.55.22:257][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.02-00.55.22:257][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.02-00.55.22:257][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.02-00.55.22:257][  0]LogInit: FStereoShaderAspects: ---
[2023.02.02-00.55.22:257][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.02-00.55.22:257][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.02-00.55.22:257][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.02-00.55.22:257][  0]LogInit: FStereoShaderAspects: ---
[2023.02.02-00.55.22:257][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.02-00.55.22:257][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.02-00.55.22:257][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.02-00.55.22:257][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.02-00.55.22:429][  0]LogSlate: Using FreeType 2.10.0
[2023.02.02-00.55.22:429][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.02-00.55.22:469][  0]LogAssetRegistry: FAssetRegistry took 0.0106 seconds to start up
[2023.02.02-00.55.22:477][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.02-00.55.22:656][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.02-00.55.22:988][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.02-00.55.22:988][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.02-00.55.22:988][  0]LogDeviceProfileManager: 	[0000077490F91200][0000077484F5D800 52] GlobalDefaults, 
[2023.02.02-00.55.22:988][  0]LogDeviceProfileManager: 	[0000077490F92800][00000774857CC800 52] Windows, 
[2023.02.02-00.55.22:988][  0]LogDeviceProfileManager: 	[0000077490F92A00][00000774857C0000 52] WindowsEditor, 
[2023.02.02-00.55.22:988][  0]LogDeviceProfileManager: 	[0000077490F91A00][000007747BAF7800 52] WindowsServer, 
[2023.02.02-00.55.22:988][  0]LogDeviceProfileManager: 	[0000077490F92400][0000077490F60000 52] WindowsClient, 
[2023.02.02-00.55.22:988][  0]LogDeviceProfileManager: 	[0000077490F91C00][0000077490F65000 52] IOS, 
[2023.02.02-00.55.22:988][  0]LogDeviceProfileManager: 	[0000077490F91000][0000077490F67800 52] iPadAir2, 
[2023.02.02-00.55.22:988][  0]LogDeviceProfileManager: 	[0000077490F93200][0000077490F6C800 52] IPadPro, 
[2023.02.02-00.55.22:988][  0]LogDeviceProfileManager: 	[0000077490F93400][0000077490F6A000 52] iPadAir3, 
[2023.02.02-00.55.22:988][  0]LogDeviceProfileManager: 	[0000077490F91800][00000774857C5000 52] iPadAir4, 
[2023.02.02-00.55.22:988][  0]LogDeviceProfileManager: 	[0000077490F92000][0000077490FE0000 52] iPadAir5, 
[2023.02.02-00.55.22:988][  0]LogDeviceProfileManager: 	[0000077490F91E00][0000077490FE5000 52] iPadMini4, 
[2023.02.02-00.55.22:988][  0]LogDeviceProfileManager: 	[0000077490F93000][0000077490FE7800 52] iPadMini5, 
[2023.02.02-00.55.22:988][  0]LogDeviceProfileManager: 	[0000077490F92E00][0000077490FEA000 52] iPadMini6, 
[2023.02.02-00.55.22:988][  0]LogDeviceProfileManager: 	[0000077490F95000][0000077491850000 52] iPhone6S, 
[2023.02.02-00.55.22:988][  0]LogDeviceProfileManager: 	[0000077490F95200][0000077491852800 52] iPhone7, 
[2023.02.02-00.55.22:988][  0]LogDeviceProfileManager: 	[0000077490F95400][0000077491855000 52] iPodTouch7, 
[2023.02.02-00.55.22:988][  0]LogDeviceProfileManager: 	[0000077490F93C00][000007749185A000 52] iPhone6SPlus, 
[2023.02.02-00.55.22:988][  0]LogDeviceProfileManager: 	[0000077490F90200][000007749185C800 52] iPhone7Plus, 
[2023.02.02-00.55.22:988][  0]LogDeviceProfileManager: 	[0000077490F90800][0000077490F62800 52] iPhoneSE, 
[2023.02.02-00.55.22:988][  0]LogDeviceProfileManager: 	[0000077490F92200][0000077490FEC800 52] iPhone8, 
[2023.02.02-00.55.22:988][  0]LogDeviceProfileManager: 	[0000077490F90A00][0000077491857800 52] iPhone8Plus, 
[2023.02.02-00.55.22:988][  0]LogDeviceProfileManager: 	[0000077490F94600][0000077491820000 52] iPhoneX, 
[2023.02.02-00.55.22:988][  0]LogDeviceProfileManager: 	[0000077490F90600][0000077491825000 52] iPhoneXS, 
[2023.02.02-00.55.22:988][  0]LogDeviceProfileManager: 	[0000077490F95C00][0000077491827800 52] iPhoneXSMax, 
[2023.02.02-00.55.22:988][  0]LogDeviceProfileManager: 	[0000077490F90E00][000007749182A000 52] iPhoneXR, 
[2023.02.02-00.55.22:988][  0]LogDeviceProfileManager: 	[0000077490F94200][000007749182C800 52] iPhone11, 
[2023.02.02-00.55.22:988][  0]LogDeviceProfileManager: 	[0000077490F93800][0000077490FE2800 52] iPhone11Pro, 
[2023.02.02-00.55.22:988][  0]LogDeviceProfileManager: 	[0000077490F94A00][0000077490F70000 52] iPhone11ProMax, 
[2023.02.02-00.55.22:988][  0]LogDeviceProfileManager: 	[0000077490F90000][0000077490F75000 52] iPhoneSE2, 
[2023.02.02-00.55.22:988][  0]LogDeviceProfileManager: 	[0000077490F94800][0000077490F77800 52] iPhone12Mini, 
[2023.02.02-00.55.22:988][  0]LogDeviceProfileManager: 	[0000077490F93E00][0000077490F7A000 52] iPhone12, 
[2023.02.02-00.55.22:988][  0]LogDeviceProfileManager: 	[0000077490F95600][0000077490F7C800 52] iPhone12Pro, 
[2023.02.02-00.55.22:988][  0]LogDeviceProfileManager: 	[0000077490F92C00][0000077491822800 52] iPhone12ProMax, 
[2023.02.02-00.55.22:988][  0]LogDeviceProfileManager: 	[0000077490F94000][0000077490FA0000 52] iPhone13Mini, 
[2023.02.02-00.55.22:988][  0]LogDeviceProfileManager: 	[0000077490F95A00][0000077490FA5000 52] iPhone13, 
[2023.02.02-00.55.22:988][  0]LogDeviceProfileManager: 	[0000077490F94C00][0000077490FA7800 52] iPhone13Pro, 
[2023.02.02-00.55.22:988][  0]LogDeviceProfileManager: 	[0000077490F93600][0000077490FAA000 52] iPhone13ProMax, 
[2023.02.02-00.55.22:988][  0]LogDeviceProfileManager: 	[0000077490F96000][0000077490FAC800 52] iPhoneSE3, 
[2023.02.02-00.55.22:988][  0]LogDeviceProfileManager: 	[0000077490F90400][0000077490F72800 52] iPhone14, 
[2023.02.02-00.55.22:988][  0]LogDeviceProfileManager: 	[0000077490F94E00][0000077490FB0000 52] iPhone14Plus, 
[2023.02.02-00.55.22:988][  0]LogDeviceProfileManager: 	[0000077490F95E00][0000077490FB5000 52] iPhone14Pro, 
[2023.02.02-00.55.22:988][  0]LogDeviceProfileManager: 	[0000077490F96800][0000077490FB7800 52] iPhone14ProMax, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F95800][0000077490FBA000 52] iPadPro105, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F96A00][0000077490FBC800 52] iPadPro129, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F96E00][0000077490FA2800 52] iPadPro97, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F97000][0000077491870000 52] iPadPro2_129, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F96200][0000077491875000 52] iPad5, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F96400][0000077491877800 52] iPad6, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F91600][000007749187A000 52] iPad7, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F97800][000007749187C800 52] iPad8, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F93A00][0000077490FB2800 52] iPad9, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F97A00][0000077491880000 52] iPad10, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F97E00][0000077491885000 52] iPadPro11, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F98000][0000077491887800 52] iPadPro2_11, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F97200][000007749188A000 52] iPadPro3_11, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F97400][000007749188C800 52] iPadPro4_11, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F94400][0000077491872800 52] iPadPro3_129, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F98800][0000077491890000 52] iPadPro4_129, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F92600][0000077491895000 52] iPadPro5_129, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F98A00][0000077491897800 52] iPadPro6_129, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F98E00][000007749189A000 52] AppleTV, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F99000][000007749189C800 52] AppleTV4K, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F98200][0000077491882800 52] AppleTV2_4K, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F98400][00000774918A0000 52] TVOS, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F9A800][00000774918A7800 52] Mac, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F9AA00][00000774918A5000 52] MacEditor, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F99400][00000774918AA000 52] MacClient, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F9A400][00000774918AC800 52] MacServer, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F99600][00000774918E0000 52] Linux, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F99200][00000774918E2800 52] LinuxEditor, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F9AC00][00000774918E7800 52] LinuxArm64Editor, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F97C00][00000774918EA000 52] LinuxArm64, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F99800][00000774918EC800 52] LinuxClient, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F98C00][0000077491892800 52] LinuxArm64Client, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F99C00][00000774918E5000 52] LinuxServer, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F96C00][00000774918B0000 52] LinuxArm64Server, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F98600][00000774918B5000 52] Android, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F9B000][00000774918B7800 52] Android_Preview_OpenGL, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F9A200][00000774918BA000 52] Android_Preview_Vulkan, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F96600][00000774918BC800 52] Android_Low, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F99E00][00000774918A2800 52] Android_Mid, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F9B800][00000774918C0000 52] Android_High, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F99A00][00000774918C5000 52] Android_Default, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F9BA00][00000774918C7800 52] Android_Adreno4xx, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F9BE00][00000774918CA000 52] Android_Adreno5xx_Low, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F9C000][00000774918CC800 52] Android_Adreno5xx, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F9B200][00000774918B2800 52] Android_Adreno6xx, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F9B400][0000077491840000 52] Android_Adreno6xx_Vulkan, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F97600][0000077491845000 52] Android_Adreno7xx, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F9C800][0000077491847800 52] Android_Adreno7xx_Vulkan, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F9AE00][000007749184A000 52] Android_Mali_T6xx, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F9CA00][000007749184C800 52] Android_Mali_T7xx, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F9CE00][00000774918C2800 52] Android_Mali_T8xx, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F9D000][00000774918D0000 52] Android_Mali_G71, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F9C200][00000774918D5000 52] Android_Mali_G72, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F9C400][00000774918D7800 52] Android_Mali_G72_Vulkan, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F9A600][00000774918DA000 52] Android_Mali_G76, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F9D800][00000774918DC800 52] Android_Mali_G76_Vulkan, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F9A000][0000077491842800 52] Android_Mali_G77, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F9DA00][0000077491900000 52] Android_Mali_G77_Vulkan, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F9DE00][0000077491905000 52] Android_Mali_G78, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F9E000][0000077491907800 52] Android_Mali_G78_Vulkan, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F9D200][000007749190A000 52] Android_Mali_G710, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F9D400][000007749190C800 52] Android_Mali_G710_Vulkan, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F9B600][00000774918D2800 52] Android_Xclipse_920, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F9E800][0000077491910000 52] Android_Xclipse_920_Vulkan, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F9BC00][0000077491915000 52] Android_Vulkan_SM5, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F9EA00][0000077491917800 52] Android_PowerVR_G6xxx, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F9EE00][000007749191A000 52] Android_PowerVR_GT7xxx, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F9F000][000007749191C800 52] Android_PowerVR_GE8xxx, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F9EC00][0000077491902800 52] Android_PowerVR_GM9xxx, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F9FA00][0000077491920000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F9DC00][0000077491925000 52] Android_TegraK1, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F9CC00][0000077491927800 52] Android_Unknown_Vulkan, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F9E400][000007749192A000 52] Oculus_Quest, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[000007748FDAF400][000007749192C800 52] Oculus_Quest2, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: 	[0000077490F9C600][0000077491912800 52] HoloLens, 
[2023.02.02-00.55.22:989][  0]LogDeviceProfileManager: Active device profile: [0000077490F92A00][00000774857C0000 52] WindowsEditor
[2023.02.02-00.55.22:989][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.02-00.55.22:989][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../CMPM171/cmpm171/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.02-00.55.22:989][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.02-00.55.22:989][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../CMPM171/cmpm171/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.02-00.55.22:990][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.02-00.55.22:992][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.02-00.55.22:992][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.02-00.55.22:992][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.02-00.55.22:992][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.02-00.55.22:992][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.02.02-00.55.22:997][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/CMPM171/cmpm171/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/CMPM171/cmpm171/Intermediate/TurnkeyReport_1.log" -log="E:/CMPM171/cmpm171/Intermediate/TurnkeyLog_1.log" -project="E:/CMPM171/cmpm171/MyProject.uproject"  -Device=Win64@MICLONG'
[2023.02.02-00.55.22:997][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/CMPM171/cmpm171/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/CMPM171/cmpm171/Intermediate/TurnkeyReport_1.log" -log="E:/CMPM171/cmpm171/Intermediate/TurnkeyLog_1.log" -project="E:/CMPM171/cmpm171/MyProject.uproject"  -Device=Win64@MICLONG" -nocompile -nocompileuat ]
[2023.02.02-00.55.23:118][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
