Log file open, 03/16/23 21:17:55
[2023.03.17-04.18.06:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_Door.uasset"
[2023.03.17-04.18.06:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.03.17-04.18.06:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.03.17-04.18.06:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.03.17-04.18.06:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.03.17-04.18.06:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.03.17-04.18.06:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.03.17-04.18.06:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.03.17-04.18.06:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.03.17-04.18.06:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.03.17-04.18.06:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.03.17-04.18.06:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_Rock.uasset"
[2023.03.17-04.18.06:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.03.17-04.18.06:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.03.17-04.18.06:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.03.17-04.18.06:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.03.17-04.18.06:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.03.17-04.18.06:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_Statue.uasset"
[2023.03.17-04.18.06:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.03.17-04.18.06:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.03.17-04.18.06:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.03.17-04.18.06:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.03.17-04.18.06:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.03.17-04.18.06:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.03.17-04.18.06:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.03.17-04.18.06:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.03.17-04.18.06:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.03.17-04.18.06:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.03.17-04.18.06:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.03.17-04.18.06:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.03.17-04.18.06:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.03.17-04.18.06:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.03.17-04.18.06:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.03.17-04.18.06:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.03.17-04.18.06:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.03.17-04.18.06:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.03.17-04.18.06:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.03.17-04.18.06:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.03.17-04.18.06:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.03.17-04.18.06:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.03.17-04.18.06:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.03.17-04.18.06:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.03.17-04.18.06:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.03.17-04.18.06:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.03.17-04.18.06:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.03.17-04.18.06:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.03.17-04.18.06:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.03.17-04.18.06:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.03.17-04.18.06:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.03.17-04.18.06:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.03.17-04.18.06:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.03.17-04.18.06:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.03.17-04.18.06:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.03.17-04.18.06:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.03.17-04.18.06:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.03.17-04.18.06:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.03.17-04.18.06:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.03.17-04.18.06:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.03.17-04.18.06:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.03.17-04.18.06:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.03.17-04.18.06:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.03.17-04.18.06:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.03.17-04.18.06:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.03.17-04.18.06:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.03.17-04.18.06:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.03.17-04.18.06:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.03.17-04.18.06:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.03.17-04.18.06:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.03.17-04.18.06:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.03.17-04.18.06:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.03.17-04.18.06:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.03.17-04.18.06:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.03.17-04.18.06:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.03.17-04.18.06:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.03.17-04.18.06:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.03.17-04.18.06:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.03.17-04.18.06:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.03.17-04.18.06:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.03.17-04.18.06:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.03.17-04.18.06:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.03.17-04.18.06:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.03.17-04.18.06:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.03.17-04.18.06:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.03.17-04.18.06:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.03.17-04.18.06:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.03.17-04.18.06:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.03.17-04.18.06:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.03.17-04.18.06:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.03.17-04.18.06:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.03.17-04.18.06:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.03.17-04.18.06:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.03.17-04.18.06:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.03.17-04.18.06:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.03.17-04.18.06:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.03.17-04.18.06:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.03.17-04.18.06:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.03.17-04.18.06:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.03.17-04.18.06:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.03.17-04.18.06:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.03.17-04.18.06:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.03.17-04.18.06:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.03.17-04.18.06:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.03.17-04.18.06:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.03.17-04.18.06:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.03.17-04.18.06:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.03.17-04.18.06:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.03.17-04.18.06:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.03.17-04.18.06:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.03.17-04.18.06:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.03.17-04.18.06:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.03.17-04.18.06:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.03.17-04.18.06:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.03.17-04.18.06:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.03.17-04.18.06:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.03.17-04.18.06:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
