Log file open, 02/27/23 15:59:45
[2023.02.28-00.00.01:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.28-00.00.01:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.28-00.00.01:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.28-00.00.01:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.28-00.00.01:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.28-00.00.01:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.28-00.00.01:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.28-00.00.01:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.28-00.00.01:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.28-00.00.01:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.28-00.00.01:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.28-00.00.01:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.28-00.00.01:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.28-00.00.01:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.28-00.00.01:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.28-00.00.01:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.28-00.00.01:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.28-00.00.01:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.28-00.00.01:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.28-00.00.01:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.28-00.00.01:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.28-00.00.01:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.28-00.00.01:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.28-00.00.01:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.28-00.00.01:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.28-00.00.01:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.28-00.00.01:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.28-00.00.01:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.28-00.00.01:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.28-00.00.01:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.28-00.00.01:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.28-00.00.01:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.28-00.00.01:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.28-00.00.01:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.28-00.00.01:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.28-00.00.01:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.28-00.00.01:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.28-00.00.01:402][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-00.00.01:723][  0]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.124796 seconds
[2023.02.28-00.00.01:725][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.28-00.00.01:727][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2023.02.28-00.00.01:727][  0]LogSavePackage: Moving 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Saved/Blueprint_CeilingLight3BEC6A2A4D16429D11E5D08A4A283347.tmp' to 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2023.02.28-00.00.01:728][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 324 ms
[2023.02.28-00.00.01:728][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.28-00.00.01:728][  0]Cmd: MAP LOAD FILE="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/FirstPerson/Maps/TestMap2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.28-00.00.01:728][  0]LightingResults: New page: Lighting Build
[2023.02.28-00.00.01:732][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.28-00.00.01:732][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-00.00.01:732][  0]MapCheck: New page: Map Check
[2023.02.28-00.00.01:732][  0]LightingResults: New page: Lighting Build
[2023.02.28-00.00.01:737][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-00.00.01:738][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.28-00.00.01:925][  0]LogLinker: Warning: [AssetLog] C:\Users\datguyandres\Desktop\cmpm 121\cmpm171\Content\FirstPerson\Blueprints\Gun_swap_BP.uasset: Failed to load '/Game/BubbleGun_skeleton': Can't find file.
[2023.02.28-00.00.01:925][  0]LoadErrors: Failed to load /Game/FirstPerson/Blueprints/Gun_swap_BP.Gun_swap_BP_C Referenced by FirstPersonMesh_GEN_VARIABLE
[2023.02.28-00.00.01:925][  0]LogLinker: Warning: [AssetLog] C:\Users\datguyandres\Desktop\cmpm 121\cmpm171\Content\FirstPerson\Blueprints\Gun_swap_BP.uasset: VerifyImport: Failed to load package for import object 'Package /Game/BubbleGun_skeleton'
[2023.02.28-00.00.03:504][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TestMap2'.
[2023.02.28-00.00.03:505][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-00.00.03:505][  0]LogAIModule: Creating AISystem for world TestMap2
[2023.02.28-00.00.03:614][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.28-00.00.03:929][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.28-00.00.03:930][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.28-00.00.03:930][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.155ms to complete.
[2023.02.28-00.00.03:930][  0]LogFileHelpers: Loading map 'TestMap2' took 2.203
[2023.02.28-00.00.03:947][  0]LogUnrealEdMisc: Total Editor Startup Time, took 19.174
[2023.02.28-00.00.03:947][  0]LogShaderCompilers: Display: ================================================
[2023.02.28-00.00.03:947][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.28-00.00.03:947][  0]LogShaderCompilers: Display: Total job queries 64, among them cache hits 8 (12.50%)
[2023.02.28-00.00.03:947][  0]LogShaderCompilers: Display: Tracking 56 distinct input hashes that result in 34 distinct outputs (60.71%)
[2023.02.28-00.00.03:947][  0]LogShaderCompilers: Display: RAM used: 0.37 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.02.28-00.00.03:947][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.28-00.00.03:947][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.28-00.00.03:947][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.28-00.00.03:947][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.28-00.00.03:947][  0]LogShaderCompilers: Display: ================================================
[2023.02.28-00.00.04:027][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-00.00.04:030][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-00.00.04:033][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-00.00.04:036][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-00.00.04:083][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine work/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.28-00.00.04:087][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine work/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.28-00.00.04:090][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine work/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.28-00.00.04:093][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine work/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.28-00.00.04:096][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine work/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.28-00.00.04:099][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine work/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.28-00.00.04:102][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine work/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.28-00.00.04:105][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine work/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.28-00.00.04:109][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine work/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.28-00.00.04:111][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine work/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.28-00.00.04:318][  0]LogSlate: Took 0.003378 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.28-00.00.04:322][  0]LogSlate: Took 0.002659 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.28-00.00.04:327][  0]LogSlate: Took 0.003951 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.28-00.00.04:339][  0]LogViewport: Scene viewport resized to 2754x1262, mode Windowed.
[2023.02.28-00.00.05:013][  0]LogStall: Startup...
[2023.02.28-00.00.05:015][  0]LogStall: Startup complete.
[2023.02.28-00.00.05:033][  0]LogLoad: (Engine Initialization) Total time: 20.26 seconds
[2023.02.28-00.00.05:033][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.28-00.00.05:048][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2023.02.28-00.00.05:048][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2023.02.28-00.00.05:095][  0]LogAssetRegistry: Asset discovery search completed in 13.2269 seconds
[2023.02.28-00.00.05:117][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.28-00.00.07:440][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.28-00.00.07:515][  0]LogDerivedDataCache: Display: C:/Users/datguyandres/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash bbea26268f90a22a2f55f5ba329808ad9975365f and existing hash 241163b1d9e4966bfc9561046f8e5bf4a0755438 for MaterialShaderMap/9fe4dcdf43dda43462056faf14f36d24e798bcc8 from '/Game/LPSDeluxe2TropicalEnvironment/LPSD2_Materials/SpecialMaterials/WaterMaterials/M_Water_Tropic.M_Water_Tropic [PCD3D_SM6, SM6, Num]'
[2023.02.28-00.00.07:761][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/' took 2.67s
[2023.02.28-00.00.08:459][  2]LogSlate: Took 0.002636 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.28-00.00.08:969][ 24]LogNavigation: Warning: Exporting geometry with too many verticies (1115028). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.StaticMeshActor_5.StaticMeshComponent0'.
[2023.02.28-00.00.08:982][ 24]LogNavigation: Warning: Exporting geometry with too many verticies (1115028). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.ship_thing_C_3.Cube'.
[2023.02.28-00.00.11:255][197]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-00.00.14:536][566]LogSlate: Window 'Message Log' being destroyed
[2023.02.28-00.00.14:539][566]LogSlate: Window 'Message Log' being destroyed
[2023.02.28-00.00.21:091][225]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-00.00.23:106][415]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-00.00.23:111][415]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-00.00.23:111][415]PIE: New page: PIE session: TestMap2 (Feb 27, 2023, 8:00:23 AM)
[2023.02.28-00.00.23:113][415]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.28-00.00.23:113][415]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.28-00.00.23:113][415]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.02.28-00.00.23:224][415]LogPlayLevel: PIE: StaticDuplicateObject took: (0.110992s)
[2023.02.28-00.00.23:224][415]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap2.TestMap2 to /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 (0.111020s)
[2023.02.28-00.00.23:224][415]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-00.00.23:225][415]LogAIModule: Creating AISystem for world TestMap2
[2023.02.28-00.00.23:225][415]LogPlayLevel: PIE: World Init took: (0.000867s)
[2023.02.28-00.00.23:234][415]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.28-00.00.23:235][415]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.28-00.00.23:235][415]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-00.00.23:235][415]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-00.00.23:235][415]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-00.00.23:235][415]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-00.00.23:235][415]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.28-00.00.23:235][415]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-00.00.23:235][415]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.28-00.00.23:235][415]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-00.00.23:235][415]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-00.00.23:235][415]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-00.00.23:235][415]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-00.00.23:237][415]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-00.00.23:248][415]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.02.28-00.00.23:249][415]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-00.00.23:249][415]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-00.00.23:249][415]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-00.00.23:250][415]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.28-00.00.23:250][415]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.02.28-00.00.23:250][415]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.28-00.00.23:250][415]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.28-00.00.23:250][415]LogInit: FAudioDevice initialized.
[2023.02.28-00.00.23:250][415]LogAudio: Display: Audio Device (ID: 2) registered with world 'TestMap2'.
[2023.02.28-00.00.23:255][415]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.28-00.00.23:274][415]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 up for play (max tick rate 0) at 2023.02.27-16.00.23
[2023.02.28-00.00.23:277][415]LogWorld: Bringing up level for play took: 0.021681
[2023.02.28-00.00.23:278][415]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.28-00.00.23:290][415]LogMaterial: Warning: Material /Game/StarterContent/Materials/M_Metal_Chrome.M_Metal_Chrome missing bUsedWithSkeletalMesh=True! Default Material will be used in game.
[2023.02.28-00.00.23:290][415]LogMaterial: Warning:      The material will recompile every editor launch until resaved.
[2023.02.28-00.00.23:290][415]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.00.23:290][415]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.00.23:290][415]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.00.23:290][415]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.00.23:290][415]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.00.23:290][415]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.00.23:290][415]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.00.23:290][415]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.00.23:290][415]PIE: Server logged in
[2023.02.28-00.00.23:291][415]PIE: Play in editor total start time 0.18 seconds.
[2023.02.28-00.00.24:448][505]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-00.00.24:448][505]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.02.28-00.00.24:448][505]LogWorld: UWorld::CleanupWorld for TestMap2, bSessionEnded=true, bCleanupResources=true
[2023.02.28-00.00.24:450][505]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-00.00.24:452][505]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-00.00.24:454][505]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-00.00.24:463][505]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-00.00.24:463][505]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.28-00.00.24:464][505]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.28-00.00.24:467][505]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-00.00.24:475][505]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.28-00.00.24:540][507]LogPlayLevel: Display: Destroying online subsystem :Context_4
