Log file open, 02/01/23 12:20:40
[2023.02.01-20.20.55:544][  0]LogDeviceProfileManager: 	[00000685B9FF4E00][00000685BA23C800 52] iPhone14Plus, 
[2023.02.01-20.20.55:544][  0]LogDeviceProfileManager: 	[00000685B9FF5E00][00000685BA222800 52] iPhone14Pro, 
[2023.02.01-20.20.55:544][  0]LogDeviceProfileManager: 	[00000685B9FF6800][00000685BA1A0000 52] iPhone14ProMax, 
[2023.02.01-20.20.55:544][  0]LogDeviceProfileManager: 	[00000685B9FF5800][00000685BA1A5000 52] iPadPro105, 
[2023.02.01-20.20.55:544][  0]LogDeviceProfileManager: 	[00000685B9FF6A00][00000685BA1A7800 52] iPadPro129, 
[2023.02.01-20.20.55:544][  0]LogDeviceProfileManager: 	[00000685B9FF6E00][00000685BA1AA000 52] iPadPro97, 
[2023.02.01-20.20.55:544][  0]LogDeviceProfileManager: 	[00000685B9FF7000][00000685BA1AC800 52] iPadPro2_129, 
[2023.02.01-20.20.55:544][  0]LogDeviceProfileManager: 	[00000685B9FF6200][00000685BA232800 52] iPad5, 
[2023.02.01-20.20.55:544][  0]LogDeviceProfileManager: 	[00000685B9FF6400][00000685BA1C0000 52] iPad6, 
[2023.02.01-20.20.55:544][  0]LogDeviceProfileManager: 	[00000685B9FF1600][00000685BA1C5000 52] iPad7, 
[2023.02.01-20.20.55:544][  0]LogDeviceProfileManager: 	[00000685B9FF7800][00000685BA1C7800 52] iPad8, 
[2023.02.01-20.20.55:544][  0]LogDeviceProfileManager: 	[00000685B9FF3A00][00000685BA1CA000 52] iPad9, 
[2023.02.01-20.20.55:544][  0]LogDeviceProfileManager: 	[00000685B9FF7A00][00000685BA1CC800 52] iPad10, 
[2023.02.01-20.20.55:544][  0]LogDeviceProfileManager: 	[00000685B9FF7E00][00000685BA1A2800 52] iPadPro11, 
[2023.02.01-20.20.55:544][  0]LogDeviceProfileManager: 	[00000685B9FF8000][00000685BA1D0000 52] iPadPro2_11, 
[2023.02.01-20.20.55:544][  0]LogDeviceProfileManager: 	[00000685B9FF7200][00000685BA1D5000 52] iPadPro3_11, 
[2023.02.01-20.20.55:544][  0]LogDeviceProfileManager: 	[00000685B9FF7400][00000685BA1D7800 52] iPadPro4_11, 
[2023.02.01-20.20.55:544][  0]LogDeviceProfileManager: 	[00000685B9FF4400][00000685BA1DA000 52] iPadPro3_129, 
[2023.02.01-20.20.55:544][  0]LogDeviceProfileManager: 	[00000685B9FF8800][00000685BA1DC800 52] iPadPro4_129, 
[2023.02.01-20.20.55:544][  0]LogDeviceProfileManager: 	[00000685B9FF2600][00000685BA1C2800 52] iPadPro5_129, 
[2023.02.01-20.20.55:544][  0]LogDeviceProfileManager: 	[00000685B9FF8A00][00000685BA1E0000 52] iPadPro6_129, 
[2023.02.01-20.20.55:544][  0]LogDeviceProfileManager: 	[00000685B9FF8E00][00000685BA1E5000 52] AppleTV, 
[2023.02.01-20.20.55:544][  0]LogDeviceProfileManager: 	[00000685B9FF9000][00000685BA1E7800 52] AppleTV4K, 
[2023.02.01-20.20.55:544][  0]LogDeviceProfileManager: 	[00000685B9FF8200][00000685BA1EA000 52] AppleTV2_4K, 
[2023.02.01-20.20.55:544][  0]LogDeviceProfileManager: 	[00000685B9FF8400][00000685BA1EC800 52] TVOS, 
[2023.02.01-20.20.55:544][  0]LogDeviceProfileManager: 	[00000685B9FFA800][00000685BA260000 52] Mac, 
[2023.02.01-20.20.55:544][  0]LogDeviceProfileManager: 	[00000685B9FFAA00][00000685BA262800 52] MacEditor, 
[2023.02.01-20.20.55:544][  0]LogDeviceProfileManager: 	[00000685B9FF9400][00000685BA267800 52] MacClient, 
[2023.02.01-20.20.55:544][  0]LogDeviceProfileManager: 	[00000685B9FFA400][00000685BA26A000 52] MacServer, 
[2023.02.01-20.20.55:544][  0]LogDeviceProfileManager: 	[00000685B9FF9600][00000685BA1D2800 52] Linux, 
[2023.02.01-20.20.55:544][  0]LogDeviceProfileManager: 	[00000685B9FF9200][00000685BA1E2800 52] LinuxEditor, 
[2023.02.01-20.20.55:544][  0]LogDeviceProfileManager: 	[00000685B9FFAC00][00000685BA26C800 52] LinuxArm64Editor, 
[2023.02.01-20.20.55:544][  0]LogDeviceProfileManager: 	[00000685B9FF7C00][00000685BA250000 52] LinuxArm64, 
[2023.02.01-20.20.55:544][  0]LogDeviceProfileManager: 	[00000685B9FF9800][00000685BA255000 52] LinuxClient, 
[2023.02.01-20.20.55:545][  0]LogDeviceProfileManager: 	[00000685B9FF8C00][00000685BA257800 52] LinuxArm64Client, 
[2023.02.01-20.20.55:545][  0]LogDeviceProfileManager: 	[00000685B9FF9C00][00000685BA25A000 52] LinuxServer, 
[2023.02.01-20.20.55:545][  0]LogDeviceProfileManager: 	[00000685B9FF6C00][00000685BA25C800 52] LinuxArm64Server, 
[2023.02.01-20.20.55:545][  0]LogDeviceProfileManager: 	[00000685B9FF8600][00000685BA265000 52] Android, 
[2023.02.01-20.20.55:545][  0]LogDeviceProfileManager: 	[00000685B9FFB000][00000685BA270000 52] Android_Preview_OpenGL, 
[2023.02.01-20.20.55:545][  0]LogDeviceProfileManager: 	[00000685B9FFA200][00000685BA275000 52] Android_Preview_Vulkan, 
[2023.02.01-20.20.55:545][  0]LogDeviceProfileManager: 	[00000685B9FF6600][00000685BA277800 52] Android_Low, 
[2023.02.01-20.20.55:545][  0]LogDeviceProfileManager: 	[00000685B9FF9E00][00000685BA27A000 52] Android_Mid, 
[2023.02.01-20.20.55:545][  0]LogDeviceProfileManager: 	[00000685B9FFB800][00000685BA27C800 52] Android_High, 
[2023.02.01-20.20.55:545][  0]LogDeviceProfileManager: 	[00000685B9FF9A00][00000685BA252800 52] Android_Default, 
[2023.02.01-20.20.55:545][  0]LogDeviceProfileManager: 	[00000685B9FFBA00][00000685BA1B0000 52] Android_Adreno4xx, 
[2023.02.01-20.20.55:545][  0]LogDeviceProfileManager: 	[00000685B9FFBE00][00000685BA1B5000 52] Android_Adreno5xx_Low, 
[2023.02.01-20.20.55:545][  0]LogDeviceProfileManager: 	[00000685B9FFC000][00000685BA1B7800 52] Android_Adreno5xx, 
[2023.02.01-20.20.55:545][  0]LogDeviceProfileManager: 	[00000685B9FFB200][00000685BA1BA000 52] Android_Adreno6xx, 
[2023.02.01-20.20.55:545][  0]LogDeviceProfileManager: 	[00000685B9FFB400][00000685BA1BC800 52] Android_Adreno6xx_Vulkan, 
[2023.02.01-20.20.55:545][  0]LogDeviceProfileManager: 	[00000685B9FF7600][00000685BA272800 52] Android_Adreno7xx, 
[2023.02.01-20.20.55:545][  0]LogDeviceProfileManager: 	[00000685B9FFC800][00000685BA280000 52] Android_Adreno7xx_Vulkan, 
[2023.02.01-20.20.55:545][  0]LogDeviceProfileManager: 	[00000685B9FFAE00][00000685BA285000 52] Android_Mali_T6xx, 
[2023.02.01-20.20.55:545][  0]LogDeviceProfileManager: 	[00000685B9FFCA00][00000685BA287800 52] Android_Mali_T7xx, 
[2023.02.01-20.20.55:545][  0]LogDeviceProfileManager: 	[00000685B9FFCE00][00000685BA28A000 52] Android_Mali_T8xx, 
[2023.02.01-20.20.55:545][  0]LogDeviceProfileManager: 	[00000685B9FFD000][00000685BA28C800 52] Android_Mali_G71, 
[2023.02.01-20.20.55:545][  0]LogDeviceProfileManager: 	[00000685B9FFC200][00000685BA1B2800 52] Android_Mali_G72, 
[2023.02.01-20.20.55:545][  0]LogDeviceProfileManager: 	[00000685B9FFC400][00000685BA2A0000 52] Android_Mali_G72_Vulkan, 
[2023.02.01-20.20.55:545][  0]LogDeviceProfileManager: 	[00000685B9FFA600][00000685BA2A5000 52] Android_Mali_G76, 
[2023.02.01-20.20.55:545][  0]LogDeviceProfileManager: 	[00000685B9FFD800][00000685BA2A7800 52] Android_Mali_G76_Vulkan, 
[2023.02.01-20.20.55:545][  0]LogDeviceProfileManager: 	[00000685B9FFA000][00000685BA2AA000 52] Android_Mali_G77, 
[2023.02.01-20.20.55:545][  0]LogDeviceProfileManager: 	[00000685B9FFDA00][00000685BA2AC800 52] Android_Mali_G77_Vulkan, 
[2023.02.01-20.20.55:545][  0]LogDeviceProfileManager: 	[00000685B9FFDE00][00000685BA282800 52] Android_Mali_G78, 
[2023.02.01-20.20.55:545][  0]LogDeviceProfileManager: 	[00000685B9FFE000][00000685BA2B0000 52] Android_Mali_G78_Vulkan, 
[2023.02.01-20.20.55:545][  0]LogDeviceProfileManager: 	[00000685B9FFD200][00000685BA2B5000 52] Android_Mali_G710, 
[2023.02.01-20.20.55:545][  0]LogDeviceProfileManager: 	[00000685B9FFD400][00000685BA2B7800 52] Android_Mali_G710_Vulkan, 
[2023.02.01-20.20.55:545][  0]LogDeviceProfileManager: 	[00000685B9FFB600][00000685BA2BA000 52] Android_Xclipse_920, 
[2023.02.01-20.20.55:545][  0]LogDeviceProfileManager: 	[00000685B9FFE800][00000685BA2BC800 52] Android_Xclipse_920_Vulkan, 
[2023.02.01-20.20.55:545][  0]LogDeviceProfileManager: 	[00000685B9FFBC00][00000685BA2A2800 52] Android_Vulkan_SM5, 
[2023.02.01-20.20.55:545][  0]LogDeviceProfileManager: 	[00000685B9FFEA00][00000685BA2C0000 52] Android_PowerVR_G6xxx, 
[2023.02.01-20.20.55:545][  0]LogDeviceProfileManager: 	[00000685B9FFEE00][00000685BA2C5000 52] Android_PowerVR_GT7xxx, 
[2023.02.01-20.20.55:545][  0]LogDeviceProfileManager: 	[00000685B9FFF000][00000685BA2C7800 52] Android_PowerVR_GE8xxx, 
[2023.02.01-20.20.55:545][  0]LogDeviceProfileManager: 	[00000685B9FFEC00][00000685BA2CA000 52] Android_PowerVR_GM9xxx, 
[2023.02.01-20.20.55:545][  0]LogDeviceProfileManager: 	[00000685B9FFFA00][00000685BA2CC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.01-20.20.55:545][  0]LogDeviceProfileManager: 	[00000685B9FFDC00][00000685BA2B2800 52] Android_TegraK1, 
[2023.02.01-20.20.55:545][  0]LogDeviceProfileManager: 	[00000685B9FFCC00][00000685BA2E0000 52] Android_Unknown_Vulkan, 
[2023.02.01-20.20.55:545][  0]LogDeviceProfileManager: 	[00000685B9FFE400][00000685BA2E5000 52] Oculus_Quest, 
[2023.02.01-20.20.55:545][  0]LogDeviceProfileManager: 	[00000685B948F000][00000685BA2E7800 52] Oculus_Quest2, 
[2023.02.01-20.20.55:545][  0]LogDeviceProfileManager: 	[00000685B9FFFC00][00000685BA2EA000 52] HoloLens, 
[2023.02.01-20.20.55:545][  0]LogDeviceProfileManager: Active device profile: [00000685B9FF2A00][00000685B7190000 52] WindowsEditor
[2023.02.01-20.20.55:545][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.01-20.20.55:545][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Launick/Desktop/Game Design/cmpm171/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.01-20.20.55:546][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.01-20.20.55:546][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Launick/Desktop/Game Design/cmpm171/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.01-20.20.55:546][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.01-20.20.55:549][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android SDK directory is not set correctly.")
[2023.02.01-20.20.55:549][  0]LogTurnkeySupport: Turnkey Platform: HoloLens: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.01-20.20.55:549][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=988.266.4.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.02.01-20.20.55:549][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-20.20.55:549][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-20.20.55:549][  0]LogTurnkeySupport: Turnkey Platform: TVOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=988.266.4.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.02.01-20.20.55:549][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.01-20.20.55:552][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Launick/Desktop/Game Design/cmpm171/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Launick/Desktop/Game Design/cmpm171/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Launick/Desktop/Game Design/cmpm171/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Launick/Desktop/Game Design/cmpm171/MyProject.uproject"  -Device=Win64@DESKTOP-0E6HJCQ'
[2023.02.01-20.20.55:552][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Launick/Desktop/Game Design/cmpm171/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Launick/Desktop/Game Design/cmpm171/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Launick/Desktop/Game Design/cmpm171/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Launick/Desktop/Game Design/cmpm171/MyProject.uproject"  -Device=Win64@DESKTOP-0E6HJCQ" -nocompile -nocompileuat ]
[2023.02.01-20.20.55:592][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
