Log file open, 03/14/23 11:37:11
[2023.03.14-19.31.07:861][438]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.07:974][446]LogScript: Warning: Script Msg: Attempted to access index 109 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.07:974][446]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.08:061][452]LogScript: Warning: Script Msg: Attempted to access index 110 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.08:061][452]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.08:176][460]LogScript: Warning: Script Msg: Attempted to access index 111 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.08:176][460]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.08:261][466]LogScript: Warning: Script Msg: Attempted to access index 112 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.08:261][466]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.08:372][474]LogScript: Warning: Script Msg: Attempted to access index 113 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.08:372][474]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.08:471][481]LogScript: Warning: Script Msg: Attempted to access index 114 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.08:471][481]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.08:571][488]LogScript: Warning: Script Msg: Attempted to access index 115 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.08:572][488]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.08:671][495]LogScript: Warning: Script Msg: Attempted to access index 116 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.08:671][495]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.08:767][502]LogScript: Warning: Script Msg: Attempted to access index 117 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.08:767][502]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.08:869][509]LogScript: Warning: Script Msg: Attempted to access index 118 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.08:869][509]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.08:976][516]LogScript: Warning: Script Msg: Attempted to access index 119 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.08:976][516]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.09:068][522]LogScript: Warning: Script Msg: Attempted to access index 120 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.09:069][522]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.09:174][529]LogScript: Warning: Script Msg: Attempted to access index 121 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.09:174][529]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.09:263][535]LogScript: Warning: Script Msg: Attempted to access index 122 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.09:263][535]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.09:370][542]LogScript: Warning: Script Msg: Attempted to access index 123 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.09:370][542]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.09:472][549]LogScript: Warning: Script Msg: Attempted to access index 124 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.09:472][549]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.09:565][555]LogScript: Warning: Script Msg: Attempted to access index 125 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.09:565][555]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.09:619][556]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-19.31.09:619][556]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.14-19.31.09:620][556]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.14-19.31.09:620][556]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-19.31.09:620][556]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.14-19.31.09:630][556]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.14-19.31.09:638][556]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-19.31.09:688][556]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.14-19.31.09:688][556]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.14-19.31.09:690][556]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.14-19.31.09:694][556]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-19.31.09:698][556]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.03.14-19.31.09:801][557]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.03.14-19.31.10:311][590]LogViewport: Scene viewport resized to 759x587, mode Windowed.
[2023.03.14-19.31.21:769][202]BlueprintLog: New page: Compile BossKiller
[2023.03.14-19.31.21:915][202]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.03.14-19.31.23:044][248]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.14-19.31.23:054][248]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.14-19.31.23:056][248]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.14-19.31.23:056][248]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.14-19.31.23:056][248]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 848 us)
[2023.03.14-19.31.23:056][248]LogWorldPartition: Display: GenerateStreaming took 262 us (total: 3 ms)
[2023.03.14-19.31.23:057][248]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.14-19.31.23:057][248]PIE: New page: PIE session: FirstPersonMap (Mar 14, 2023, 5:31:23 AM)
[2023.03.14-19.31.23:089][248]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.14-19.31.23:098][248]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009086s)
[2023.03.14-19.31.23:098][248]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.009131s)
[2023.03.14-19.31.23:098][248]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-19.31.23:098][248]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.14-19.31.23:099][248]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.14-19.31.23:099][248]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.14-19.31.23:099][248]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.14-19.31.23:101][248]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.14-19.31.23:101][248]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 235 ms)
[2023.03.14-19.31.23:101][248]LogPlayLevel: PIE: World Init took: (0.003237s)
[2023.03.14-19.31.23:152][248]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.03.14-19.31.23:154][248]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.14-19.31.23:154][248]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.14-19.31.23:154][248]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.14-19.31.23:154][248]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.14-19.31.23:154][248]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.14-19.31.23:154][248]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.14-19.31.23:154][248]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.14-19.31.23:154][248]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.14-19.31.23:154][248]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.14-19.31.23:154][248]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.14-19.31.23:154][248]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.14-19.31.23:154][248]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.14-19.31.23:157][248]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.14-19.31.23:376][248]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Logitech G533 Gaming Headset)
[2023.03.14-19.31.23:376][248]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.14-19.31.23:376][248]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.14-19.31.23:376][248]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.14-19.31.23:377][248]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.14-19.31.23:377][248]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=7
[2023.03.14-19.31.23:379][248]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.14-19.31.23:379][248]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.14-19.31.23:379][248]LogInit: FAudioDevice initialized.
[2023.03.14-19.31.23:379][248]LogAudio: Display: Audio Device (ID: 7) registered with world 'FirstPersonMap'.
[2023.03.14-19.31.23:381][248]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.14-19.31.23:385][248]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.14-12.31.23
[2023.03.14-19.31.23:386][248]LogWorld: Bringing up level for play took: 0.004409
[2023.03.14-19.31.23:388][248]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.03.14-19.31.23:390][248]LogWorldPartition: New Streaming Source: BP_FirstPerson_Controller_C_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.03.14-19.31.23:393][248]PIE: Server logged in
[2023.03.14-19.31.23:393][248]PIE: Play in editor total start time 0.339 seconds.
[2023.03.14-19.31.23:437][249]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.23:437][249]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.23:437][249]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.23:437][249]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.23:437][249]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.23:437][249]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.23:581][250]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.168629 > MaxSimulationTimeStep (0.050) for 'BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047', movement 'Walking'
[2023.03.14-19.31.23:582][250]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.23:582][250]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.23:582][250]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.23:582][250]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.23:780][251]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.195843 > MaxSimulationTimeStep (0.050) for 'BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047', movement 'Walking'
[2023.03.14-19.31.23:781][251]LogScript: Warning: Script Msg: Attempted to access index 5 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.23:781][251]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.23:781][251]LogScript: Warning: Script Msg: Attempted to access index 6 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.23:781][251]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.23:851][255]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.23:852][255]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.23:952][261]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.23:952][261]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.24:045][267]LogScript: Warning: Script Msg: Attempted to access index 9 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.24:045][267]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.24:159][274]LogScript: Warning: Script Msg: Attempted to access index 10 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.24:159][274]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.24:252][280]LogScript: Warning: Script Msg: Attempted to access index 11 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.24:252][280]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.24:357][287]LogScript: Warning: Script Msg: Attempted to access index 12 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.24:357][287]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.24:459][294]LogScript: Warning: Script Msg: Attempted to access index 13 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.24:459][294]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.24:553][300]LogScript: Warning: Script Msg: Attempted to access index 14 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.24:553][300]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.24:655][307]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.24:655][307]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.24:749][313]LogScript: Warning: Script Msg: Attempted to access index 16 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.24:749][313]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.24:855][320]LogScript: Warning: Script Msg: Attempted to access index 17 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.24:855][320]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.24:946][326]LogScript: Warning: Script Msg: Attempted to access index 18 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.24:946][326]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.25:051][333]LogScript: Warning: Script Msg: Attempted to access index 19 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.25:051][333]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.25:149][340]LogScript: Warning: Script Msg: Attempted to access index 20 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.25:149][340]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.25:249][347]LogScript: Warning: Script Msg: Attempted to access index 21 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.25:249][347]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.25:351][354]LogScript: Warning: Script Msg: Attempted to access index 22 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.25:352][354]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.25:454][361]LogScript: Warning: Script Msg: Attempted to access index 23 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.25:454][361]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.25:558][368]LogScript: Warning: Script Msg: Attempted to access index 24 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.25:558][368]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.25:632][373]LogBlueprintUserMessages: [BP_Rifle_C_1] Cast to BP_FirstPersonCharacter FAILED
[2023.03.14-19.31.25:646][374]LogScript: Warning: Script Msg: Attempted to access index 25 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.25:646][374]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.25:747][381]LogScript: Warning: Script Msg: Attempted to access index 26 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.25:747][381]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.25:849][388]LogScript: Warning: Script Msg: Attempted to access index 27 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.25:849][388]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.25:949][395]LogScript: Warning: Script Msg: Attempted to access index 28 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.25:949][395]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.26:049][402]LogScript: Warning: Script Msg: Attempted to access index 29 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.26:049][402]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.26:152][409]LogScript: Warning: Script Msg: Attempted to access index 30 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.26:152][409]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.26:252][416]LogScript: Warning: Script Msg: Attempted to access index 31 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.26:252][416]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.26:357][423]LogScript: Warning: Script Msg: Attempted to access index 32 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.26:357][423]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.26:445][429]LogScript: Warning: Script Msg: Attempted to access index 33 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.26:445][429]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.26:556][437]LogScript: Warning: Script Msg: Attempted to access index 34 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.26:556][437]LogScript: Warning: Last function called:
